| Data size:    10	|
Recording 17; 0 (s); 5666333 (ns)
Recording 18; 0 (s); 3723059 (ns)
Recording 19; 0 (s); 5665571 (ns)
Recording 20; 0 (s); 5687573 (ns)
Recording 21; 0 (s); 5975057 (ns)
Recording 22; 0 (s); 5666113 (ns)
Recording 23; 0 (s); 5706328 (ns)
Recording 24; 0 (s); 5670028 (ns)
Recording 25; 0 (s); 5670798 (ns)
Recording 26; 0 (s); 5680782 (ns)
Recording 27; 0 (s); 5688313 (ns)
Recording 28; 0 (s); 5683562 (ns)
Recording 29; 0 (s); 5674134 (ns)
Recording 30; 0 (s); 5683705 (ns)
Recording 31; 0 (s); 5696931 (ns)
Recording 32; 0 (s); 5682665 (ns)
Recording 33; 0 (s); 5676182 (ns)
Recording 34; 0 (s); 5702750 (ns)
Recording 35; 0 (s); 5658498 (ns)
Recording 36; 0 (s); 5681628 (ns)
Recording 37; 0 (s); 5677391 (ns)
Recording 38; 0 (s); 5675756 (ns)
Recording 39; 0 (s); 5689928 (ns)
Recording 40; 0 (s); 5682010 (ns)
Recording 41; 0 (s); 5679646 (ns)
Recording 42; 0 (s); 5671174 (ns)
Recording 43; 0 (s); 5687014 (ns)
Recording 44; 0 (s); 5678749 (ns)
Recording 45; 0 (s); 5687322 (ns)
Recording 46; 0 (s); 5677363 (ns)
Recording 47; 0 (s); 5674430 (ns)
Recording 48; 0 (s); 5677031 (ns)
Recording 49; 0 (s); 5668192 (ns)
Recording 50; 0 (s); 5680093 (ns)
Recording 51; 0 (s); 5677638 (ns)
Recording 52; 0 (s); 5678894 (ns)
Recording 53; 0 (s); 5687931 (ns)
Recording 54; 0 (s); 5675002 (ns)
Recording 55; 0 (s); 5669440 (ns)
Recording 56; 0 (s); 5681856 (ns)
Recording 57; 0 (s); 5684746 (ns)
Recording 58; 0 (s); 5678670 (ns)
Recording 59; 0 (s); 5681783 (ns)
Recording 60; 0 (s); 5761806 (ns)
Recording 61; 0 (s); 4924590 (ns)
Recording 62; 0 (s); 5679361 (ns)
Recording 63; 0 (s); 5680903 (ns)
Recording 64; 0 (s); 5683558 (ns)
Recording 65; 0 (s); 5680003 (ns)
Recording 66; 0 (s); 5694024 (ns)
Recording 67; 0 (s); 5673989 (ns)
Recording 68; 0 (s); 5703969 (ns)
Recording 69; 0 (s); 5675211 (ns)
Recording 70; 0 (s); 5671937 (ns)
Recording 71; 0 (s); 5684808 (ns)
Recording 72; 0 (s); 5689291 (ns)
Recording 73; 0 (s); 5657577 (ns)
Recording 74; 0 (s); 5672807 (ns)
Recording 75; 0 (s); 5674741 (ns)
Recording 76; 0 (s); 5673717 (ns)
Recording 77; 0 (s); 5682664 (ns)
Recording 78; 0 (s); 5681736 (ns)
Recording 79; 0 (s); 5668695 (ns)
Recording 80; 0 (s); 5675892 (ns)
Recording 81; 0 (s); 5676956 (ns)
Recording 82; 0 (s); 5682876 (ns)
Recording 83; 0 (s); 5678531 (ns)
Recording 84; 0 (s); 5704221 (ns)
Recording 85; 0 (s); 5691253 (ns)
Recording 86; 0 (s); 5671196 (ns)
Recording 87; 0 (s); 5708182 (ns)
Recording 88; 0 (s); 5680043 (ns)
Recording 89; 0 (s); 5684053 (ns)
Recording 90; 0 (s); 5683031 (ns)
Recording 91; 0 (s); 5684584 (ns)
Recording 92; 0 (s); 5675533 (ns)
Recording 93; 0 (s); 5676622 (ns)
Recording 94; 0 (s); 5679102 (ns)
Recording 95; 0 (s); 5681775 (ns)
Recording 96; 0 (s); 5671551 (ns)
Recording 97; 0 (s); 5671539 (ns)
Recording 98; 0 (s); 5674127 (ns)
Recording 99; 0 (s); 5691043 (ns)
Recording 100; 0 (s); 5670432 (ns)
Recording 101; 0 (s); 5661206 (ns)
Recording 102; 0 (s); 5697286 (ns)
Recording 103; 0 (s); 5685139 (ns)
Recording 104; 0 (s); 5664775 (ns)
Recording 105; 0 (s); 5676198 (ns)
Recording 106; 0 (s); 5685135 (ns)
Recording 107; 0 (s); 5680166 (ns)
Recording 108; 0 (s); 5692356 (ns)
Recording 109; 0 (s); 5673790 (ns)
Recording 110; 0 (s); 5678292 (ns)
Recording 111; 0 (s); 5686853 (ns)
Recording 112; 0 (s); 5679607 (ns)
Recording 113; 0 (s); 5687734 (ns)
Recording 114; 0 (s); 5695724 (ns)
Recording 115; 0 (s); 5681953 (ns)
Recording 116; 0 (s); 5698627 (ns)
Recording 117; 0 (s); 3735686 (ns)
Recording 118; 0 (s); 5670677 (ns)
Recording 119; 0 (s); 5700305 (ns)
Recording 120; 0 (s); 5677107 (ns)
Recording 121; 0 (s); 5669288 (ns)
Recording 122; 0 (s); 5679783 (ns)
Recording 123; 0 (s); 5675145 (ns)
Recording 124; 0 (s); 5667213 (ns)
Recording 125; 0 (s); 5686462 (ns)
Recording 126; 0 (s); 5697731 (ns)
Recording 127; 0 (s); 5670099 (ns)
Recording 128; 0 (s); 5695719 (ns)
Recording 129; 0 (s); 5668992 (ns)
Recording 130; 0 (s); 5675596 (ns)
Recording 131; 0 (s); 5680293 (ns)
Recording 132; 0 (s); 5679061 (ns)
Recording 133; 0 (s); 5664718 (ns)
Recording 134; 0 (s); 5678466 (ns)
Recording 135; 0 (s); 5676767 (ns)
Recording 136; 0 (s); 5678618 (ns)
Recording 137; 0 (s); 5670199 (ns)
Recording 138; 0 (s); 5667552 (ns)
Recording 139; 0 (s); 5670265 (ns)
Recording 140; 0 (s); 5660971 (ns)
Recording 141; 0 (s); 5665323 (ns)
Recording 142; 0 (s); 5691945 (ns)
Recording 143; 0 (s); 5672838 (ns)
Recording 144; 0 (s); 5694542 (ns)
Recording 145; 0 (s); 5706546 (ns)
Recording 146; 0 (s); 5682627 (ns)
Recording 147; 0 (s); 5672295 (ns)
Recording 148; 0 (s); 5662590 (ns)
Recording 149; 0 (s); 5659918 (ns)
Recording 150; 0 (s); 5661657 (ns)
Recording 151; 0 (s); 5672572 (ns)
Recording 152; 0 (s); 5654586 (ns)
Recording 153; 0 (s); 5663247 (ns)
Recording 154; 0 (s); 5666697 (ns)
Recording 155; 0 (s); 5669057 (ns)
Recording 156; 0 (s); 5662201 (ns)
Recording 157; 0 (s); 5662799 (ns)
Recording 158; 0 (s); 5655288 (ns)
Recording 159; 0 (s); 5654819 (ns)
Recording 160; 0 (s); 5701467 (ns)
Recording 161; 0 (s); 5707907 (ns)
Recording 162; 0 (s); 5659665 (ns)
Recording 163; 0 (s); 5658684 (ns)
Recording 164; 0 (s); 5671932 (ns)
Recording 165; 0 (s); 5663577 (ns)
Recording 166; 0 (s); 5658878 (ns)
Recording 167; 0 (s); 5654774 (ns)
Recording 168; 0 (s); 5666918 (ns)
Recording 169; 0 (s); 5669653 (ns)
Recording 170; 0 (s); 5658271 (ns)
Recording 171; 0 (s); 5671258 (ns)
Recording 172; 0 (s); 5660625 (ns)
Recording 173; 0 (s); 5663445 (ns)
Recording 174; 0 (s); 5662533 (ns)
Recording 175; 0 (s); 5698184 (ns)
Recording 176; 0 (s); 5669084 (ns)
Recording 177; 0 (s); 5663077 (ns)
Recording 178; 0 (s); 5666200 (ns)
Recording 179; 0 (s); 5685067 (ns)
Recording 180; 0 (s); 5664224 (ns)
Recording 181; 0 (s); 5672733 (ns)
Recording 182; 0 (s); 5285405 (ns)
Recording 183; 0 (s); 5689540 (ns)
Recording 184; 0 (s); 5673742 (ns)
Recording 185; 0 (s); 5664949 (ns)
Recording 186; 0 (s); 5684298 (ns)
Recording 187; 0 (s); 5673852 (ns)
Recording 188; 0 (s); 5679089 (ns)
Recording 189; 0 (s); 5655592 (ns)
Recording 190; 0 (s); 5676264 (ns)
Recording 191; 0 (s); 5656809 (ns)
Recording 192; 0 (s); 5652295 (ns)
Recording 193; 0 (s); 5663905 (ns)
Recording 194; 0 (s); 5662015 (ns)
Recording 195; 0 (s); 5661342 (ns)
Recording 196; 0 (s); 5663128 (ns)
Recording 197; 0 (s); 5676797 (ns)
Recording 198; 0 (s); 5663797 (ns)
Recording 199; 0 (s); 5667713 (ns)
Recording 200; 0 (s); 5659019 (ns)
Recording 201; 0 (s); 5668280 (ns)
Recording 202; 0 (s); 5672518 (ns)
Recording 203; 0 (s); 5659331 (ns)
Recording 204; 0 (s); 5668991 (ns)
Recording 205; 0 (s); 5694449 (ns)
Recording 206; 0 (s); 5672471 (ns)
Recording 207; 0 (s); 5659539 (ns)
Recording 208; 0 (s); 5660391 (ns)
Recording 209; 0 (s); 5667435 (ns)
Recording 210; 0 (s); 5672439 (ns)
Recording 211; 0 (s); 5658296 (ns)
Recording 212; 0 (s); 5663861 (ns)
Recording 213; 0 (s); 5692369 (ns)
Recording 214; 0 (s); 5688413 (ns)
Recording 215; 0 (s); 5674671 (ns)
Recording 216; 0 (s); 5677088 (ns)
Recording 217; 0 (s); 5673132 (ns)
Recording 218; 0 (s); 5658877 (ns)
Recording 219; 0 (s); 5681892 (ns)
Recording 220; 0 (s); 5681398 (ns)
Recording 221; 0 (s); 5673592 (ns)
Recording 222; 0 (s); 5654488 (ns)
Recording 223; 0 (s); 5674376 (ns)
Recording 224; 0 (s); 5665568 (ns)
Recording 225; 0 (s); 5658954 (ns)
Recording 226; 0 (s); 5665857 (ns)
Recording 227; 0 (s); 5663983 (ns)
Recording 228; 0 (s); 5669368 (ns)
Recording 229; 0 (s); 5684187 (ns)
Recording 230; 0 (s); 5675502 (ns)
Recording 231; 0 (s); 5670854 (ns)
Recording 232; 0 (s); 2085835 (ns)
Recording 233; 0 (s); 5658703 (ns)
Recording 234; 0 (s); 5663024 (ns)
Recording 235; 0 (s); 5664245 (ns)
Recording 236; 0 (s); 5658471 (ns)
Recording 237; 0 (s); 5683779 (ns)
Recording 238; 0 (s); 5653504 (ns)
Recording 239; 0 (s); 5663864 (ns)
Recording 240; 0 (s); 5667032 (ns)
Recording 241; 0 (s); 5670442 (ns)
Recording 242; 0 (s); 5669956 (ns)
Recording 243; 0 (s); 5662079 (ns)
Recording 244; 0 (s); 5677116 (ns)
Recording 245; 0 (s); 5689741 (ns)
Recording 246; 0 (s); 5674186 (ns)
Recording 247; 0 (s); 5661963 (ns)
Recording 248; 0 (s); 5666462 (ns)
Recording 249; 0 (s); 5664600 (ns)
Recording 250; 0 (s); 5653703 (ns)
Recording 251; 0 (s); 5664348 (ns)
Recording 252; 0 (s); 3917207 (ns)
Recording 253; 0 (s); 5661818 (ns)
Recording 254; 0 (s); 5658866 (ns)
Recording 255; 0 (s); 5665886 (ns)
Recording 256; 0 (s); 5672292 (ns)
Recording 257; 0 (s); 5656471 (ns)
Recording 258; 0 (s); 5665212 (ns)
Recording 259; 0 (s); 5668702 (ns)
Recording 260; 0 (s); 5678567 (ns)
Recording 261; 0 (s); 5659019 (ns)
Recording 262; 0 (s); 5648273 (ns)
Recording 263; 0 (s); 5658448 (ns)
Recording 264; 0 (s); 5663997 (ns)
Recording 265; 0 (s); 5658288 (ns)
Recording 266; 0 (s); 5666876 (ns)
Recording 267; 0 (s); 5656645 (ns)
Recording 268; 0 (s); 2604457 (ns)
Recording 269; 0 (s); 5693205 (ns)
Recording 270; 0 (s); 5670574 (ns)
Recording 271; 0 (s); 5664396 (ns)
Recording 272; 0 (s); 5666518 (ns)
Recording 273; 0 (s); 5662188 (ns)
Recording 274; 0 (s); 5679874 (ns)
Recording 275; 0 (s); 5656207 (ns)
Recording 276; 0 (s); 5654804 (ns)
Recording 277; 0 (s); 5677435 (ns)
Recording 278; 0 (s); 5670222 (ns)
Recording 279; 0 (s); 5663004 (ns)
Recording 280; 0 (s); 5659552 (ns)
Recording 281; 0 (s); 5674982 (ns)
Recording 282; 0 (s); 5661676 (ns)
Recording 283; 0 (s); 5656903 (ns)
Recording 284; 0 (s); 5671300 (ns)
Recording 285; 0 (s); 5664185 (ns)
Recording 286; 0 (s); 5660481 (ns)
Recording 287; 0 (s); 5659540 (ns)
Recording 288; 0 (s); 5663915 (ns)
Recording 289; 0 (s); 5663660 (ns)
Recording 290; 0 (s); 5670011 (ns)
Recording 291; 0 (s); 5663158 (ns)
Recording 292; 0 (s); 5675741 (ns)
Recording 293; 0 (s); 5653996 (ns)
Recording 294; 0 (s); 5663962 (ns)
Recording 295; 0 (s); 5665394 (ns)
Recording 296; 0 (s); 5661858 (ns)
Recording 297; 0 (s); 5662759 (ns)
Recording 298; 0 (s); 5660533 (ns)
Recording 299; 0 (s); 5658906 (ns)
Recording 300; 0 (s); 5656308 (ns)
Recording 301; 0 (s); 5666407 (ns)
Recording 302; 0 (s); 5652221 (ns)
Recording 303; 0 (s); 5658850 (ns)
Recording 304; 0 (s); 5699291 (ns)
Recording 305; 0 (s); 5660343 (ns)
Recording 306; 0 (s); 5679410 (ns)
Recording 307; 0 (s); 5667287 (ns)
Recording 308; 0 (s); 5661304 (ns)
Recording 309; 0 (s); 5666500 (ns)
Recording 310; 0 (s); 5663661 (ns)
Recording 311; 0 (s); 5662775 (ns)
Recording 312; 0 (s); 5662475 (ns)
Recording 313; 0 (s); 5670534 (ns)
Recording 314; 0 (s); 5678998 (ns)
Recording 315; 0 (s); 5673820 (ns)
Recording 316; 0 (s); 5670072 (ns)
Recording 317; 0 (s); 5658004 (ns)
Recording 318; 0 (s); 5660665 (ns)
Recording 319; 0 (s); 5664416 (ns)
Recording 320; 0 (s); 5657870 (ns)
Recording 321; 0 (s); 5689048 (ns)
Recording 322; 0 (s); 5674165 (ns)
Recording 323; 0 (s); 5663938 (ns)
Recording 324; 0 (s); 5661005 (ns)
Recording 325; 0 (s); 5665106 (ns)
Recording 326; 0 (s); 5651077 (ns)
Recording 327; 0 (s); 5653947 (ns)
Recording 328; 0 (s); 5669203 (ns)
Recording 329; 0 (s); 5675999 (ns)
Recording 330; 0 (s); 5662096 (ns)
Recording 331; 0 (s); 5662114 (ns)
Recording 332; 0 (s); 5290545 (ns)
Recording 333; 0 (s); 5681965 (ns)
Recording 334; 0 (s); 5659688 (ns)
Recording 335; 0 (s); 5664963 (ns)
Recording 336; 0 (s); 5662766 (ns)
Recording 337; 0 (s); 5660913 (ns)
Recording 338; 0 (s); 5661686 (ns)
Recording 339; 0 (s); 5656294 (ns)
Recording 340; 0 (s); 5659082 (ns)
Recording 341; 0 (s); 5667947 (ns)
Recording 342; 0 (s); 5653229 (ns)
Recording 343; 0 (s); 5656078 (ns)
Recording 344; 0 (s); 5667082 (ns)
Recording 345; 0 (s); 5669510 (ns)
Recording 346; 0 (s); 5677843 (ns)
Recording 347; 0 (s); 5663400 (ns)
Recording 348; 0 (s); 5671049 (ns)
Recording 349; 0 (s); 5655423 (ns)
Recording 350; 0 (s); 5661443 (ns)
Recording 351; 0 (s); 5689723 (ns)
Recording 352; 0 (s); 5667704 (ns)
Recording 353; 0 (s); 5680473 (ns)
Recording 354; 0 (s); 5652601 (ns)
Recording 355; 0 (s); 5669914 (ns)
Recording 356; 0 (s); 5660300 (ns)
Recording 357; 0 (s); 5662073 (ns)
Recording 358; 0 (s); 2515832 (ns)
Recording 359; 0 (s); 5663338 (ns)
Recording 360; 0 (s); 5664683 (ns)
Recording 361; 0 (s); 5651888 (ns)
Recording 362; 0 (s); 5684237 (ns)
Recording 363; 0 (s); 5662107 (ns)
Recording 364; 0 (s); 5661289 (ns)
Recording 365; 0 (s); 5679694 (ns)
Recording 366; 0 (s); 5658509 (ns)
Recording 367; 0 (s); 5660130 (ns)
Recording 368; 0 (s); 5650890 (ns)
Recording 369; 0 (s); 5667809 (ns)
Recording 370; 0 (s); 5673113 (ns)
Recording 371; 0 (s); 5662521 (ns)
Recording 372; 0 (s); 5664898 (ns)
Recording 373; 0 (s); 5664924 (ns)
Recording 374; 0 (s); 5662323 (ns)
Recording 375; 0 (s); 5660441 (ns)
Recording 376; 0 (s); 5664197 (ns)
Recording 377; 0 (s); 5694250 (ns)
Recording 378; 0 (s); 5659886 (ns)
Recording 379; 0 (s); 5668161 (ns)
Recording 380; 0 (s); 5381036 (ns)
Recording 381; 0 (s); 5654700 (ns)
Recording 382; 0 (s); 5660716 (ns)
Recording 383; 0 (s); 5682758 (ns)
Recording 384; 0 (s); 5680756 (ns)
Recording 385; 0 (s); 5658378 (ns)
Recording 386; 0 (s); 5660406 (ns)
Recording 387; 0 (s); 5672890 (ns)
Recording 388; 0 (s); 5664429 (ns)
Recording 389; 0 (s); 5686428 (ns)
Recording 390; 0 (s); 5663269 (ns)
Recording 391; 0 (s); 5669588 (ns)
Recording 392; 0 (s); 5698859 (ns)
Recording 393; 0 (s); 5663234 (ns)
Recording 394; 0 (s); 5681442 (ns)
Recording 395; 0 (s); 5678763 (ns)
Recording 396; 0 (s); 5677411 (ns)
Recording 397; 0 (s); 5676460 (ns)
Recording 398; 0 (s); 5656311 (ns)
Recording 399; 0 (s); 5672089 (ns)
Recording 400; 0 (s); 5663878 (ns)
Recording 401; 0 (s); 5673133 (ns)
Recording 402; 0 (s); 5664241 (ns)
Recording 403; 0 (s); 5667397 (ns)
Recording 404; 0 (s); 5662248 (ns)
Recording 405; 0 (s); 5670462 (ns)
Recording 406; 0 (s); 5659657 (ns)
Recording 407; 0 (s); 5666935 (ns)
Recording 408; 0 (s); 5679333 (ns)
Recording 409; 0 (s); 5651935 (ns)
Recording 410; 0 (s); 5659653 (ns)
Recording 411; 0 (s); 5669043 (ns)
Recording 412; 0 (s); 5670831 (ns)
Recording 413; 0 (s); 5656688 (ns)
Recording 414; 0 (s); 5669420 (ns)
Recording 415; 0 (s); 5661271 (ns)
Recording 416; 0 (s); 5662621 (ns)
Recording 417; 0 (s); 5656969 (ns)
Recording 418; 0 (s); 5656453 (ns)
Recording 419; 0 (s); 5653036 (ns)
Recording 420; 0 (s); 5674547 (ns)
Recording 421; 0 (s); 5663277 (ns)
Recording 422; 0 (s); 4166059 (ns)
Recording 423; 0 (s); 5674008 (ns)
Recording 424; 0 (s); 5670737 (ns)
Recording 425; 0 (s); 5682014 (ns)
Recording 426; 0 (s); 5653099 (ns)
Recording 427; 0 (s); 5657960 (ns)
Recording 428; 0 (s); 5671732 (ns)
Recording 429; 0 (s); 5672032 (ns)
Recording 430; 0 (s); 5673768 (ns)
Recording 431; 0 (s); 5655819 (ns)
Recording 432; 0 (s); 5667344 (ns)
Recording 433; 0 (s); 5651283 (ns)
Recording 434; 0 (s); 5662632 (ns)
Recording 435; 0 (s); 5651208 (ns)
Recording 436; 0 (s); 5655895 (ns)
Recording 437; 0 (s); 5661695 (ns)
Recording 438; 0 (s); 5662335 (ns)
Recording 439; 0 (s); 5650680 (ns)
Recording 440; 0 (s); 5665499 (ns)
Recording 441; 0 (s); 5669673 (ns)
Recording 442; 0 (s); 5677183 (ns)
Recording 443; 0 (s); 5658846 (ns)
Recording 444; 0 (s); 5670362 (ns)
Recording 445; 0 (s); 5663099 (ns)
Recording 446; 0 (s); 5658672 (ns)
Recording 447; 0 (s); 5651422 (ns)
Recording 448; 0 (s); 5659188 (ns)
Recording 449; 0 (s); 5665899 (ns)
Recording 450; 0 (s); 5702523 (ns)
Recording 451; 0 (s); 5669452 (ns)
Recording 452; 0 (s); 5662463 (ns)
Recording 453; 0 (s); 5661486 (ns)
Recording 454; 0 (s); 5656794 (ns)
Recording 455; 0 (s); 5661327 (ns)
Recording 456; 0 (s); 5667019 (ns)
Recording 457; 0 (s); 5655208 (ns)
Recording 458; 0 (s); 5665592 (ns)
Recording 459; 0 (s); 5660766 (ns)
Recording 460; 0 (s); 5669573 (ns)
Recording 461; 0 (s); 5668515 (ns)
Recording 462; 0 (s); 5677407 (ns)
Recording 463; 0 (s); 5667072 (ns)
Recording 464; 0 (s); 5661381 (ns)
Recording 465; 0 (s); 5671127 (ns)
Recording 466; 0 (s); 5673006 (ns)
Recording 467; 0 (s); 5661292 (ns)
Recording 468; 0 (s); 5663387 (ns)
Recording 469; 0 (s); 5662068 (ns)
Recording 470; 0 (s); 5671850 (ns)
Recording 471; 0 (s); 5661087 (ns)
Recording 472; 0 (s); 5659036 (ns)
Recording 473; 0 (s); 5664273 (ns)
Recording 474; 0 (s); 5673018 (ns)
Recording 475; 0 (s); 5656571 (ns)
Recording 476; 0 (s); 5666865 (ns)
Recording 477; 0 (s); 5674638 (ns)
Recording 478; 0 (s); 5674211 (ns)
Recording 479; 0 (s); 5654638 (ns)
Recording 480; 0 (s); 5689684 (ns)
Recording 481; 0 (s); 5660633 (ns)
Recording 482; 0 (s); 5658909 (ns)
Recording 483; 0 (s); 5674350 (ns)
Recording 484; 0 (s); 5655797 (ns)
Recording 485; 0 (s); 5675718 (ns)
Recording 486; 0 (s); 5636321 (ns)
Recording 487; 0 (s); 5652924 (ns)
Recording 488; 0 (s); 5670268 (ns)
Recording 489; 0 (s); 5676195 (ns)
Recording 490; 0 (s); 5665215 (ns)
Recording 491; 0 (s); 5667073 (ns)
Recording 492; 0 (s); 5687023 (ns)
Recording 493; 0 (s); 5655732 (ns)
Recording 494; 0 (s); 5664123 (ns)
Recording 495; 0 (s); 5689379 (ns)
Recording 496; 0 (s); 5663561 (ns)
Recording 497; 0 (s); 5664307 (ns)
Recording 498; 0 (s); 5664840 (ns)
Recording 499; 0 (s); 5663633 (ns)
Recording 500; 0 (s); 5660318 (ns)
Recording 501; 0 (s); 5681932 (ns)
Recording 502; 0 (s); 5663586 (ns)
Recording 503; 0 (s); 5666850 (ns)
Recording 504; 0 (s); 5674732 (ns)
Recording 505; 0 (s); 5666138 (ns)
Recording 506; 0 (s); 5654817 (ns)
Recording 507; 0 (s); 5659786 (ns)
Recording 508; 0 (s); 5674677 (ns)
Recording 509; 0 (s); 5662040 (ns)
Recording 510; 0 (s); 5687057 (ns)
Recording 511; 0 (s); 5665666 (ns)
Recording 512; 0 (s); 5663832 (ns)
Recording 513; 0 (s); 5673081 (ns)
Recording 514; 0 (s); 4851870 (ns)
Recording 515; 0 (s); 5660542 (ns)
Recording 516; 0 (s); 5679807 (ns)
Recording 517; 0 (s); 5661286 (ns)
Recording 518; 0 (s); 5671915 (ns)
Recording 519; 0 (s); 5680585 (ns)
Recording 520; 0 (s); 5658600 (ns)
Recording 521; 0 (s); 5662743 (ns)
Recording 522; 0 (s); 5657714 (ns)
Recording 523; 0 (s); 5656195 (ns)
Recording 524; 0 (s); 5656487 (ns)
Recording 525; 0 (s); 5677862 (ns)
Recording 526; 0 (s); 5661629 (ns)
Recording 527; 0 (s); 5662096 (ns)
Recording 528; 0 (s); 5656539 (ns)
Recording 529; 0 (s); 5656480 (ns)
Recording 530; 0 (s); 5680388 (ns)
Recording 531; 0 (s); 3841757 (ns)
Recording 532; 0 (s); 5660759 (ns)
Recording 533; 0 (s); 5670241 (ns)
Recording 534; 0 (s); 5658732 (ns)
Recording 535; 0 (s); 5676527 (ns)
Recording 536; 0 (s); 5672109 (ns)
Recording 537; 0 (s); 5666613 (ns)
Recording 538; 0 (s); 5674595 (ns)
Recording 539; 0 (s); 5648464 (ns)
Recording 540; 0 (s); 5676867 (ns)
Recording 541; 0 (s); 5661449 (ns)
Recording 542; 0 (s); 5667981 (ns)
Recording 543; 0 (s); 5658763 (ns)
Recording 544; 0 (s); 5671980 (ns)
Recording 545; 0 (s); 5660134 (ns)
Recording 546; 0 (s); 5665709 (ns)
Recording 547; 0 (s); 5681603 (ns)
Recording 548; 0 (s); 2801937 (ns)
Recording 549; 0 (s); 5655885 (ns)
Recording 550; 0 (s); 5663071 (ns)
Recording 551; 0 (s); 5655738 (ns)
Recording 552; 0 (s); 5649907 (ns)
Recording 553; 0 (s); 5668109 (ns)
Recording 554; 0 (s); 5663122 (ns)
Recording 555; 0 (s); 5678876 (ns)
Recording 556; 0 (s); 5666268 (ns)
Recording 557; 0 (s); 5655609 (ns)
Recording 558; 0 (s); 5682642 (ns)
Recording 559; 0 (s); 5692434 (ns)
Recording 560; 0 (s); 5667547 (ns)
Recording 561; 0 (s); 5657437 (ns)
Recording 562; 0 (s); 5667650 (ns)
Recording 563; 0 (s); 5678831 (ns)
Recording 564; 0 (s); 5666263 (ns)
Recording 565; 0 (s); 5664155 (ns)
Recording 566; 0 (s); 5660835 (ns)
Recording 567; 0 (s); 5649748 (ns)
Recording 568; 0 (s); 5671858 (ns)
Recording 569; 0 (s); 5690141 (ns)
Recording 570; 0 (s); 5680044 (ns)
Recording 571; 0 (s); 5654849 (ns)
Recording 572; 0 (s); 5664556 (ns)
Recording 573; 0 (s); 5672811 (ns)
Recording 574; 0 (s); 5664064 (ns)
Recording 575; 0 (s); 5672877 (ns)
Recording 576; 0 (s); 5667561 (ns)
Recording 577; 0 (s); 5671643 (ns)
Recording 578; 0 (s); 5663217 (ns)
Recording 579; 0 (s); 3719034 (ns)
Recording 580; 0 (s); 5665636 (ns)
Recording 581; 0 (s); 5667345 (ns)
Recording 582; 0 (s); 5670198 (ns)
Recording 583; 0 (s); 5663525 (ns)
Recording 584; 0 (s); 5680362 (ns)
Recording 585; 0 (s); 5670823 (ns)
Recording 586; 0 (s); 5651273 (ns)
Recording 587; 0 (s); 5679848 (ns)
Recording 588; 0 (s); 5659861 (ns)
Recording 589; 0 (s); 5673970 (ns)
Recording 590; 0 (s); 5674186 (ns)
Recording 591; 0 (s); 5667115 (ns)
Recording 592; 0 (s); 5665856 (ns)
Recording 593; 0 (s); 5671149 (ns)
Recording 594; 0 (s); 5681336 (ns)
Recording 595; 0 (s); 5668156 (ns)
Recording 596; 0 (s); 5669504 (ns)
Recording 597; 0 (s); 5683097 (ns)
Recording 598; 0 (s); 5670424 (ns)
Recording 599; 0 (s); 5659983 (ns)
Recording 600; 0 (s); 5669905 (ns)
Recording 601; 0 (s); 5666783 (ns)
Recording 602; 0 (s); 5658537 (ns)
Recording 603; 0 (s); 5666503 (ns)
Recording 604; 0 (s); 5681078 (ns)
Recording 605; 0 (s); 5660456 (ns)
Recording 606; 0 (s); 5664410 (ns)
Recording 607; 0 (s); 5655828 (ns)
Recording 608; 0 (s); 5677780 (ns)
Recording 609; 0 (s); 2093818 (ns)
Recording 610; 0 (s); 5684179 (ns)
Recording 611; 0 (s); 5660785 (ns)
Recording 612; 0 (s); 5664467 (ns)
Recording 613; 0 (s); 5660460 (ns)
Recording 614; 0 (s); 5666462 (ns)
Recording 615; 0 (s); 5673036 (ns)
Recording 616; 0 (s); 5685899 (ns)
Recording 617; 0 (s); 5690322 (ns)
Recording 618; 0 (s); 5669442 (ns)
Recording 619; 0 (s); 5672099 (ns)
Recording 620; 0 (s); 5658381 (ns)
Recording 621; 0 (s); 5662655 (ns)
Recording 622; 0 (s); 2043814 (ns)
Recording 623; 0 (s); 5664546 (ns)
Recording 624; 0 (s); 5682511 (ns)
Recording 625; 0 (s); 5668545 (ns)
Recording 626; 0 (s); 5648790 (ns)
Recording 627; 0 (s); 5673675 (ns)
Recording 628; 0 (s); 5665138 (ns)
Recording 629; 0 (s); 5668302 (ns)
Recording 630; 0 (s); 5668450 (ns)
Recording 631; 0 (s); 5661871 (ns)
Recording 632; 0 (s); 5657053 (ns)
Recording 633; 0 (s); 5651359 (ns)
Recording 634; 0 (s); 5673794 (ns)
Recording 635; 0 (s); 5672884 (ns)
Recording 636; 0 (s); 5671085 (ns)
Recording 637; 0 (s); 5688416 (ns)
Recording 638; 0 (s); 5667157 (ns)
Recording 639; 0 (s); 5664238 (ns)
Recording 640; 0 (s); 5656587 (ns)
Recording 641; 0 (s); 5684918 (ns)
Recording 642; 0 (s); 5672884 (ns)
Recording 643; 0 (s); 5653014 (ns)
Recording 644; 0 (s); 5686576 (ns)
Recording 645; 0 (s); 5657280 (ns)
Recording 646; 0 (s); 5505960 (ns)
Recording 647; 0 (s); 5662979 (ns)
Recording 648; 0 (s); 5675329 (ns)
Recording 649; 0 (s); 5658381 (ns)
Recording 650; 0 (s); 5660413 (ns)
Recording 651; 0 (s); 5649185 (ns)
