| Data size:    10	|
Recording 232; 0 (s); 84367734 (ns)
Recording 233; 0 (s); 84495246 (ns)
Recording 234; 0 (s); 84400909 (ns)
Recording 235; 0 (s); 84038887 (ns)
Recording 236; 0 (s); 84342285 (ns)
Recording 237; 0 (s); 84712122 (ns)
Recording 238; 0 (s); 84095176 (ns)
Recording 239; 0 (s); 84953803 (ns)
Recording 240; 0 (s); 84592470 (ns)
Recording 241; 0 (s); 83865466 (ns)
Recording 242; 0 (s); 83988702 (ns)
Recording 243; 0 (s); 83961296 (ns)
Recording 244; 0 (s); 83894112 (ns)
Recording 245; 0 (s); 83682387 (ns)
Recording 246; 0 (s); 83844934 (ns)
Recording 247; 0 (s); 83686860 (ns)
Recording 248; 0 (s); 84095870 (ns)
Recording 249; 0 (s); 84495874 (ns)
Recording 250; 0 (s); 83777534 (ns)
Recording 251; 0 (s); 84686956 (ns)
Recording 252; 0 (s); 84297051 (ns)
Recording 253; 0 (s); 82677191 (ns)
Recording 254; 0 (s); 83745537 (ns)
Recording 255; 0 (s); 83561630 (ns)
Recording 256; 0 (s); 84006836 (ns)
Recording 257; 0 (s); 83793811 (ns)
Recording 258; 0 (s); 83630976 (ns)
Recording 259; 0 (s); 83800667 (ns)
Recording 260; 0 (s); 83567793 (ns)
Recording 261; 0 (s); 83487822 (ns)
Recording 262; 0 (s); 83597114 (ns)
Recording 263; 0 (s); 83879715 (ns)
Recording 264; 0 (s); 82905808 (ns)
Recording 265; 0 (s); 83048691 (ns)
Recording 266; 0 (s); 83981545 (ns)
Recording 267; 0 (s); 84003937 (ns)
Recording 268; 0 (s); 83982662 (ns)
Recording 269; 0 (s); 83772874 (ns)
Recording 270; 0 (s); 84112685 (ns)
Recording 271; 0 (s); 84257914 (ns)
Recording 272; 0 (s); 83934167 (ns)
Recording 273; 0 (s); 83901252 (ns)
Recording 274; 0 (s); 84166264 (ns)
Recording 275; 0 (s); 84122159 (ns)
Recording 276; 0 (s); 84183560 (ns)
Recording 277; 0 (s); 84408057 (ns)
Recording 278; 0 (s); 84514877 (ns)
Recording 279; 0 (s); 84753394 (ns)
Recording 280; 0 (s); 83736491 (ns)
Recording 281; 0 (s); 82714965 (ns)
Recording 282; 0 (s); 83932228 (ns)
Recording 283; 0 (s); 83727942 (ns)
Recording 284; 0 (s); 83631829 (ns)
Recording 285; 0 (s); 83987886 (ns)
Recording 286; 0 (s); 84308233 (ns)
Recording 287; 0 (s); 82794131 (ns)
Recording 288; 0 (s); 83614856 (ns)
Recording 289; 0 (s); 84164666 (ns)
Recording 290; 0 (s); 83961567 (ns)
Recording 291; 0 (s); 83436820 (ns)
Recording 292; 0 (s); 84026037 (ns)
Recording 293; 0 (s); 84475974 (ns)
Recording 294; 0 (s); 84487089 (ns)
Recording 295; 0 (s); 83785540 (ns)
Recording 296; 0 (s); 83482889 (ns)
Recording 297; 0 (s); 84578595 (ns)
Recording 298; 0 (s); 83917501 (ns)
Recording 299; 0 (s); 84320594 (ns)
Recording 300; 0 (s); 83555573 (ns)
Recording 301; 0 (s); 83728501 (ns)
Recording 302; 0 (s); 84221086 (ns)
Recording 303; 0 (s); 83951481 (ns)
Recording 304; 0 (s); 83970281 (ns)
Recording 305; 0 (s); 83530117 (ns)
Recording 306; 0 (s); 83601385 (ns)
Recording 307; 0 (s); 84397802 (ns)
Recording 308; 0 (s); 82532686 (ns)
Recording 309; 0 (s); 81945613 (ns)
Recording 310; 0 (s); 84550343 (ns)
Recording 311; 0 (s); 83652487 (ns)
Recording 312; 0 (s); 83606931 (ns)
Recording 313; 0 (s); 84310630 (ns)
Recording 314; 0 (s); 84099456 (ns)
Recording 315; 0 (s); 83690047 (ns)
Recording 316; 0 (s); 83714203 (ns)
Recording 317; 0 (s); 84309005 (ns)
Recording 318; 0 (s); 84854942 (ns)
Recording 319; 0 (s); 83685614 (ns)
Recording 320; 0 (s); 83364162 (ns)
Recording 321; 0 (s); 82961749 (ns)
Recording 322; 0 (s); 82578941 (ns)
Recording 323; 0 (s); 84042884 (ns)
Recording 324; 0 (s); 83485325 (ns)
Recording 325; 0 (s); 83847232 (ns)
Recording 326; 0 (s); 83757386 (ns)
Recording 327; 0 (s); 83423744 (ns)
Recording 328; 0 (s); 83699575 (ns)
Recording 329; 0 (s); 83743971 (ns)
Recording 330; 0 (s); 84304151 (ns)
Recording 331; 0 (s); 84336460 (ns)
Recording 332; 0 (s); 85039618 (ns)
Recording 333; 0 (s); 84032191 (ns)
Recording 334; 0 (s); 84446800 (ns)
Recording 335; 0 (s); 83802434 (ns)
Recording 336; 0 (s); 84790091 (ns)
Recording 337; 0 (s); 84542176 (ns)
Recording 338; 0 (s); 83864979 (ns)
Recording 339; 0 (s); 84417826 (ns)
Recording 340; 0 (s); 83476440 (ns)
Recording 341; 0 (s); 82919750 (ns)
Recording 342; 0 (s); 84036241 (ns)
Recording 343; 0 (s); 83666858 (ns)
Recording 344; 0 (s); 83686381 (ns)
Recording 345; 0 (s); 83963357 (ns)
Recording 346; 0 (s); 83188310 (ns)
Recording 347; 0 (s); 84336118 (ns)
Recording 348; 0 (s); 83699288 (ns)
Recording 349; 0 (s); 83860663 (ns)
Recording 350; 0 (s); 84177306 (ns)
Recording 351; 0 (s); 84031496 (ns)
Recording 352; 0 (s); 83440661 (ns)
Recording 353; 0 (s); 83148038 (ns)
Recording 354; 0 (s); 84562196 (ns)
Recording 355; 0 (s); 84005280 (ns)
Recording 356; 0 (s); 83944089 (ns)
Recording 357; 0 (s); 84283926 (ns)
Recording 358; 0 (s); 83954865 (ns)
Recording 359; 0 (s); 83776593 (ns)
Recording 360; 0 (s); 84028331 (ns)
Recording 361; 0 (s); 83129836 (ns)
Recording 362; 0 (s); 84026853 (ns)
Recording 363; 0 (s); 83734087 (ns)
Recording 364; 0 (s); 83683021 (ns)
Recording 365; 0 (s); 82750170 (ns)
Recording 366; 0 (s); 83519251 (ns)
Recording 367; 0 (s); 83768190 (ns)
Recording 368; 0 (s); 83426779 (ns)
Recording 369; 0 (s); 84592197 (ns)
Recording 370; 0 (s); 82538944 (ns)
Recording 371; 0 (s); 83833280 (ns)
Recording 372; 0 (s); 84402238 (ns)
Recording 373; 0 (s); 84109111 (ns)
Recording 374; 0 (s); 83935668 (ns)
Recording 375; 0 (s); 83564925 (ns)
Recording 376; 0 (s); 82967899 (ns)
Recording 377; 0 (s); 83935420 (ns)
Recording 378; 0 (s); 83412237 (ns)
Recording 379; 0 (s); 84239388 (ns)
Recording 380; 0 (s); 83416555 (ns)
Recording 381; 0 (s); 83041463 (ns)
Recording 382; 0 (s); 83900220 (ns)
Recording 383; 0 (s); 83327723 (ns)
Recording 384; 0 (s); 83262209 (ns)
Recording 385; 0 (s); 84120907 (ns)
Recording 386; 0 (s); 84082527 (ns)
Recording 387; 0 (s); 84083093 (ns)
Recording 388; 0 (s); 83900799 (ns)
Recording 389; 0 (s); 84242470 (ns)
Recording 390; 0 (s); 83747486 (ns)
Recording 391; 0 (s); 84102339 (ns)
Recording 392; 0 (s); 84061262 (ns)
Recording 393; 0 (s); 83778700 (ns)
Recording 394; 0 (s); 83922943 (ns)
Recording 395; 0 (s); 83789737 (ns)
Recording 396; 0 (s); 83628307 (ns)
Recording 397; 0 (s); 83766239 (ns)
Recording 398; 0 (s); 83412558 (ns)
Recording 399; 0 (s); 82687237 (ns)
Recording 400; 0 (s); 85338929 (ns)
Recording 401; 0 (s); 84899562 (ns)
Recording 402; 0 (s); 83795312 (ns)
Recording 403; 0 (s); 83749562 (ns)
Recording 404; 0 (s); 82883492 (ns)
Recording 405; 0 (s); 83659638 (ns)
Recording 406; 0 (s); 83440999 (ns)
Recording 407; 0 (s); 83782480 (ns)
Recording 408; 0 (s); 83992276 (ns)
Recording 409; 0 (s); 83554969 (ns)
Recording 410; 0 (s); 84283527 (ns)
Recording 411; 0 (s); 82695882 (ns)
Recording 412; 0 (s); 83455927 (ns)
Recording 413; 0 (s); 83826337 (ns)
Recording 414; 0 (s); 84374181 (ns)
Recording 415; 0 (s); 84236102 (ns)
Recording 416; 0 (s); 83996022 (ns)
Recording 417; 0 (s); 84424372 (ns)
Recording 418; 0 (s); 82934620 (ns)
Recording 419; 0 (s); 83273862 (ns)
Recording 420; 0 (s); 84243868 (ns)
Recording 421; 0 (s); 84022059 (ns)
Recording 422; 0 (s); 82627900 (ns)
Recording 423; 0 (s); 84213539 (ns)
Recording 424; 0 (s); 83665975 (ns)
Recording 425; 0 (s); 83787161 (ns)
Recording 426; 0 (s); 82844138 (ns)
Recording 427; 0 (s); 83611799 (ns)
Recording 428; 0 (s); 83284151 (ns)
Recording 429; 0 (s); 84251054 (ns)
Recording 430; 0 (s); 84033044 (ns)
Recording 431; 0 (s); 83461891 (ns)
Recording 432; 0 (s); 83901992 (ns)
Recording 433; 0 (s); 85094447 (ns)
Recording 434; 0 (s); 83565483 (ns)
Recording 435; 0 (s); 84560684 (ns)
Recording 436; 0 (s); 84716469 (ns)
Recording 437; 0 (s); 84772610 (ns)
Recording 438; 0 (s); 84903549 (ns)
Recording 439; 0 (s); 84780741 (ns)
Recording 440; 0 (s); 84399503 (ns)
Recording 441; 0 (s); 84377541 (ns)
Recording 442; 0 (s); 84290909 (ns)
Recording 443; 0 (s); 82190562 (ns)
Recording 444; 0 (s); 79694778 (ns)
Recording 445; 0 (s); 83857405 (ns)
Recording 446; 0 (s); 85180093 (ns)
Recording 447; 0 (s); 83508343 (ns)
Recording 448; 0 (s); 84024492 (ns)
Recording 449; 0 (s); 83390911 (ns)
Recording 450; 0 (s); 83453968 (ns)
Recording 451; 0 (s); 83329957 (ns)
Recording 452; 0 (s); 84440441 (ns)
Recording 453; 0 (s); 83157217 (ns)
Recording 454; 0 (s); 83671817 (ns)
Recording 455; 0 (s); 82804171 (ns)
Recording 456; 0 (s); 83738505 (ns)
Recording 457; 0 (s); 83950062 (ns)
Recording 458; 0 (s); 83927372 (ns)
Recording 459; 0 (s); 84466721 (ns)
Recording 460; 0 (s); 84260138 (ns)
Recording 461; 0 (s); 83863728 (ns)
Recording 462; 0 (s); 83899910 (ns)
Recording 463; 0 (s); 83969183 (ns)
Recording 464; 0 (s); 83983499 (ns)
Recording 465; 0 (s); 83712958 (ns)
Recording 466; 0 (s); 84608686 (ns)
Recording 467; 0 (s); 84065476 (ns)
Recording 468; 0 (s); 83991401 (ns)
Recording 469; 0 (s); 83800949 (ns)
Recording 470; 0 (s); 83727820 (ns)
Recording 471; 0 (s); 84140983 (ns)
Recording 472; 0 (s); 83694206 (ns)
Recording 473; 0 (s); 83574564 (ns)
Recording 474; 0 (s); 83455432 (ns)
Recording 475; 0 (s); 82973162 (ns)
Recording 476; 0 (s); 83777935 (ns)
Recording 477; 0 (s); 83849638 (ns)
Recording 478; 0 (s); 83244779 (ns)
Recording 479; 0 (s); 83976047 (ns)
Recording 480; 0 (s); 84331556 (ns)
Recording 481; 0 (s); 83838083 (ns)
Recording 482; 0 (s); 83940322 (ns)
Recording 483; 0 (s); 83787561 (ns)
Recording 484; 0 (s); 84261108 (ns)
Recording 485; 0 (s); 84352138 (ns)
Recording 486; 0 (s); 84279709 (ns)
Recording 487; 0 (s); 85325183 (ns)
Recording 488; 0 (s); 84949143 (ns)
Recording 489; 0 (s); 83043596 (ns)
Recording 490; 0 (s); 84121805 (ns)
Recording 491; 0 (s); 83679615 (ns)
Recording 492; 0 (s); 84283687 (ns)
Recording 493; 0 (s); 84184785 (ns)
Recording 494; 0 (s); 83743549 (ns)
Recording 495; 0 (s); 84194637 (ns)
Recording 496; 0 (s); 83841106 (ns)
Recording 497; 0 (s); 84696834 (ns)
Recording 498; 0 (s); 84603439 (ns)
Recording 499; 0 (s); 84634775 (ns)
Recording 500; 0 (s); 83266392 (ns)
Recording 501; 0 (s); 84635572 (ns)
Recording 502; 0 (s); 84384542 (ns)
Recording 503; 0 (s); 83926863 (ns)
Recording 504; 0 (s); 84154146 (ns)
Recording 505; 0 (s); 84339295 (ns)
Recording 506; 0 (s); 83894975 (ns)
Recording 507; 0 (s); 82671051 (ns)
Recording 508; 0 (s); 83347043 (ns)
Recording 509; 0 (s); 82818023 (ns)
Recording 510; 0 (s); 84670279 (ns)
Recording 511; 0 (s); 81818860 (ns)
Recording 512; 0 (s); 84256506 (ns)
Recording 513; 0 (s); 83716639 (ns)
Recording 514; 0 (s); 84126090 (ns)
Recording 515; 0 (s); 84314869 (ns)
Recording 516; 0 (s); 83929297 (ns)
Recording 517; 0 (s); 84669977 (ns)
Recording 518; 0 (s); 84007394 (ns)
Recording 519; 0 (s); 83158819 (ns)
Recording 520; 0 (s); 84714025 (ns)
Recording 521; 0 (s); 84044290 (ns)
Recording 522; 0 (s); 84312610 (ns)
Recording 523; 0 (s); 83842979 (ns)
Recording 524; 0 (s); 84620604 (ns)
Recording 525; 0 (s); 84070599 (ns)
Recording 526; 0 (s); 84341921 (ns)
Recording 527; 0 (s); 84038902 (ns)
Recording 528; 0 (s); 83927613 (ns)
Recording 529; 0 (s); 84312603 (ns)
Recording 530; 0 (s); 83388233 (ns)
Recording 531; 0 (s); 84526334 (ns)
Recording 532; 0 (s); 83873820 (ns)
Recording 533; 0 (s); 83036815 (ns)
Recording 534; 0 (s); 83160368 (ns)
Recording 535; 0 (s); 83318415 (ns)
Recording 536; 0 (s); 83991171 (ns)
Recording 537; 0 (s); 84295593 (ns)
Recording 538; 0 (s); 84495344 (ns)
Recording 539; 0 (s); 83929944 (ns)
Recording 540; 0 (s); 83999317 (ns)
Recording 541; 0 (s); 84293364 (ns)
Recording 542; 0 (s); 84002527 (ns)
Recording 543; 0 (s); 84187194 (ns)
Recording 544; 0 (s); 84096181 (ns)
Recording 545; 0 (s); 84159230 (ns)
Recording 546; 0 (s); 83113464 (ns)
Recording 547; 0 (s); 84063226 (ns)
Recording 548; 0 (s); 83832495 (ns)
Recording 549; 0 (s); 84396669 (ns)
Recording 550; 0 (s); 84257320 (ns)
Recording 551; 0 (s); 83887320 (ns)
Recording 552; 0 (s); 83923322 (ns)
Recording 553; 0 (s); 83269332 (ns)
Recording 554; 0 (s); 82620146 (ns)
Recording 555; 0 (s); 84593723 (ns)
Recording 556; 0 (s); 83793808 (ns)
Recording 557; 0 (s); 83603255 (ns)
Recording 558; 0 (s); 83529527 (ns)
Recording 559; 0 (s); 84602103 (ns)
Recording 560; 0 (s); 83688551 (ns)
Recording 561; 0 (s); 83887818 (ns)
Recording 562; 0 (s); 83006758 (ns)
Recording 563; 0 (s); 83596547 (ns)
Recording 564; 0 (s); 83157317 (ns)
Recording 565; 0 (s); 84318778 (ns)
Recording 566; 0 (s); 83814757 (ns)
Recording 567; 0 (s); 84110867 (ns)
Recording 568; 0 (s); 83377607 (ns)
Recording 569; 0 (s); 84635939 (ns)
Recording 570; 0 (s); 83220109 (ns)
Recording 571; 0 (s); 84126246 (ns)
Recording 572; 0 (s); 82410760 (ns)
Recording 573; 0 (s); 83962017 (ns)
Recording 574; 0 (s); 83767221 (ns)
Recording 575; 0 (s); 84394831 (ns)
Recording 576; 0 (s); 82862121 (ns)
Recording 577; 0 (s); 84501104 (ns)
Recording 578; 0 (s); 82819636 (ns)
Recording 579; 0 (s); 83073150 (ns)
Recording 580; 0 (s); 82809204 (ns)
Recording 581; 0 (s); 84208773 (ns)
Recording 582; 0 (s); 82615441 (ns)
Recording 583; 0 (s); 83779984 (ns)
Recording 584; 0 (s); 83195809 (ns)
Recording 585; 0 (s); 83402853 (ns)
Recording 586; 0 (s); 83043642 (ns)
Recording 587; 0 (s); 83634459 (ns)
Recording 588; 0 (s); 83851973 (ns)
Recording 589; 0 (s); 83822049 (ns)
Recording 590; 0 (s); 82590786 (ns)
Recording 591; 0 (s); 82721012 (ns)
Recording 592; 0 (s); 83770927 (ns)
Recording 593; 0 (s); 83727911 (ns)
Recording 594; 0 (s); 83570478 (ns)
Recording 595; 0 (s); 84105160 (ns)
Recording 596; 0 (s); 83316425 (ns)
Recording 597; 0 (s); 84237410 (ns)
Recording 598; 0 (s); 83722185 (ns)
Recording 599; 0 (s); 84338856 (ns)
Recording 600; 0 (s); 83659309 (ns)
Recording 601; 0 (s); 83699609 (ns)
Recording 602; 0 (s); 82967876 (ns)
Recording 603; 0 (s); 83817555 (ns)
Recording 604; 0 (s); 83383294 (ns)
Recording 605; 0 (s); 83268977 (ns)
Recording 606; 0 (s); 83108655 (ns)
Recording 607; 0 (s); 84529154 (ns)
Recording 608; 0 (s); 83424259 (ns)
Recording 609; 0 (s); 83250584 (ns)
Recording 610; 0 (s); 83256721 (ns)
Recording 611; 0 (s); 82939056 (ns)
Recording 612; 0 (s); 83028196 (ns)
Recording 613; 0 (s); 84504808 (ns)
Recording 614; 0 (s); 82969875 (ns)
Recording 615; 0 (s); 83825226 (ns)
Recording 616; 0 (s); 83817280 (ns)
Recording 617; 0 (s); 82727107 (ns)
Recording 618; 0 (s); 83321975 (ns)
Recording 619; 0 (s); 82924176 (ns)
Recording 620; 0 (s); 83434815 (ns)
Recording 621; 0 (s); 83752863 (ns)
Recording 622; 0 (s); 84100202 (ns)
Recording 623; 0 (s); 84303630 (ns)
Recording 624; 0 (s); 83826360 (ns)
Recording 625; 0 (s); 84372911 (ns)
Recording 626; 0 (s); 83227996 (ns)
Recording 627; 0 (s); 84255634 (ns)
Recording 628; 0 (s); 83059793 (ns)
Recording 629; 0 (s); 82993985 (ns)
Recording 630; 0 (s); 83092605 (ns)
Recording 631; 0 (s); 82997104 (ns)
Recording 632; 0 (s); 83913555 (ns)
Recording 633; 0 (s); 82801216 (ns)
Recording 634; 0 (s); 82688011 (ns)
Recording 635; 0 (s); 82528091 (ns)
Recording 636; 0 (s); 83385605 (ns)
Recording 637; 0 (s); 83090589 (ns)
Recording 638; 0 (s); 84157273 (ns)
