| Data size:    10	|
Recording 741; 0 (s); 139724691 (ns)
Recording 742; 0 (s); 143145418 (ns)
Recording 743; 0 (s); 140869453 (ns)
Recording 744; 0 (s); 140911114 (ns)
Recording 745; 0 (s); 141026610 (ns)
Recording 746; 0 (s); 142964805 (ns)
Recording 747; 0 (s); 142451785 (ns)
Recording 748; 0 (s); 140347123 (ns)
Recording 749; 0 (s); 141318171 (ns)
Recording 750; 0 (s); 140134799 (ns)
Recording 751; 0 (s); 141314913 (ns)
Recording 752; 0 (s); 141343494 (ns)
Recording 753; 0 (s); 142005670 (ns)
Recording 754; 0 (s); 143271482 (ns)
Recording 755; 0 (s); 140695250 (ns)
Recording 756; 0 (s); 141483324 (ns)
Recording 757; 0 (s); 140647606 (ns)
Recording 758; 0 (s); 140618412 (ns)
Recording 759; 0 (s); 139110226 (ns)
Recording 760; 0 (s); 138604190 (ns)
Recording 761; 0 (s); 140529845 (ns)
Recording 762; 0 (s); 141131903 (ns)
Recording 763; 0 (s); 139335978 (ns)
Recording 764; 0 (s); 141470009 (ns)
Recording 765; 0 (s); 119389855 (ns)
Recording 766; 0 (s); 140050446 (ns)
Recording 767; 0 (s); 141027007 (ns)
Recording 768; 0 (s); 141165914 (ns)
Recording 769; 0 (s); 141035500 (ns)
Recording 770; 0 (s); 140716794 (ns)
Recording 771; 0 (s); 140768749 (ns)
Recording 772; 0 (s); 141275173 (ns)
Recording 773; 0 (s); 140975825 (ns)
Recording 774; 0 (s); 139923818 (ns)
Recording 775; 0 (s); 140035149 (ns)
Recording 776; 0 (s); 140958755 (ns)
Recording 777; 0 (s); 140972636 (ns)
Recording 778; 0 (s); 141761122 (ns)
Recording 779; 0 (s); 138958307 (ns)
Recording 780; 0 (s); 140496793 (ns)
Recording 781; 0 (s); 140707201 (ns)
Recording 782; 0 (s); 141125004 (ns)
Recording 783; 0 (s); 138337791 (ns)
Recording 784; 0 (s); 140491467 (ns)
Recording 785; 0 (s); 140188781 (ns)
Recording 786; 0 (s); 142842246 (ns)
Recording 787; 0 (s); 139956491 (ns)
Recording 788; 0 (s); 137410820 (ns)
Recording 789; 0 (s); 135196968 (ns)
Recording 790; 0 (s); 135963962 (ns)
Recording 791; 0 (s); 136933598 (ns)
Recording 792; 0 (s); 136611702 (ns)
Recording 793; 0 (s); 134167866 (ns)
Recording 794; 0 (s); 134596040 (ns)
Recording 795; 0 (s); 136277072 (ns)
Recording 796; 0 (s); 138426009 (ns)
Recording 797; 0 (s); 137418443 (ns)
Recording 798; 0 (s); 136630781 (ns)
Recording 799; 0 (s); 135681947 (ns)
Recording 800; 0 (s); 140612963 (ns)
Recording 801; 0 (s); 140546165 (ns)
Recording 802; 0 (s); 139954780 (ns)
Recording 803; 0 (s); 139758481 (ns)
Recording 804; 0 (s); 141188391 (ns)
Recording 805; 0 (s); 141375266 (ns)
Recording 806; 0 (s); 140414145 (ns)
Recording 807; 0 (s); 139800341 (ns)
Recording 808; 0 (s); 139097932 (ns)
Recording 809; 0 (s); 137761045 (ns)
Recording 810; 0 (s); 138665765 (ns)
Recording 811; 0 (s); 137767900 (ns)
Recording 812; 0 (s); 140869270 (ns)
Recording 813; 0 (s); 139987110 (ns)
Recording 814; 0 (s); 141414971 (ns)
Recording 815; 0 (s); 142256351 (ns)
Recording 816; 0 (s); 142731394 (ns)
Recording 817; 0 (s); 141045351 (ns)
Recording 818; 0 (s); 141169777 (ns)
Recording 819; 0 (s); 141319122 (ns)
Recording 820; 0 (s); 139854572 (ns)
Recording 821; 0 (s); 140403570 (ns)
Recording 822; 0 (s); 139589255 (ns)
Recording 823; 0 (s); 141099965 (ns)
Recording 824; 0 (s); 114389962 (ns)
Recording 825; 0 (s); 119703109 (ns)
Recording 826; 0 (s); 116032324 (ns)
Recording 827; 0 (s); 134999704 (ns)
Recording 828; 0 (s); 132992636 (ns)
Recording 829; 0 (s); 139047095 (ns)
Recording 830; 0 (s); 135217245 (ns)
Recording 831; 0 (s); 140182836 (ns)
Recording 832; 0 (s); 140661187 (ns)
Recording 833; 0 (s); 139948447 (ns)
Recording 834; 0 (s); 136066373 (ns)
Recording 835; 0 (s); 136603019 (ns)
Recording 836; 0 (s); 135533912 (ns)
Recording 837; 0 (s); 137179736 (ns)
Recording 838; 0 (s); 136369833 (ns)
Recording 839; 0 (s); 140542002 (ns)
Recording 840; 0 (s); 140433613 (ns)
Recording 841; 0 (s); 140643836 (ns)
Recording 842; 0 (s); 134770670 (ns)
Recording 843; 0 (s); 142002041 (ns)
Recording 844; 0 (s); 139978198 (ns)
Recording 845; 0 (s); 134561072 (ns)
Recording 846; 0 (s); 104581737 (ns)
Recording 847; 0 (s); 106127039 (ns)
Recording 848; 0 (s); 126726117 (ns)
Recording 849; 0 (s); 79052375 (ns)
Recording 850; 0 (s); 138860365 (ns)
Recording 851; 0 (s); 134258200 (ns)
Recording 852; 0 (s); 135846821 (ns)
Recording 853; 0 (s); 135596745 (ns)
Recording 854; 0 (s); 138020949 (ns)
Recording 855; 0 (s); 136123443 (ns)
Recording 856; 0 (s); 135556646 (ns)
Recording 857; 0 (s); 139973132 (ns)
Recording 858; 0 (s); 140017582 (ns)
Recording 859; 0 (s); 121523671 (ns)
Recording 860; 0 (s); 134793326 (ns)
Recording 861; 0 (s); 134432852 (ns)
Recording 862; 0 (s); 134124002 (ns)
Recording 863; 0 (s); 135161153 (ns)
Recording 864; 0 (s); 131277949 (ns)
Recording 865; 0 (s); 132298319 (ns)
Recording 866; 0 (s); 129024978 (ns)
Recording 867; 0 (s); 140171096 (ns)
Recording 868; 0 (s); 140476552 (ns)
Recording 869; 0 (s); 140811409 (ns)
Recording 870; 0 (s); 140171532 (ns)
Recording 871; 0 (s); 135041218 (ns)
Recording 872; 0 (s); 136353121 (ns)
Recording 873; 0 (s); 136555295 (ns)
Recording 874; 0 (s); 128465266 (ns)
Recording 875; 0 (s); 132458457 (ns)
Recording 876; 0 (s); 117611629 (ns)
Recording 877; 0 (s); 87203386 (ns)
Recording 878; 0 (s); 104734531 (ns)
Recording 879; 0 (s); 118404843 (ns)
Recording 880; 0 (s); 120770404 (ns)
Recording 881; 0 (s); 130499671 (ns)
Recording 882; 0 (s); 136223779 (ns)
Recording 883; 0 (s); 140439966 (ns)
Recording 884; 0 (s); 141497870 (ns)
Recording 885; 0 (s); 141186698 (ns)
Recording 886; 0 (s); 141717433 (ns)
Recording 887; 0 (s); 114796265 (ns)
Recording 888; 0 (s); 139127921 (ns)
Recording 889; 0 (s); 139389862 (ns)
Recording 890; 0 (s); 140257578 (ns)
Recording 891; 0 (s); 141387716 (ns)
Recording 892; 0 (s); 141162390 (ns)
Recording 893; 0 (s); 139568407 (ns)
Recording 894; 0 (s); 135808920 (ns)
Recording 895; 0 (s); 142773763 (ns)
Recording 896; 0 (s); 142970728 (ns)
Recording 897; 0 (s); 141135715 (ns)
Recording 898; 0 (s); 142287703 (ns)
Recording 899; 0 (s); 141404350 (ns)
Recording 900; 0 (s); 141245405 (ns)
Recording 901; 0 (s); 136108455 (ns)
Recording 902; 0 (s); 139070888 (ns)
Recording 903; 0 (s); 137477474 (ns)
Recording 904; 0 (s); 140000233 (ns)
Recording 905; 0 (s); 136065525 (ns)
Recording 906; 0 (s); 132065063 (ns)
Recording 907; 0 (s); 114879409 (ns)
Recording 908; 0 (s); 135592625 (ns)
Recording 909; 0 (s); 138736638 (ns)
Recording 910; 0 (s); 141541206 (ns)
Recording 911; 0 (s); 142419314 (ns)
Recording 912; 0 (s); 133983940 (ns)
Recording 913; 0 (s); 128535313 (ns)
Recording 914; 0 (s); 108192475 (ns)
Recording 915; 0 (s); 106689000 (ns)
Recording 916; 0 (s); 136830823 (ns)
Recording 917; 0 (s); 139939588 (ns)
Recording 918; 0 (s); 140761979 (ns)
Recording 919; 0 (s); 126125638 (ns)
Recording 920; 0 (s); 143283349 (ns)
Recording 921; 0 (s); 142552753 (ns)
Recording 922; 0 (s); 119431117 (ns)
Recording 923; 0 (s); 114904275 (ns)
Recording 924; 0 (s); 133159863 (ns)
Recording 925; 0 (s); 141206678 (ns)
Recording 926; 0 (s); 140612602 (ns)
Recording 927; 0 (s); 142509846 (ns)
Recording 928; 0 (s); 142211873 (ns)
Recording 929; 0 (s); 144075617 (ns)
Recording 930; 0 (s); 144247918 (ns)
Recording 931; 0 (s); 143394056 (ns)
Recording 932; 0 (s); 142557391 (ns)
Recording 933; 0 (s); 137711365 (ns)
Recording 934; 0 (s); 138141360 (ns)
Recording 935; 0 (s); 137939082 (ns)
Recording 936; 0 (s); 121609643 (ns)
Recording 937; 0 (s); 139017652 (ns)
Recording 938; 0 (s); 135569528 (ns)
Recording 939; 0 (s); 137149754 (ns)
Recording 940; 0 (s); 139643748 (ns)
Recording 941; 0 (s); 137259630 (ns)
Recording 942; 0 (s); 137410808 (ns)
Recording 943; 0 (s); 133440062 (ns)
Recording 944; 0 (s); 138957766 (ns)
Recording 945; 0 (s); 141331878 (ns)
Recording 946; 0 (s); 142680324 (ns)
Recording 947; 0 (s); 143268796 (ns)
Recording 948; 0 (s); 140031973 (ns)
Recording 949; 0 (s); 138770769 (ns)
Recording 950; 0 (s); 137132763 (ns)
Recording 951; 0 (s); 139010733 (ns)
Recording 952; 0 (s); 139513999 (ns)
Recording 953; 0 (s); 139937482 (ns)
Recording 954; 0 (s); 137571250 (ns)
Recording 955; 0 (s); 141730838 (ns)
Recording 956; 0 (s); 142410419 (ns)
Recording 957; 0 (s); 140286277 (ns)
Recording 958; 0 (s); 142979697 (ns)
Recording 959; 0 (s); 143710885 (ns)
Recording 960; 0 (s); 142601269 (ns)
Recording 961; 0 (s); 142654743 (ns)
Recording 962; 0 (s); 143051763 (ns)
Recording 963; 0 (s); 143306933 (ns)
Recording 964; 0 (s); 143507345 (ns)
Recording 965; 0 (s); 142462609 (ns)
Recording 966; 0 (s); 144155079 (ns)
Recording 967; 0 (s); 143938570 (ns)
Recording 968; 0 (s); 140685935 (ns)
Recording 969; 0 (s); 136274863 (ns)
Recording 970; 0 (s); 138334066 (ns)
Recording 971; 0 (s); 139113601 (ns)
Recording 972; 0 (s); 139579061 (ns)
Recording 973; 0 (s); 140270288 (ns)
Recording 974; 0 (s); 142208653 (ns)
Recording 975; 0 (s); 140612357 (ns)
Recording 976; 0 (s); 140912820 (ns)
Recording 977; 0 (s); 140499456 (ns)
Recording 978; 0 (s); 141933165 (ns)
Recording 979; 0 (s); 138296829 (ns)
Recording 980; 0 (s); 143033352 (ns)
Recording 981; 0 (s); 144038038 (ns)
Recording 982; 0 (s); 141468456 (ns)
Recording 983; 0 (s); 141632675 (ns)
Recording 984; 0 (s); 141102889 (ns)
Recording 985; 0 (s); 141580251 (ns)
Recording 986; 0 (s); 142655472 (ns)
Recording 987; 0 (s); 141037216 (ns)
Recording 988; 0 (s); 142796210 (ns)
Recording 989; 0 (s); 143078312 (ns)
Recording 990; 0 (s); 143452359 (ns)
Recording 991; 0 (s); 142170302 (ns)
Recording 992; 0 (s); 142700729 (ns)
Recording 993; 0 (s); 141609500 (ns)
Recording 994; 0 (s); 138417395 (ns)
Recording 995; 0 (s); 139068806 (ns)
Recording 996; 0 (s); 139844215 (ns)
Recording 997; 0 (s); 140391280 (ns)
Recording 998; 0 (s); 140012421 (ns)
Recording 999; 0 (s); 140304588 (ns)
Recording 1000; 0 (s); 139863396 (ns)

-- Destruct recordings --
Recording 1; 0 (s); 7833817 (ns)
Recording 2; 0 (s); 4559029 (ns)
Recording 3; 0 (s); 6050841 (ns)
Recording 4; 0 (s); 4653704 (ns)
Recording 5; 0 (s); 7977496 (ns)
Recording 6; 0 (s); 5738142 (ns)
Recording 7; 0 (s); 7091480 (ns)
Recording 8; 0 (s); 5159650 (ns)
Recording 9; 0 (s); 7977632 (ns)
Recording 10; 0 (s); 5644101 (ns)
Recording 11; 0 (s); 4936071 (ns)
Recording 12; 0 (s); 7369116 (ns)
Recording 13; 0 (s); 7986271 (ns)
Recording 14; 0 (s); 7970187 (ns)
Recording 15; 0 (s); 8008983 (ns)
Recording 16; 0 (s); 7986609 (ns)
Recording 17; 0 (s); 6663262 (ns)
Recording 18; 0 (s); 8021115 (ns)
Recording 19; 0 (s); 7983583 (ns)
Recording 20; 0 (s); 7308094 (ns)
Recording 21; 0 (s); 7984629 (ns)
Recording 22; 0 (s); 7983871 (ns)
Recording 23; 0 (s); 7979668 (ns)
Recording 24; 0 (s); 4885176 (ns)
Recording 25; 0 (s); 7980470 (ns)
Recording 26; 0 (s); 7987310 (ns)
Recording 27; 0 (s); 6263066 (ns)
Recording 28; 0 (s); 6695193 (ns)
Recording 29; 0 (s); 7843482 (ns)
Recording 30; 0 (s); 8202314 (ns)
Recording 31; 0 (s); 4782459 (ns)
Recording 32; 0 (s); 7976193 (ns)
Recording 33; 0 (s); 7243998 (ns)
Recording 34; 0 (s); 8262788 (ns)
Recording 35; 0 (s); 7282702 (ns)
Recording 36; 0 (s); 5134162 (ns)
Recording 37; 0 (s); 6424733 (ns)
Recording 38; 0 (s); 4336358 (ns)
Recording 39; 0 (s); 8009140 (ns)
Recording 40; 0 (s); 7949467 (ns)
Recording 41; 0 (s); 7990714 (ns)
Recording 42; 0 (s); 7997041 (ns)
Recording 43; 0 (s); 7982800 (ns)
Recording 44; 0 (s); 7938868 (ns)
Recording 45; 0 (s); 7936085 (ns)
Recording 46; 0 (s); 7969539 (ns)
Recording 47; 0 (s); 7927139 (ns)
Recording 48; 0 (s); 7956043 (ns)
Recording 49; 0 (s); 7931064 (ns)
Recording 50; 0 (s); 7945463 (ns)
Recording 51; 0 (s); 7977238 (ns)
Recording 52; 0 (s); 7979752 (ns)
Recording 53; 0 (s); 7948171 (ns)
Recording 54; 0 (s); 7969869 (ns)
Recording 55; 0 (s); 7979715 (ns)
Recording 56; 0 (s); 7983194 (ns)
Recording 57; 0 (s); 7939657 (ns)
Recording 58; 0 (s); 5526446 (ns)
Recording 59; 0 (s); 7931468 (ns)
Recording 60; 0 (s); 7963031 (ns)
Recording 61; 0 (s); 7938641 (ns)
Recording 62; 0 (s); 7954551 (ns)
Recording 63; 0 (s); 7927537 (ns)
Recording 64; 0 (s); 7925911 (ns)
Recording 65; 0 (s); 7931811 (ns)
Recording 66; 0 (s); 7933514 (ns)
Recording 67; 0 (s); 7935956 (ns)
Recording 68; 0 (s); 7942338 (ns)
Recording 69; 0 (s); 7940003 (ns)
Recording 70; 0 (s); 7926153 (ns)
Recording 71; 0 (s); 7929854 (ns)
Recording 72; 0 (s); 7959836 (ns)
Recording 73; 0 (s); 7942040 (ns)
Recording 74; 0 (s); 7940087 (ns)
Recording 75; 0 (s); 7951281 (ns)
Recording 76; 0 (s); 7935211 (ns)
Recording 77; 0 (s); 7980956 (ns)
Recording 78; 0 (s); 7942364 (ns)
Recording 79; 0 (s); 7931617 (ns)
Recording 80; 0 (s); 7939642 (ns)
Recording 81; 0 (s); 7971962 (ns)
Recording 82; 0 (s); 7947206 (ns)
Recording 83; 0 (s); 7977470 (ns)
Recording 84; 0 (s); 7940433 (ns)
Recording 85; 0 (s); 7954790 (ns)
Recording 86; 0 (s); 7945546 (ns)
Recording 87; 0 (s); 7937981 (ns)
Recording 88; 0 (s); 7948347 (ns)
Recording 89; 0 (s); 7934011 (ns)
Recording 90; 0 (s); 7935654 (ns)
Recording 91; 0 (s); 7933527 (ns)
Recording 92; 0 (s); 7940264 (ns)
Recording 93; 0 (s); 7924906 (ns)
Recording 94; 0 (s); 7339311 (ns)
Recording 95; 0 (s); 7940168 (ns)
Recording 96; 0 (s); 7946713 (ns)
Recording 97; 0 (s); 7926869 (ns)
Recording 98; 0 (s); 7945442 (ns)
Recording 99; 0 (s); 7935520 (ns)
Recording 100; 0 (s); 7930578 (ns)
Recording 101; 0 (s); 7936438 (ns)
Recording 102; 0 (s); 7936116 (ns)
Recording 103; 0 (s); 7954834 (ns)
Recording 104; 0 (s); 7933011 (ns)
Recording 105; 0 (s); 7947723 (ns)
Recording 106; 0 (s); 7937542 (ns)
Recording 107; 0 (s); 7925708 (ns)
Recording 108; 0 (s); 7938084 (ns)
Recording 109; 0 (s); 7937581 (ns)
Recording 110; 0 (s); 7948724 (ns)
Recording 111; 0 (s); 7942553 (ns)
Recording 112; 0 (s); 7936597 (ns)
Recording 113; 0 (s); 7942039 (ns)
Recording 114; 0 (s); 7932949 (ns)
Recording 115; 0 (s); 7937434 (ns)
Recording 116; 0 (s); 7940787 (ns)
Recording 117; 0 (s); 7934958 (ns)
Recording 118; 0 (s); 7938389 (ns)
Recording 119; 0 (s); 7947328 (ns)
Recording 120; 0 (s); 7945900 (ns)
Recording 121; 0 (s); 7942736 (ns)
Recording 122; 0 (s); 6683698 (ns)
Recording 123; 0 (s); 7937762 (ns)
Recording 124; 0 (s); 7937867 (ns)
Recording 125; 0 (s); 7929368 (ns)
Recording 126; 0 (s); 7942612 (ns)
Recording 127; 0 (s); 7932603 (ns)
Recording 128; 0 (s); 7943209 (ns)
Recording 129; 0 (s); 7936357 (ns)
Recording 130; 0 (s); 7942858 (ns)
Recording 131; 0 (s); 7930561 (ns)
Recording 132; 0 (s); 7939941 (ns)
Recording 133; 0 (s); 7940690 (ns)
Recording 134; 0 (s); 7947495 (ns)
Recording 135; 0 (s); 7940411 (ns)
Recording 136; 0 (s); 7959122 (ns)
Recording 137; 0 (s); 7935401 (ns)
Recording 138; 0 (s); 7938929 (ns)
Recording 139; 0 (s); 7938607 (ns)
Recording 140; 0 (s); 7936710 (ns)
Recording 141; 0 (s); 7967018 (ns)
Recording 142; 0 (s); 7941205 (ns)
Recording 143; 0 (s); 7932085 (ns)
Recording 144; 0 (s); 7947786 (ns)
Recording 145; 0 (s); 7928808 (ns)
Recording 146; 0 (s); 7949936 (ns)
Recording 147; 0 (s); 7931900 (ns)
Recording 148; 0 (s); 7939137 (ns)
Recording 149; 0 (s); 7946195 (ns)
Recording 150; 0 (s); 7955775 (ns)
Recording 151; 0 (s); 7939618 (ns)
Recording 152; 0 (s); 7947520 (ns)
Recording 153; 0 (s); 7931496 (ns)
Recording 154; 0 (s); 7947795 (ns)
Recording 155; 0 (s); 7936289 (ns)
Recording 156; 0 (s); 7941792 (ns)
Recording 157; 0 (s); 5990761 (ns)
Recording 158; 0 (s); 7941237 (ns)
Recording 159; 0 (s); 7944035 (ns)
Recording 160; 0 (s); 7938612 (ns)
Recording 161; 0 (s); 7941803 (ns)
Recording 162; 0 (s); 7941973 (ns)
Recording 163; 0 (s); 7930033 (ns)
Recording 164; 0 (s); 7966789 (ns)
Recording 165; 0 (s); 7949221 (ns)
Recording 166; 0 (s); 7947710 (ns)
Recording 167; 0 (s); 7937293 (ns)
Recording 168; 0 (s); 7942425 (ns)
Recording 169; 0 (s); 7940639 (ns)
Recording 170; 0 (s); 7953474 (ns)
Recording 171; 0 (s); 6418084 (ns)
Recording 172; 0 (s); 7943557 (ns)
Recording 173; 0 (s); 7931886 (ns)
Recording 174; 0 (s); 7935037 (ns)
Recording 175; 0 (s); 7934573 (ns)
Recording 176; 0 (s); 7938971 (ns)
Recording 177; 0 (s); 7937548 (ns)
Recording 178; 0 (s); 7943124 (ns)
Recording 179; 0 (s); 7944523 (ns)
Recording 180; 0 (s); 7942173 (ns)
Recording 181; 0 (s); 7945174 (ns)
Recording 182; 0 (s); 7960252 (ns)
Recording 183; 0 (s); 7981849 (ns)
Recording 184; 0 (s); 7962936 (ns)
Recording 185; 0 (s); 7977749 (ns)
Recording 186; 0 (s); 7951633 (ns)
Recording 187; 0 (s); 7941831 (ns)
Recording 188; 0 (s); 7949104 (ns)
Recording 189; 0 (s); 7943629 (ns)
Recording 190; 0 (s); 7958193 (ns)
Recording 191; 0 (s); 7948625 (ns)
Recording 192; 0 (s); 7958958 (ns)
Recording 193; 0 (s); 7949013 (ns)
Recording 194; 0 (s); 5588321 (ns)
Recording 195; 0 (s); 7946918 (ns)
Recording 196; 0 (s); 7981727 (ns)
Recording 197; 0 (s); 7948728 (ns)
Recording 198; 0 (s); 7951688 (ns)
Recording 199; 0 (s); 7947987 (ns)
Recording 200; 0 (s); 7952489 (ns)
Recording 201; 0 (s); 7942006 (ns)
Recording 202; 0 (s); 7954315 (ns)
Recording 203; 0 (s); 7999420 (ns)
Recording 204; 0 (s); 8098696 (ns)
Recording 205; 0 (s); 7896809 (ns)
Recording 206; 0 (s); 7536449 (ns)
Recording 207; 0 (s); 7627161 (ns)
Recording 208; 0 (s); 7664212 (ns)
Recording 209; 0 (s); 7946243 (ns)
Recording 210; 0 (s); 7950108 (ns)
Recording 211; 0 (s); 8339250 (ns)
Recording 212; 0 (s); 8221528 (ns)
Recording 213; 0 (s); 8020977 (ns)
Recording 214; 0 (s); 8027761 (ns)
Recording 215; 0 (s); 8430489 (ns)
Recording 216; 0 (s); 8731887 (ns)
Recording 217; 0 (s); 8424188 (ns)
Recording 218; 0 (s); 8173305 (ns)
Recording 219; 0 (s); 8454594 (ns)
Recording 220; 0 (s); 8223491 (ns)
Recording 221; 0 (s); 8329797 (ns)
Recording 222; 0 (s); 8045767 (ns)
Recording 223; 0 (s); 8045579 (ns)
Recording 224; 0 (s); 8010012 (ns)
Recording 225; 0 (s); 8153202 (ns)
Recording 226; 0 (s); 8014248 (ns)
Recording 227; 0 (s); 8035680 (ns)
Recording 228; 0 (s); 7993563 (ns)
Recording 229; 0 (s); 7990941 (ns)
Recording 230; 0 (s); 8008842 (ns)
Recording 231; 0 (s); 8006158 (ns)
Recording 232; 0 (s); 8206253 (ns)
Recording 233; 0 (s); 8266698 (ns)
Recording 234; 0 (s); 8095763 (ns)
Recording 235; 0 (s); 8056713 (ns)
Recording 236; 0 (s); 8091199 (ns)
Recording 237; 0 (s); 7719858 (ns)
Recording 238; 0 (s); 8215606 (ns)
Recording 239; 0 (s); 8183139 (ns)
Recording 240; 0 (s); 8528760 (ns)
Recording 241; 0 (s); 7217046 (ns)
Recording 242; 0 (s); 8243003 (ns)
Recording 243; 0 (s); 8207287 (ns)
Recording 244; 0 (s); 8134027 (ns)
Recording 245; 0 (s); 6545991 (ns)
Recording 246; 0 (s); 8231892 (ns)
Recording 247; 0 (s); 5951619 (ns)
Recording 248; 0 (s); 7988089 (ns)
Recording 249; 0 (s); 7902701 (ns)
Recording 250; 0 (s); 5999834 (ns)
Recording 251; 0 (s); 6750746 (ns)
Recording 252; 0 (s); 8201614 (ns)
Recording 253; 0 (s); 7027439 (ns)
Recording 254; 0 (s); 6510133 (ns)
Recording 255; 0 (s); 7996755 (ns)
Recording 256; 0 (s); 7993830 (ns)
Recording 257; 0 (s); 7967482 (ns)
Recording 258; 0 (s); 8001201 (ns)
Recording 259; 0 (s); 8004096 (ns)
Recording 260; 0 (s); 8031951 (ns)
Recording 261; 0 (s); 7982760 (ns)
Recording 262; 0 (s); 7969522 (ns)
Recording 263; 0 (s); 7994160 (ns)
Recording 264; 0 (s); 7973929 (ns)
Recording 265; 0 (s); 7642717 (ns)
Recording 266; 0 (s); 7968115 (ns)
Recording 267; 0 (s); 7694686 (ns)
Recording 268; 0 (s); 8030659 (ns)
Recording 269; 0 (s); 7076113 (ns)
Recording 270; 0 (s); 7508306 (ns)
Recording 271; 0 (s); 6135145 (ns)
Recording 272; 0 (s); 8036178 (ns)
Recording 273; 0 (s); 7971438 (ns)
Recording 274; 0 (s); 8548813 (ns)
Recording 275; 0 (s); 8126604 (ns)
Recording 276; 0 (s); 8093623 (ns)
Recording 277; 0 (s); 8024313 (ns)
Recording 278; 0 (s); 8028267 (ns)
Recording 279; 0 (s); 8014299 (ns)
Recording 280; 0 (s); 8006247 (ns)
Recording 281; 0 (s); 8253467 (ns)
Recording 282; 0 (s); 8124459 (ns)
Recording 283; 0 (s); 8115718 (ns)
Recording 284; 0 (s); 8204437 (ns)
Recording 285; 0 (s); 8084329 (ns)
Recording 286; 0 (s); 8216509 (ns)
Recording 287; 0 (s); 8405459 (ns)
Recording 288; 0 (s); 8245202 (ns)
Recording 289; 0 (s); 8292199 (ns)
Recording 290; 0 (s); 4224342 (ns)
Recording 291; 0 (s); 8383819 (ns)
Recording 292; 0 (s); 8200750 (ns)
Recording 293; 0 (s); 6828897 (ns)
Recording 294; 0 (s); 8199117 (ns)
Recording 295; 0 (s); 8248222 (ns)
Recording 296; 0 (s); 8128779 (ns)
Recording 297; 0 (s); 8249779 (ns)
Recording 298; 0 (s); 7982237 (ns)
Recording 299; 0 (s); 7962646 (ns)
Recording 300; 0 (s); 7957171 (ns)
Recording 301; 0 (s); 7972375 (ns)
Recording 302; 0 (s); 7978095 (ns)
Recording 303; 0 (s); 7950360 (ns)
Recording 304; 0 (s); 8000337 (ns)
Recording 305; 0 (s); 7955213 (ns)
Recording 306; 0 (s); 7971138 (ns)
Recording 307; 0 (s); 7962978 (ns)
Recording 308; 0 (s); 8000385 (ns)
Recording 309; 0 (s); 7984205 (ns)
Recording 310; 0 (s); 8513679 (ns)
Recording 311; 0 (s); 8612695 (ns)
Recording 312; 0 (s); 8356033 (ns)
Recording 313; 0 (s); 8584739 (ns)
Recording 314; 0 (s); 8023327 (ns)
Recording 315; 0 (s); 7453615 (ns)
Recording 316; 0 (s); 8032298 (ns)
Recording 317; 0 (s); 8669595 (ns)
Recording 318; 0 (s); 8400619 (ns)
Recording 319; 0 (s); 8107885 (ns)
Recording 320; 0 (s); 8164707 (ns)
Recording 321; 0 (s); 7089976 (ns)
Recording 322; 0 (s); 8417022 (ns)
Recording 323; 0 (s); 8042449 (ns)
Recording 324; 0 (s); 8148250 (ns)
Recording 325; 0 (s); 8188898 (ns)
Recording 326; 0 (s); 8020637 (ns)
Recording 327; 0 (s); 8042718 (ns)
Recording 328; 0 (s); 8353691 (ns)
Recording 329; 0 (s); 8197928 (ns)
Recording 330; 0 (s); 8230381 (ns)
Recording 331; 0 (s); 5737397 (ns)
Recording 332; 0 (s); 7957289 (ns)
Recording 333; 0 (s); 7946849 (ns)
Recording 334; 0 (s); 7949171 (ns)
Recording 335; 0 (s); 7952264 (ns)
Recording 336; 0 (s); 7939299 (ns)
Recording 337; 0 (s); 7943872 (ns)
Recording 338; 0 (s); 6127621 (ns)
Recording 339; 0 (s); 7363596 (ns)
Recording 340; 0 (s); 5801569 (ns)
Recording 341; 0 (s); 6040478 (ns)
Recording 342; 0 (s); 7936026 (ns)
