| Data size:    10	|
#const_dest: iter 998; constructed enclave, recording
#const_dest: iter 998; destructing enclave
#const_dest: iter 998; destructed enclave, recording
#const_dest: iter 999; constructing enclave
#const_dest: iter 999; constructed enclave, recording
#const_dest: iter 999; destructing enclave
#const_dest: iter 999; destructed enclave, recording
#const_dest: iter 1000; constructing enclave
#const_dest: iter 1000; constructed enclave, recording
#const_dest: iter 1000; destructing enclave
#const_dest: iter 1000; destructed enclave, recording
#main: ending const/dest test. Printing results

-- Construct recordings --
Recording 1; 1 (s); 180317586 (ns)
Recording 2; 1 (s); 180985389 (ns)
Recording 3; 1 (s); 182898045 (ns)
Recording 4; 1 (s); 181334623 (ns)
Recording 5; 1 (s); 183022739 (ns)
Recording 6; 1 (s); 180055906 (ns)
Recording 7; 1 (s); 190132796 (ns)
Recording 8; 1 (s); 194991778 (ns)
Recording 9; 1 (s); 198709308 (ns)
Recording 10; 1 (s); 191141655 (ns)
Recording 11; 1 (s); 197671098 (ns)
Recording 12; 1 (s); 197498440 (ns)
Recording 13; 1 (s); 200229425 (ns)
Recording 14; 1 (s); 198381180 (ns)
Recording 15; 1 (s); 195189102 (ns)
Recording 16; 1 (s); 185853721 (ns)
Recording 17; 1 (s); 173569333 (ns)
Recording 18; 1 (s); 173517833 (ns)
Recording 19; 1 (s); 178987948 (ns)
Recording 20; 1 (s); 181329834 (ns)
Recording 21; 1 (s); 179618716 (ns)
Recording 22; 1 (s); 180169444 (ns)
Recording 23; 1 (s); 178298716 (ns)
Recording 24; 1 (s); 181995031 (ns)
Recording 25; 1 (s); 178856279 (ns)
Recording 26; 1 (s); 178809031 (ns)
Recording 27; 1 (s); 178429187 (ns)
Recording 28; 1 (s); 182748110 (ns)
Recording 29; 1 (s); 178403899 (ns)
Recording 30; 1 (s); 178397893 (ns)
Recording 31; 1 (s); 179305703 (ns)
Recording 32; 1 (s); 179773896 (ns)
Recording 33; 1 (s); 181611315 (ns)
Recording 34; 1 (s); 177204077 (ns)
Recording 35; 1 (s); 178248737 (ns)
Recording 36; 1 (s); 177699459 (ns)
Recording 37; 1 (s); 178428487 (ns)
Recording 38; 1 (s); 177536884 (ns)
Recording 39; 1 (s); 178276976 (ns)
Recording 40; 1 (s); 180117417 (ns)
Recording 41; 1 (s); 179375989 (ns)
Recording 42; 1 (s); 179942275 (ns)
Recording 43; 1 (s); 179939858 (ns)
Recording 44; 1 (s); 177653828 (ns)
Recording 45; 1 (s); 177695965 (ns)
Recording 46; 1 (s); 178248556 (ns)
Recording 47; 1 (s); 180016576 (ns)
Recording 48; 1 (s); 179662195 (ns)
Recording 49; 1 (s); 179464012 (ns)
Recording 50; 1 (s); 180260101 (ns)
Recording 51; 1 (s); 191907993 (ns)
Recording 52; 1 (s); 187318622 (ns)
Recording 53; 1 (s); 190362844 (ns)
Recording 54; 1 (s); 186586951 (ns)
Recording 55; 1 (s); 196653742 (ns)
Recording 56; 1 (s); 193399016 (ns)
Recording 57; 1 (s); 189316308 (ns)
Recording 58; 1 (s); 187231673 (ns)
Recording 59; 1 (s); 187834208 (ns)
Recording 60; 1 (s); 189931351 (ns)
Recording 61; 1 (s); 189256325 (ns)
Recording 62; 1 (s); 184118015 (ns)
Recording 63; 1 (s); 182867010 (ns)
Recording 64; 1 (s); 191635253 (ns)
Recording 65; 1 (s); 197858571 (ns)
Recording 66; 1 (s); 198249056 (ns)
Recording 67; 1 (s); 197653882 (ns)
Recording 68; 1 (s); 197491271 (ns)
Recording 69; 1 (s); 193272611 (ns)
Recording 70; 1 (s); 203653085 (ns)
Recording 71; 1 (s); 207253455 (ns)
Recording 72; 1 (s); 182875766 (ns)
Recording 73; 1 (s); 188944343 (ns)
Recording 74; 1 (s); 194424366 (ns)
Recording 75; 1 (s); 195076187 (ns)
Recording 76; 1 (s); 185867958 (ns)
Recording 77; 1 (s); 174973880 (ns)
Recording 78; 1 (s); 172549978 (ns)
Recording 79; 1 (s); 171475554 (ns)
Recording 80; 1 (s); 170677831 (ns)
Recording 81; 1 (s); 180033299 (ns)
Recording 82; 1 (s); 178505993 (ns)
Recording 83; 1 (s); 180557680 (ns)
Recording 84; 1 (s); 180420628 (ns)
Recording 85; 1 (s); 179361251 (ns)
Recording 86; 1 (s); 178164096 (ns)
Recording 87; 1 (s); 179681764 (ns)
Recording 88; 1 (s); 177295608 (ns)
Recording 89; 1 (s); 179821052 (ns)
Recording 90; 1 (s); 178446822 (ns)
Recording 91; 1 (s); 170433202 (ns)
Recording 92; 1 (s); 178649125 (ns)
Recording 93; 1 (s); 178878288 (ns)
Recording 94; 1 (s); 180398407 (ns)
Recording 95; 1 (s); 178434896 (ns)
Recording 96; 1 (s); 178831408 (ns)
Recording 97; 1 (s); 186432547 (ns)
Recording 98; 1 (s); 203130757 (ns)
Recording 99; 1 (s); 193928832 (ns)
Recording 100; 1 (s); 201739154 (ns)
Recording 101; 1 (s); 197830240 (ns)
Recording 102; 1 (s); 197075221 (ns)
Recording 103; 1 (s); 193043208 (ns)
Recording 104; 1 (s); 192390910 (ns)
Recording 105; 1 (s); 193345995 (ns)
Recording 106; 1 (s); 190640748 (ns)
Recording 107; 1 (s); 188964254 (ns)
Recording 108; 1 (s); 185971323 (ns)
Recording 109; 1 (s); 188439481 (ns)
Recording 110; 1 (s); 190159542 (ns)
Recording 111; 1 (s); 188144282 (ns)
Recording 112; 1 (s); 183823358 (ns)
Recording 113; 1 (s); 191003420 (ns)
Recording 114; 1 (s); 181727317 (ns)
Recording 115; 1 (s); 188507351 (ns)
Recording 116; 1 (s); 186410676 (ns)
Recording 117; 1 (s); 181032592 (ns)
Recording 118; 1 (s); 183338714 (ns)
Recording 119; 1 (s); 188140719 (ns)
Recording 120; 1 (s); 187349677 (ns)
Recording 121; 1 (s); 188839025 (ns)
Recording 122; 1 (s); 184979923 (ns)
Recording 123; 1 (s); 187624758 (ns)
Recording 124; 1 (s); 188212690 (ns)
Recording 125; 1 (s); 186568802 (ns)
Recording 126; 1 (s); 188882562 (ns)
Recording 127; 1 (s); 188223073 (ns)
Recording 128; 1 (s); 187314722 (ns)
Recording 129; 1 (s); 189816519 (ns)
Recording 130; 1 (s); 188946390 (ns)
Recording 131; 1 (s); 188512868 (ns)
Recording 132; 1 (s); 191577884 (ns)
Recording 133; 1 (s); 186474816 (ns)
Recording 134; 1 (s); 192769397 (ns)
Recording 135; 1 (s); 188712169 (ns)
Recording 136; 1 (s); 189893926 (ns)
Recording 137; 1 (s); 188902342 (ns)
Recording 138; 1 (s); 192942956 (ns)
Recording 139; 1 (s); 174543886 (ns)
Recording 140; 1 (s); 192991109 (ns)
Recording 141; 1 (s); 188267096 (ns)
Recording 142; 1 (s); 190504638 (ns)
Recording 143; 1 (s); 186911357 (ns)
Recording 144; 1 (s); 187911231 (ns)
Recording 145; 1 (s); 188688367 (ns)
Recording 146; 1 (s); 191278268 (ns)
Recording 147; 1 (s); 185930593 (ns)
Recording 148; 1 (s); 186530905 (ns)
Recording 149; 1 (s); 188248730 (ns)
Recording 150; 1 (s); 143237725 (ns)
Recording 151; 1 (s); 188610032 (ns)
Recording 152; 1 (s); 189476976 (ns)
Recording 153; 1 (s); 191193004 (ns)
Recording 154; 1 (s); 188243205 (ns)
Recording 155; 1 (s); 188701970 (ns)
Recording 156; 1 (s); 186407258 (ns)
Recording 157; 1 (s); 189136639 (ns)
Recording 158; 1 (s); 187663042 (ns)
Recording 159; 1 (s); 185724504 (ns)
Recording 160; 1 (s); 193185871 (ns)
Recording 161; 1 (s); 189154300 (ns)
Recording 162; 1 (s); 190527291 (ns)
Recording 163; 1 (s); 188693080 (ns)
Recording 164; 1 (s); 189657696 (ns)
Recording 165; 1 (s); 187326743 (ns)
Recording 166; 1 (s); 186607060 (ns)
Recording 167; 1 (s); 188909917 (ns)
Recording 168; 1 (s); 188240135 (ns)
Recording 169; 1 (s); 189685345 (ns)
Recording 170; 1 (s); 190356455 (ns)
Recording 171; 1 (s); 192799945 (ns)
Recording 172; 1 (s); 189326653 (ns)
Recording 173; 1 (s); 190552121 (ns)
Recording 174; 1 (s); 192422022 (ns)
Recording 175; 1 (s); 187600507 (ns)
Recording 176; 1 (s); 190787481 (ns)
Recording 177; 1 (s); 187170658 (ns)
Recording 178; 1 (s); 188194387 (ns)
Recording 179; 1 (s); 188373934 (ns)
Recording 180; 1 (s); 188165060 (ns)
Recording 181; 1 (s); 192073968 (ns)
Recording 182; 1 (s); 190152464 (ns)
Recording 183; 1 (s); 186815008 (ns)
Recording 184; 1 (s); 189165799 (ns)
Recording 185; 1 (s); 187648405 (ns)
Recording 186; 1 (s); 190238413 (ns)
Recording 187; 1 (s); 188706354 (ns)
Recording 188; 1 (s); 192767093 (ns)
Recording 189; 1 (s); 188289487 (ns)
Recording 190; 1 (s); 188463579 (ns)
Recording 191; 1 (s); 187620560 (ns)
Recording 192; 1 (s); 188573602 (ns)
Recording 193; 1 (s); 188328422 (ns)
Recording 194; 1 (s); 188103576 (ns)
Recording 195; 1 (s); 188274670 (ns)
Recording 196; 1 (s); 187830230 (ns)
Recording 197; 1 (s); 189401685 (ns)
Recording 198; 1 (s); 190408657 (ns)
Recording 199; 1 (s); 189006401 (ns)
Recording 200; 1 (s); 195971140 (ns)
Recording 201; 1 (s); 189374413 (ns)
Recording 202; 1 (s); 194486644 (ns)
Recording 203; 1 (s); 191208722 (ns)
Recording 204; 1 (s); 190303913 (ns)
Recording 205; 1 (s); 191197748 (ns)
Recording 206; 1 (s); 186814634 (ns)
Recording 207; 1 (s); 186441088 (ns)
Recording 208; 1 (s); 188207274 (ns)
Recording 209; 1 (s); 190271650 (ns)
Recording 210; 1 (s); 190263882 (ns)
Recording 211; 1 (s); 188341918 (ns)
Recording 212; 1 (s); 193669516 (ns)
Recording 213; 1 (s); 187492303 (ns)
Recording 214; 1 (s); 193540886 (ns)
Recording 215; 1 (s); 190462795 (ns)
Recording 216; 1 (s); 190186726 (ns)
Recording 217; 1 (s); 190121986 (ns)
Recording 218; 1 (s); 193892846 (ns)
Recording 219; 1 (s); 190713792 (ns)
Recording 220; 1 (s); 192834754 (ns)
Recording 221; 1 (s); 187877039 (ns)
Recording 222; 1 (s); 181352681 (ns)
Recording 223; 1 (s); 185347570 (ns)
Recording 224; 1 (s); 183220459 (ns)
Recording 225; 1 (s); 190384084 (ns)
Recording 226; 1 (s); 196320401 (ns)
Recording 227; 1 (s); 204719438 (ns)
Recording 228; 1 (s); 185184707 (ns)
Recording 229; 1 (s); 198466533 (ns)
Recording 230; 1 (s); 181683313 (ns)
Recording 231; 1 (s); 195616450 (ns)
Recording 232; 1 (s); 183071858 (ns)
Recording 233; 1 (s); 192125506 (ns)
Recording 234; 1 (s); 196007343 (ns)
Recording 235; 1 (s); 187818059 (ns)
Recording 236; 1 (s); 189577432 (ns)
Recording 237; 1 (s); 191980426 (ns)
Recording 238; 1 (s); 177338189 (ns)
Recording 239; 1 (s); 170383720 (ns)
Recording 240; 1 (s); 175668520 (ns)
Recording 241; 1 (s); 174148402 (ns)
Recording 242; 1 (s); 174531645 (ns)
Recording 243; 1 (s); 174181958 (ns)
Recording 244; 1 (s); 172190784 (ns)
Recording 245; 1 (s); 172846822 (ns)
Recording 246; 1 (s); 176806702 (ns)
Recording 247; 1 (s); 174589602 (ns)
Recording 248; 1 (s); 175703875 (ns)
Recording 249; 1 (s); 176038786 (ns)
Recording 250; 1 (s); 173961119 (ns)
Recording 251; 1 (s); 171923879 (ns)
Recording 252; 1 (s); 174735737 (ns)
Recording 253; 1 (s); 170417575 (ns)
Recording 254; 1 (s); 170276947 (ns)
Recording 255; 1 (s); 172486925 (ns)
Recording 256; 1 (s); 173067707 (ns)
Recording 257; 1 (s); 172815295 (ns)
Recording 258; 1 (s); 172152152 (ns)
Recording 259; 1 (s); 172527032 (ns)
Recording 260; 1 (s); 176042011 (ns)
Recording 261; 1 (s); 172652502 (ns)
Recording 262; 1 (s); 171579359 (ns)
Recording 263; 1 (s); 174587040 (ns)
