| Data size:      4096000	|
Recording 455; 0 (s); 106160191 (ns)
Recording 456; 0 (s); 106396147 (ns)
Recording 457; 0 (s); 105890521 (ns)
Recording 458; 0 (s); 107039310 (ns)
Recording 459; 0 (s); 107392735 (ns)
Recording 460; 0 (s); 107253859 (ns)
Recording 461; 0 (s); 106465524 (ns)
Recording 462; 0 (s); 107574880 (ns)
Recording 463; 0 (s); 108185155 (ns)
Recording 464; 0 (s); 108490271 (ns)
Recording 465; 0 (s); 105802620 (ns)
Recording 466; 0 (s); 104640391 (ns)
Recording 467; 0 (s); 106580689 (ns)
Recording 468; 0 (s); 105394156 (ns)
Recording 469; 0 (s); 104996981 (ns)
Recording 470; 0 (s); 108741313 (ns)
Recording 471; 0 (s); 108591750 (ns)
Recording 472; 0 (s); 109614454 (ns)
Recording 473; 0 (s); 108454370 (ns)
Recording 474; 0 (s); 108927210 (ns)
Recording 475; 0 (s); 107454716 (ns)
Recording 476; 0 (s); 108242726 (ns)
Recording 477; 0 (s); 108835523 (ns)
Recording 478; 0 (s); 104451270 (ns)
Recording 479; 0 (s); 102167761 (ns)
Recording 480; 0 (s); 101233898 (ns)
Recording 481; 0 (s); 104776973 (ns)
Recording 482; 0 (s); 102884814 (ns)
Recording 483; 0 (s); 105238595 (ns)
Recording 484; 0 (s); 102199030 (ns)
Recording 485; 0 (s); 104786623 (ns)
Recording 486; 0 (s); 104592456 (ns)
Recording 487; 0 (s); 103065915 (ns)
Recording 488; 0 (s); 103382957 (ns)
Recording 489; 0 (s); 104207935 (ns)
Recording 490; 0 (s); 103552592 (ns)
Recording 491; 0 (s); 103186687 (ns)
Recording 492; 0 (s); 104560932 (ns)
Recording 493; 0 (s); 106536147 (ns)
Recording 494; 0 (s); 107530127 (ns)
Recording 495; 0 (s); 104391256 (ns)
Recording 496; 0 (s); 106395822 (ns)
Recording 497; 0 (s); 107528543 (ns)
Recording 498; 0 (s); 107325130 (ns)
Recording 499; 0 (s); 104880866 (ns)
Recording 500; 0 (s); 106866895 (ns)
Recording 501; 0 (s); 105943441 (ns)
Recording 502; 0 (s); 104722454 (ns)
Recording 503; 0 (s); 107061925 (ns)
Recording 504; 0 (s); 107309335 (ns)
Recording 505; 0 (s); 107681213 (ns)
Recording 506; 0 (s); 107652526 (ns)
Recording 507; 0 (s); 107391426 (ns)
Recording 508; 0 (s); 105541680 (ns)
Recording 509; 0 (s); 107381998 (ns)
Recording 510; 0 (s); 107074241 (ns)
Recording 511; 0 (s); 109594324 (ns)
Recording 512; 0 (s); 109529573 (ns)
Recording 513; 0 (s); 107530781 (ns)
Recording 514; 0 (s); 106922845 (ns)
Recording 515; 0 (s); 107393669 (ns)
Recording 516; 0 (s); 107179866 (ns)
Recording 517; 0 (s); 107409420 (ns)
Recording 518; 0 (s); 107564967 (ns)
Recording 519; 0 (s); 107090555 (ns)
Recording 520; 0 (s); 107186667 (ns)
Recording 521; 0 (s); 107719066 (ns)
Recording 522; 0 (s); 107285980 (ns)
Recording 523; 0 (s); 107294808 (ns)
Recording 524; 0 (s); 107464702 (ns)
Recording 525; 0 (s); 107450031 (ns)
Recording 526; 0 (s); 107576518 (ns)
Recording 527; 0 (s); 107484278 (ns)
Recording 528; 0 (s); 106973303 (ns)
Recording 529; 0 (s); 107191776 (ns)
Recording 530; 0 (s); 107677193 (ns)
Recording 531; 0 (s); 108401497 (ns)
Recording 532; 0 (s); 107129746 (ns)
Recording 533; 0 (s); 107268298 (ns)
Recording 534; 0 (s); 107493966 (ns)
Recording 535; 0 (s); 108262039 (ns)
Recording 536; 0 (s); 109162143 (ns)
Recording 537; 0 (s); 109383520 (ns)
Recording 538; 0 (s); 108692186 (ns)
Recording 539; 0 (s); 107628609 (ns)
Recording 540; 0 (s); 107076115 (ns)
Recording 541; 0 (s); 107128845 (ns)
Recording 542; 0 (s); 107002372 (ns)
Recording 543; 0 (s); 107374828 (ns)
Recording 544; 0 (s); 107074867 (ns)
Recording 545; 0 (s); 107378651 (ns)
Recording 546; 0 (s); 107606516 (ns)
Recording 547; 0 (s); 107228542 (ns)
Recording 548; 0 (s); 107300798 (ns)
Recording 549; 0 (s); 107423746 (ns)
Recording 550; 0 (s); 107149884 (ns)
Recording 551; 0 (s); 107041371 (ns)
Recording 552; 0 (s); 107274580 (ns)
Recording 553; 0 (s); 107245357 (ns)
Recording 554; 0 (s); 107119796 (ns)
Recording 555; 0 (s); 107535606 (ns)
Recording 556; 0 (s); 107085799 (ns)
Recording 557; 0 (s); 107684616 (ns)
Recording 558; 0 (s); 107170683 (ns)
Recording 559; 0 (s); 107208177 (ns)
Recording 560; 0 (s); 107117416 (ns)
Recording 561; 0 (s); 107392907 (ns)
Recording 562; 0 (s); 107125060 (ns)
Recording 563; 0 (s); 107265540 (ns)
Recording 564; 0 (s); 107326954 (ns)
Recording 565; 0 (s); 107189795 (ns)
Recording 566; 0 (s); 106963283 (ns)
Recording 567; 0 (s); 107526328 (ns)
Recording 568; 0 (s); 107075702 (ns)
Recording 569; 0 (s); 107253673 (ns)
Recording 570; 0 (s); 107504674 (ns)
Recording 571; 0 (s); 107077130 (ns)
Recording 572; 0 (s); 107221710 (ns)
Recording 573; 0 (s); 107386863 (ns)
Recording 574; 0 (s); 107351740 (ns)
Recording 575; 0 (s); 106515365 (ns)
Recording 576; 0 (s); 107849132 (ns)
Recording 577; 0 (s); 107073797 (ns)
Recording 578; 0 (s); 108188446 (ns)
Recording 579; 0 (s); 109575575 (ns)
Recording 580; 0 (s); 108865002 (ns)
Recording 581; 0 (s); 107163770 (ns)
Recording 582; 0 (s); 108946829 (ns)
Recording 583; 0 (s); 107405079 (ns)
Recording 584; 0 (s); 106318789 (ns)
Recording 585; 0 (s); 107143167 (ns)
Recording 586; 0 (s); 106305770 (ns)
Recording 587; 0 (s); 108227317 (ns)
Recording 588; 0 (s); 107430905 (ns)
Recording 589; 0 (s); 108405844 (ns)
Recording 590; 0 (s); 108280236 (ns)
Recording 591; 0 (s); 107943580 (ns)
Recording 592; 0 (s); 108136303 (ns)
Recording 593; 0 (s); 107377957 (ns)
Recording 594; 0 (s); 108216567 (ns)
Recording 595; 0 (s); 109805925 (ns)
Recording 596; 0 (s); 108162774 (ns)
Recording 597; 0 (s); 108799321 (ns)
Recording 598; 0 (s); 108901688 (ns)
Recording 599; 0 (s); 109161919 (ns)
Recording 600; 0 (s); 108352291 (ns)
Recording 601; 0 (s); 108510536 (ns)
Recording 602; 0 (s); 109829710 (ns)
Recording 603; 0 (s); 109958328 (ns)
Recording 604; 0 (s); 109937237 (ns)
Recording 605; 0 (s); 110276644 (ns)
Recording 606; 0 (s); 107568399 (ns)
Recording 607; 0 (s); 107461943 (ns)
Recording 608; 0 (s); 108538883 (ns)
Recording 609; 0 (s); 109262390 (ns)
Recording 610; 0 (s); 109631232 (ns)
Recording 611; 0 (s); 109672762 (ns)
Recording 612; 0 (s); 108175629 (ns)
Recording 613; 0 (s); 109730117 (ns)
Recording 614; 0 (s); 110346140 (ns)
Recording 615; 0 (s); 110394650 (ns)
Recording 616; 0 (s); 109299053 (ns)
Recording 617; 0 (s); 109041382 (ns)
Recording 618; 0 (s); 109668255 (ns)
Recording 619; 0 (s); 109299578 (ns)
Recording 620; 0 (s); 108918191 (ns)
Recording 621; 0 (s); 106695267 (ns)
Recording 622; 0 (s); 109811980 (ns)
Recording 623; 0 (s); 107952589 (ns)
Recording 624; 0 (s); 108235226 (ns)
Recording 625; 0 (s); 106878647 (ns)
Recording 626; 0 (s); 107717057 (ns)
Recording 627; 0 (s); 108786377 (ns)
Recording 628; 0 (s); 108389036 (ns)
Recording 629; 0 (s); 108590583 (ns)
Recording 630; 0 (s); 106083280 (ns)
Recording 631; 0 (s); 107462921 (ns)
Recording 632; 0 (s); 107113018 (ns)
Recording 633; 0 (s); 107709177 (ns)
Recording 634; 0 (s); 108010751 (ns)
Recording 635; 0 (s); 106146104 (ns)
Recording 636; 0 (s); 106042632 (ns)
Recording 637; 0 (s); 107448073 (ns)
Recording 638; 0 (s); 108693966 (ns)
Recording 639; 0 (s); 110188607 (ns)
Recording 640; 0 (s); 108371719 (ns)
Recording 641; 0 (s); 108775177 (ns)
Recording 642; 0 (s); 110239341 (ns)
Recording 643; 0 (s); 107278532 (ns)
Recording 644; 0 (s); 108684225 (ns)
Recording 645; 0 (s); 106482764 (ns)
Recording 646; 0 (s); 106395355 (ns)
Recording 647; 0 (s); 106980323 (ns)
Recording 648; 0 (s); 107628039 (ns)
Recording 649; 0 (s); 110216327 (ns)
Recording 650; 0 (s); 108549009 (ns)
Recording 651; 0 (s); 108373190 (ns)
Recording 652; 0 (s); 108063763 (ns)
Recording 653; 0 (s); 109161114 (ns)
Recording 654; 0 (s); 109127292 (ns)
Recording 655; 0 (s); 107561261 (ns)
Recording 656; 0 (s); 106918993 (ns)
Recording 657; 0 (s); 109041992 (ns)
Recording 658; 0 (s); 106558209 (ns)
Recording 659; 0 (s); 106098842 (ns)
Recording 660; 0 (s); 109025724 (ns)
Recording 661; 0 (s); 108708170 (ns)
Recording 662; 0 (s); 109234140 (ns)
Recording 663; 0 (s); 108239442 (ns)
Recording 664; 0 (s); 108033768 (ns)
Recording 665; 0 (s); 107018446 (ns)
Recording 666; 0 (s); 106938240 (ns)
Recording 667; 0 (s); 107507695 (ns)
Recording 668; 0 (s); 106046133 (ns)
Recording 669; 0 (s); 108094387 (ns)
Recording 670; 0 (s); 107617290 (ns)
Recording 671; 0 (s); 107318483 (ns)
Recording 672; 0 (s); 106878206 (ns)
Recording 673; 0 (s); 105209152 (ns)
Recording 674; 0 (s); 108223561 (ns)
Recording 675; 0 (s); 106513978 (ns)
Recording 676; 0 (s); 108749645 (ns)
Recording 677; 0 (s); 109386121 (ns)
Recording 678; 0 (s); 109517068 (ns)
Recording 679; 0 (s); 108916856 (ns)
Recording 680; 0 (s); 109380554 (ns)
Recording 681; 0 (s); 109336546 (ns)
Recording 682; 0 (s); 108532911 (ns)
Recording 683; 0 (s); 109277639 (ns)
Recording 684; 0 (s); 108530470 (ns)
Recording 685; 0 (s); 109379816 (ns)
Recording 686; 0 (s); 108202446 (ns)
Recording 687; 0 (s); 107352774 (ns)
Recording 688; 0 (s); 107155772 (ns)
Recording 689; 0 (s); 107541825 (ns)
Recording 690; 0 (s); 107405533 (ns)
Recording 691; 0 (s); 108779215 (ns)
Recording 692; 0 (s); 107091940 (ns)
Recording 693; 0 (s); 108748974 (ns)
Recording 694; 0 (s); 107948656 (ns)
Recording 695; 0 (s); 109486172 (ns)
Recording 696; 0 (s); 108496829 (ns)
Recording 697; 0 (s); 107812341 (ns)
Recording 698; 0 (s); 107935283 (ns)
Recording 699; 0 (s); 106224964 (ns)
Recording 700; 0 (s); 109597825 (ns)
Recording 701; 0 (s); 108264385 (ns)
Recording 702; 0 (s); 107452187 (ns)
Recording 703; 0 (s); 108501689 (ns)
Recording 704; 0 (s); 109148939 (ns)
Recording 705; 0 (s); 109521515 (ns)
Recording 706; 0 (s); 109528383 (ns)
Recording 707; 0 (s); 109950294 (ns)
Recording 708; 0 (s); 108769420 (ns)
Recording 709; 0 (s); 109178245 (ns)
Recording 710; 0 (s); 108606750 (ns)
Recording 711; 0 (s); 109075628 (ns)
Recording 712; 0 (s); 109863700 (ns)
Recording 713; 0 (s); 109151577 (ns)
Recording 714; 0 (s); 109797474 (ns)
Recording 715; 0 (s); 110131190 (ns)
Recording 716; 0 (s); 109976714 (ns)
Recording 717; 0 (s); 109872416 (ns)
Recording 718; 0 (s); 109118848 (ns)
Recording 719; 0 (s); 109278561 (ns)
Recording 720; 0 (s); 108389166 (ns)
Recording 721; 0 (s); 109488337 (ns)
Recording 722; 0 (s); 109301610 (ns)
Recording 723; 0 (s); 109368561 (ns)
Recording 724; 0 (s); 109502535 (ns)
Recording 725; 0 (s); 109549604 (ns)
Recording 726; 0 (s); 109353432 (ns)
Recording 727; 0 (s); 107685674 (ns)
Recording 728; 0 (s); 107245334 (ns)
Recording 729; 0 (s); 107330230 (ns)
Recording 730; 0 (s); 107471166 (ns)
Recording 731; 0 (s); 107809586 (ns)
Recording 732; 0 (s); 107627696 (ns)
Recording 733; 0 (s); 107284178 (ns)
Recording 734; 0 (s); 107408412 (ns)
Recording 735; 0 (s); 107102386 (ns)
Recording 736; 0 (s); 107055622 (ns)
Recording 737; 0 (s); 107181267 (ns)
Recording 738; 0 (s); 107117411 (ns)
Recording 739; 0 (s); 107422187 (ns)
Recording 740; 0 (s); 107094974 (ns)
Recording 741; 0 (s); 107171264 (ns)
Recording 742; 0 (s); 107051918 (ns)
Recording 743; 0 (s); 107288728 (ns)
Recording 744; 0 (s); 107126105 (ns)
Recording 745; 0 (s); 107160897 (ns)
Recording 746; 0 (s); 107439017 (ns)
Recording 747; 0 (s); 107607065 (ns)
Recording 748; 0 (s); 107405516 (ns)
Recording 749; 0 (s); 107886936 (ns)
Recording 750; 0 (s); 107379275 (ns)
Recording 751; 0 (s); 107700294 (ns)
Recording 752; 0 (s); 107323068 (ns)
Recording 753; 0 (s); 107132552 (ns)
Recording 754; 0 (s); 107441282 (ns)
Recording 755; 0 (s); 107445069 (ns)
Recording 756; 0 (s); 107279922 (ns)
Recording 757; 0 (s); 107294205 (ns)
Recording 758; 0 (s); 107728229 (ns)
Recording 759; 0 (s); 107131174 (ns)
Recording 760; 0 (s); 107078198 (ns)
Recording 761; 0 (s); 107377211 (ns)
Recording 762; 0 (s); 107214223 (ns)
Recording 763; 0 (s); 107635118 (ns)
Recording 764; 0 (s); 107164877 (ns)
Recording 765; 0 (s); 107633876 (ns)
Recording 766; 0 (s); 107138836 (ns)
Recording 767; 0 (s); 107037857 (ns)
Recording 768; 0 (s); 107076756 (ns)
Recording 769; 0 (s); 107048081 (ns)
Recording 770; 0 (s); 107061027 (ns)
Recording 771; 0 (s); 107442014 (ns)
Recording 772; 0 (s); 107243899 (ns)
Recording 773; 0 (s); 107202665 (ns)
Recording 774; 0 (s); 107127544 (ns)
Recording 775; 0 (s); 107322186 (ns)
Recording 776; 0 (s); 107010388 (ns)
Recording 777; 0 (s); 107334703 (ns)
Recording 778; 0 (s); 107390567 (ns)
Recording 779; 0 (s); 107215234 (ns)
Recording 780; 0 (s); 107006475 (ns)
Recording 781; 0 (s); 107162920 (ns)
Recording 782; 0 (s); 107490843 (ns)
Recording 783; 0 (s); 107103051 (ns)
Recording 784; 0 (s); 107067182 (ns)
Recording 785; 0 (s); 107299597 (ns)
Recording 786; 0 (s); 107013161 (ns)
Recording 787; 0 (s); 107245752 (ns)
Recording 788; 0 (s); 107011246 (ns)
Recording 789; 0 (s); 107328412 (ns)
Recording 790; 0 (s); 107004172 (ns)
Recording 791; 0 (s); 107003630 (ns)
Recording 792; 0 (s); 107566773 (ns)
Recording 793; 0 (s); 108285809 (ns)
Recording 794; 0 (s); 101221617 (ns)
Recording 795; 0 (s); 101266021 (ns)
Recording 796; 0 (s); 103611736 (ns)
Recording 797; 0 (s); 104773996 (ns)
Recording 798; 0 (s); 106355417 (ns)
Recording 799; 0 (s); 105417728 (ns)
Recording 800; 0 (s); 103609805 (ns)
Recording 801; 0 (s); 105188726 (ns)
Recording 802; 0 (s); 103954687 (ns)
Recording 803; 0 (s); 102789500 (ns)
Recording 804; 0 (s); 104949136 (ns)
Recording 805; 0 (s); 103788362 (ns)
Recording 806; 0 (s); 103407121 (ns)
Recording 807; 0 (s); 104742195 (ns)
Recording 808; 0 (s); 104890253 (ns)
Recording 809; 0 (s); 103129128 (ns)
Recording 810; 0 (s); 104649399 (ns)
Recording 811; 0 (s); 103800930 (ns)
Recording 812; 0 (s); 104089032 (ns)
Recording 813; 0 (s); 105689820 (ns)
Recording 814; 0 (s); 104891561 (ns)
Recording 815; 0 (s); 104232803 (ns)
Recording 816; 0 (s); 103681542 (ns)
Recording 817; 0 (s); 104413877 (ns)
Recording 818; 0 (s); 104931139 (ns)
Recording 819; 0 (s); 105510201 (ns)
Recording 820; 0 (s); 101056155 (ns)
Recording 821; 0 (s); 102506902 (ns)
Recording 822; 0 (s); 104514854 (ns)
Recording 823; 0 (s); 104559246 (ns)
Recording 824; 0 (s); 104981394 (ns)
Recording 825; 0 (s); 104520697 (ns)
Recording 826; 0 (s); 104425996 (ns)
Recording 827; 0 (s); 102427884 (ns)
Recording 828; 0 (s); 104490278 (ns)
Recording 829; 0 (s); 104125412 (ns)
Recording 830; 0 (s); 107355950 (ns)
Recording 831; 0 (s); 106511697 (ns)
Recording 832; 0 (s); 106281829 (ns)
Recording 833; 0 (s); 104983417 (ns)
Recording 834; 0 (s); 107661030 (ns)
Recording 835; 0 (s); 107033482 (ns)
Recording 836; 0 (s); 107147634 (ns)
Recording 837; 0 (s); 107268863 (ns)
Recording 838; 0 (s); 107189019 (ns)
Recording 839; 0 (s); 107743202 (ns)
Recording 840; 0 (s); 108610795 (ns)
Recording 841; 0 (s); 107245838 (ns)
Recording 842; 0 (s); 107067277 (ns)
Recording 843; 0 (s); 107091575 (ns)
Recording 844; 0 (s); 107163821 (ns)
Recording 845; 0 (s); 107590225 (ns)
Recording 846; 0 (s); 107473622 (ns)
Recording 847; 0 (s); 107169722 (ns)
Recording 848; 0 (s); 107238994 (ns)
Recording 849; 0 (s); 107415875 (ns)
Recording 850; 0 (s); 107225811 (ns)
Recording 851; 0 (s); 107223937 (ns)
Recording 852; 0 (s); 107091050 (ns)
Recording 853; 0 (s); 107032450 (ns)
Recording 854; 0 (s); 107001877 (ns)
Recording 855; 0 (s); 107169599 (ns)
Recording 856; 0 (s); 106976262 (ns)
Recording 857; 0 (s); 107524693 (ns)
Recording 858; 0 (s); 107600013 (ns)
Recording 859; 0 (s); 107226700 (ns)
Recording 860; 0 (s); 109290610 (ns)
Recording 861; 0 (s); 106791273 (ns)
Recording 862; 0 (s); 109677561 (ns)
Recording 863; 0 (s); 108046301 (ns)
Recording 864; 0 (s); 107510347 (ns)
Recording 865; 0 (s); 109698210 (ns)
Recording 866; 0 (s); 110489047 (ns)
Recording 867; 0 (s); 109803850 (ns)
Recording 868; 0 (s); 108575040 (ns)
Recording 869; 0 (s); 110420522 (ns)
Recording 870; 0 (s); 108685798 (ns)
Recording 871; 0 (s); 110256662 (ns)
Recording 872; 0 (s); 109755856 (ns)
Recording 873; 0 (s); 108927370 (ns)
Recording 874; 0 (s); 108938678 (ns)
Recording 875; 0 (s); 110088316 (ns)
Recording 876; 0 (s); 107582685 (ns)
Recording 877; 0 (s); 107420632 (ns)
Recording 878; 0 (s); 107469522 (ns)
Recording 879; 0 (s); 107012016 (ns)
Recording 880; 0 (s); 107585239 (ns)
Recording 881; 0 (s); 107345947 (ns)
Recording 882; 0 (s); 107113606 (ns)
Recording 883; 0 (s); 107191208 (ns)
Recording 884; 0 (s); 107118314 (ns)
Recording 885; 0 (s); 107235055 (ns)
Recording 886; 0 (s); 107409301 (ns)
Recording 887; 0 (s); 107004428 (ns)
Recording 888; 0 (s); 107792560 (ns)
Recording 889; 0 (s); 107557700 (ns)
Recording 890; 0 (s); 107112640 (ns)
Recording 891; 0 (s); 107188882 (ns)
Recording 892; 0 (s); 107152559 (ns)
Recording 893; 0 (s); 107304840 (ns)
Recording 894; 0 (s); 107046501 (ns)
Recording 895; 0 (s); 107303008 (ns)
Recording 896; 0 (s); 107082075 (ns)
Recording 897; 0 (s); 107431357 (ns)
Recording 898; 0 (s); 107207298 (ns)
Recording 899; 0 (s); 107383806 (ns)
Recording 900; 0 (s); 107102886 (ns)
Recording 901; 0 (s); 107158022 (ns)
Recording 902; 0 (s); 107149978 (ns)
Recording 903; 0 (s); 107505017 (ns)
Recording 904; 0 (s); 107425316 (ns)
Recording 905; 0 (s); 107130575 (ns)
Recording 906; 0 (s); 107112325 (ns)
Recording 907; 0 (s); 107187506 (ns)
Recording 908; 0 (s); 107011914 (ns)
Recording 909; 0 (s); 107174732 (ns)
Recording 910; 0 (s); 107063040 (ns)
Recording 911; 0 (s); 107056918 (ns)
Recording 912; 0 (s); 107105675 (ns)
Recording 913; 0 (s); 107109981 (ns)
Recording 914; 0 (s); 107191087 (ns)
Recording 915; 0 (s); 107082960 (ns)
Recording 916; 0 (s); 107010685 (ns)
Recording 917; 0 (s); 107238445 (ns)
Recording 918; 0 (s); 106995281 (ns)
Recording 919; 0 (s); 107126546 (ns)
Recording 920; 0 (s); 107053259 (ns)
Recording 921; 0 (s); 107185236 (ns)
Recording 922; 0 (s); 106962330 (ns)
Recording 923; 0 (s); 107128371 (ns)
Recording 924; 0 (s); 107121536 (ns)
Recording 925; 0 (s); 107024670 (ns)
Recording 926; 0 (s); 109250680 (ns)
Recording 927; 0 (s); 109799113 (ns)
Recording 928; 0 (s); 108272684 (ns)
Recording 929; 0 (s); 107110959 (ns)
Recording 930; 0 (s); 106757161 (ns)
Recording 931; 0 (s); 107430221 (ns)
Recording 932; 0 (s); 107186030 (ns)
Recording 933; 0 (s); 108950861 (ns)
Recording 934; 0 (s); 109726045 (ns)
Recording 935; 0 (s); 110604903 (ns)
Recording 936; 0 (s); 110418109 (ns)
Recording 937; 0 (s); 108879492 (ns)
Recording 938; 0 (s); 107002607 (ns)
Recording 939; 0 (s); 107418207 (ns)
Recording 940; 0 (s); 106947016 (ns)
Recording 941; 0 (s); 107098063 (ns)
Recording 942; 0 (s); 107184515 (ns)
Recording 943; 0 (s); 107318324 (ns)
Recording 944; 0 (s); 107021958 (ns)
Recording 945; 0 (s); 107119279 (ns)
Recording 946; 0 (s); 106965291 (ns)
Recording 947; 0 (s); 107200261 (ns)
Recording 948; 0 (s); 107025944 (ns)
Recording 949; 0 (s); 107108810 (ns)
Recording 950; 0 (s); 107056697 (ns)
Recording 951; 0 (s); 107243720 (ns)
Recording 952; 0 (s); 107060232 (ns)
