| Data size:      32768000	|
Recording 350; 0 (s); 340176188 (ns)
Recording 351; 0 (s); 338483009 (ns)
Recording 352; 0 (s); 341594905 (ns)
Recording 353; 0 (s); 340077856 (ns)
Recording 354; 0 (s); 339110392 (ns)
Recording 355; 0 (s); 341427599 (ns)
Recording 356; 0 (s); 337182803 (ns)
Recording 357; 0 (s); 338644401 (ns)
Recording 358; 0 (s); 341654065 (ns)
Recording 359; 0 (s); 340475107 (ns)
Recording 360; 0 (s); 341705823 (ns)
Recording 361; 0 (s); 342365721 (ns)
Recording 362; 0 (s); 337856581 (ns)
Recording 363; 0 (s); 338911413 (ns)
Recording 364; 0 (s); 339222490 (ns)
Recording 365; 0 (s); 339138382 (ns)
Recording 366; 0 (s); 343889958 (ns)
Recording 367; 0 (s); 340415733 (ns)
Recording 368; 0 (s); 338978634 (ns)
Recording 369; 0 (s); 339324626 (ns)
Recording 370; 0 (s); 339940390 (ns)
Recording 371; 0 (s); 337059203 (ns)
Recording 372; 0 (s); 342040057 (ns)
Recording 373; 0 (s); 339978684 (ns)
Recording 374; 0 (s); 338744779 (ns)
Recording 375; 0 (s); 341924245 (ns)
Recording 376; 0 (s); 341485260 (ns)
Recording 377; 0 (s); 339309485 (ns)
Recording 378; 0 (s); 341873746 (ns)
Recording 379; 0 (s); 342552213 (ns)
Recording 380; 0 (s); 338265156 (ns)
Recording 381; 0 (s); 337515018 (ns)
Recording 382; 0 (s); 333845516 (ns)
Recording 383; 0 (s); 334526312 (ns)
Recording 384; 0 (s); 334386473 (ns)
Recording 385; 0 (s); 334063650 (ns)
Recording 386; 0 (s); 337544433 (ns)
Recording 387; 0 (s); 339400048 (ns)
Recording 388; 0 (s); 332849898 (ns)
Recording 389; 0 (s); 338071580 (ns)
Recording 390; 0 (s); 336989503 (ns)
Recording 391; 0 (s); 334205476 (ns)
Recording 392; 0 (s); 337765128 (ns)
Recording 393; 0 (s); 335845503 (ns)
Recording 394; 0 (s); 331619821 (ns)
Recording 395; 0 (s); 337012591 (ns)
Recording 396; 0 (s); 335793530 (ns)
Recording 397; 0 (s); 335782020 (ns)
Recording 398; 0 (s); 338401927 (ns)
Recording 399; 0 (s); 334960999 (ns)
Recording 400; 0 (s); 335850151 (ns)
Recording 401; 0 (s); 344657543 (ns)
Recording 402; 0 (s); 343322570 (ns)
Recording 403; 0 (s); 344115905 (ns)
Recording 404; 0 (s); 343976249 (ns)
Recording 405; 0 (s); 345841645 (ns)
Recording 406; 0 (s); 346277551 (ns)
Recording 407; 0 (s); 344158660 (ns)
Recording 408; 0 (s); 339107547 (ns)
Recording 409; 0 (s); 342636998 (ns)
Recording 410; 0 (s); 346324063 (ns)
Recording 411; 0 (s); 342615971 (ns)
Recording 412; 0 (s); 336515410 (ns)
Recording 413; 0 (s); 338016150 (ns)
Recording 414; 0 (s); 345267776 (ns)
Recording 415; 0 (s); 338511373 (ns)
Recording 416; 0 (s); 336987686 (ns)
Recording 417; 0 (s); 337305914 (ns)
Recording 418; 0 (s); 338082850 (ns)
Recording 419; 0 (s); 336941386 (ns)
Recording 420; 0 (s); 342105025 (ns)
Recording 421; 0 (s); 338236501 (ns)
Recording 422; 0 (s); 336580511 (ns)
Recording 423; 0 (s); 337650156 (ns)
Recording 424; 0 (s); 337454687 (ns)
Recording 425; 0 (s); 337936728 (ns)
Recording 426; 0 (s); 336661744 (ns)
Recording 427; 0 (s); 341634279 (ns)
Recording 428; 0 (s); 339497919 (ns)
Recording 429; 0 (s); 338667582 (ns)
Recording 430; 0 (s); 337718638 (ns)
Recording 431; 0 (s); 338513816 (ns)
Recording 432; 0 (s); 337182588 (ns)
Recording 433; 0 (s); 337440240 (ns)
Recording 434; 0 (s); 336932671 (ns)
Recording 435; 0 (s); 337759477 (ns)
Recording 436; 0 (s); 336466523 (ns)
Recording 437; 0 (s); 337454211 (ns)
Recording 438; 0 (s); 336721969 (ns)
Recording 439; 0 (s); 338498970 (ns)
Recording 440; 0 (s); 338100996 (ns)
Recording 441; 0 (s); 337561973 (ns)
Recording 442; 0 (s); 337499571 (ns)
Recording 443; 0 (s); 338070889 (ns)
Recording 444; 0 (s); 337063171 (ns)
Recording 445; 0 (s); 337862163 (ns)
Recording 446; 0 (s); 337556480 (ns)
Recording 447; 0 (s); 343584399 (ns)
Recording 448; 0 (s); 342820172 (ns)
Recording 449; 0 (s); 337726179 (ns)
Recording 450; 0 (s); 337541408 (ns)
Recording 451; 0 (s); 338788643 (ns)
Recording 452; 0 (s); 336945865 (ns)
Recording 453; 0 (s); 339074856 (ns)
Recording 454; 0 (s); 340916865 (ns)
Recording 455; 0 (s); 344913096 (ns)
Recording 456; 0 (s); 341253097 (ns)
Recording 457; 0 (s); 337343505 (ns)
Recording 458; 0 (s); 336494809 (ns)
Recording 459; 0 (s); 338376054 (ns)
Recording 460; 0 (s); 343837220 (ns)
Recording 461; 0 (s); 345133804 (ns)
Recording 462; 0 (s); 338263888 (ns)
Recording 463; 0 (s); 338410794 (ns)
Recording 464; 0 (s); 336566176 (ns)
Recording 465; 0 (s); 337541849 (ns)
Recording 466; 0 (s); 337391399 (ns)
Recording 467; 0 (s); 339179233 (ns)
Recording 468; 0 (s); 341101203 (ns)
Recording 469; 0 (s); 341167889 (ns)
Recording 470; 0 (s); 341960359 (ns)
Recording 471; 0 (s); 340136406 (ns)
Recording 472; 0 (s); 343000825 (ns)
Recording 473; 0 (s); 340196203 (ns)
Recording 474; 0 (s); 345298050 (ns)
Recording 475; 0 (s); 344648007 (ns)
Recording 476; 0 (s); 343730791 (ns)
Recording 477; 0 (s); 339451129 (ns)
Recording 478; 0 (s); 337613274 (ns)
Recording 479; 0 (s); 339253682 (ns)
Recording 480; 0 (s); 342880611 (ns)
Recording 481; 0 (s); 338001711 (ns)
Recording 482; 0 (s); 338215453 (ns)
Recording 483; 0 (s); 337425713 (ns)
Recording 484; 0 (s); 336349904 (ns)
Recording 485; 0 (s); 337890929 (ns)
Recording 486; 0 (s); 336847166 (ns)
Recording 487; 0 (s); 338717189 (ns)
Recording 488; 0 (s); 344259309 (ns)
Recording 489; 0 (s); 339616657 (ns)
Recording 490; 0 (s); 342751578 (ns)
Recording 491; 0 (s); 342396020 (ns)
Recording 492; 0 (s); 339253289 (ns)
Recording 493; 0 (s); 343268697 (ns)
Recording 494; 0 (s); 345019442 (ns)
Recording 495; 0 (s); 337822788 (ns)
Recording 496; 0 (s); 337299225 (ns)
Recording 497; 0 (s); 338741847 (ns)
Recording 498; 0 (s); 338431333 (ns)
Recording 499; 0 (s); 338420093 (ns)
Recording 500; 0 (s); 338472249 (ns)
Recording 501; 0 (s); 336973449 (ns)
Recording 502; 0 (s); 337104353 (ns)
Recording 503; 0 (s); 339217207 (ns)
Recording 504; 0 (s); 337156308 (ns)
Recording 505; 0 (s); 343092146 (ns)
Recording 506; 0 (s); 339641793 (ns)
Recording 507; 0 (s); 342625468 (ns)
Recording 508; 0 (s); 342680531 (ns)
Recording 509; 0 (s); 337894164 (ns)
Recording 510; 0 (s); 337312296 (ns)
Recording 511; 0 (s); 337506966 (ns)
Recording 512; 0 (s); 336826666 (ns)
Recording 513; 0 (s); 337908205 (ns)
Recording 514; 0 (s); 336870178 (ns)
Recording 515; 0 (s); 337371774 (ns)
Recording 516; 0 (s); 336949880 (ns)
Recording 517; 0 (s); 337444233 (ns)
Recording 518; 0 (s); 338445724 (ns)
Recording 519; 0 (s); 343658138 (ns)
Recording 520; 0 (s); 339728690 (ns)
Recording 521; 0 (s); 343121258 (ns)
Recording 522; 0 (s); 339404484 (ns)
Recording 523; 0 (s); 339693073 (ns)
Recording 524; 0 (s); 337462672 (ns)
Recording 525; 0 (s); 340778239 (ns)
Recording 526; 0 (s); 343252339 (ns)
Recording 527; 0 (s); 342512099 (ns)
Recording 528; 0 (s); 342589958 (ns)
Recording 529; 0 (s); 342092594 (ns)
Recording 530; 0 (s); 342995098 (ns)
Recording 531; 0 (s); 341709009 (ns)
Recording 532; 0 (s); 342160357 (ns)
Recording 533; 0 (s); 342237632 (ns)
Recording 534; 0 (s); 343899952 (ns)
Recording 535; 0 (s); 341675733 (ns)
Recording 536; 0 (s); 346203815 (ns)
Recording 537; 0 (s); 345422814 (ns)
Recording 538; 0 (s); 346205925 (ns)
Recording 539; 0 (s); 347179259 (ns)
Recording 540; 0 (s); 344487974 (ns)
Recording 541; 0 (s); 345868117 (ns)
Recording 542; 0 (s); 343411151 (ns)
Recording 543; 0 (s); 337845644 (ns)
Recording 544; 0 (s); 337801420 (ns)
Recording 545; 0 (s); 338284223 (ns)
Recording 546; 0 (s); 337653958 (ns)
Recording 547; 0 (s); 344909142 (ns)
Recording 548; 0 (s); 343108580 (ns)
Recording 549; 0 (s); 338500824 (ns)
Recording 550; 0 (s); 340188912 (ns)
Recording 551; 0 (s); 344021770 (ns)
Recording 552; 0 (s); 344885624 (ns)
Recording 553; 0 (s); 345929144 (ns)
Recording 554; 0 (s); 345538001 (ns)
Recording 555; 0 (s); 343412983 (ns)
Recording 556; 0 (s); 336938599 (ns)
Recording 557; 0 (s); 340864215 (ns)
Recording 558; 0 (s); 336823151 (ns)
Recording 559; 0 (s); 337603353 (ns)
Recording 560; 0 (s); 337582229 (ns)
Recording 561; 0 (s); 339517144 (ns)
Recording 562; 0 (s); 336771736 (ns)
Recording 563; 0 (s); 344825636 (ns)
Recording 564; 0 (s); 338604842 (ns)
Recording 565; 0 (s); 339492698 (ns)
Recording 566; 0 (s); 341520115 (ns)
Recording 567; 0 (s); 342463571 (ns)
Recording 568; 0 (s); 341982306 (ns)
Recording 569; 0 (s); 340026010 (ns)
Recording 570; 0 (s); 344088215 (ns)
Recording 571; 0 (s); 341194277 (ns)
Recording 572; 0 (s); 343578859 (ns)
Recording 573; 0 (s); 341733841 (ns)
Recording 574; 0 (s); 343263344 (ns)
Recording 575; 0 (s); 342851947 (ns)
Recording 576; 0 (s); 341376843 (ns)
Recording 577; 0 (s); 342516736 (ns)
Recording 578; 0 (s); 342186301 (ns)
Recording 579; 0 (s); 338899602 (ns)
Recording 580; 0 (s); 343683138 (ns)
Recording 581; 0 (s); 341187397 (ns)
Recording 582; 0 (s); 342134739 (ns)
Recording 583; 0 (s); 341067063 (ns)
Recording 584; 0 (s); 342162987 (ns)
Recording 585; 0 (s); 338336648 (ns)
Recording 586; 0 (s); 341285930 (ns)
Recording 587; 0 (s); 341669513 (ns)
Recording 588; 0 (s); 343744985 (ns)
Recording 589; 0 (s); 341993527 (ns)
Recording 590; 0 (s); 344962356 (ns)
Recording 591; 0 (s); 344920841 (ns)
Recording 592; 0 (s); 345885276 (ns)
Recording 593; 0 (s); 344367411 (ns)
Recording 594; 0 (s); 343996791 (ns)
Recording 595; 0 (s); 336166071 (ns)
Recording 596; 0 (s); 339986777 (ns)
Recording 597; 0 (s); 343244021 (ns)
Recording 598; 0 (s); 339424507 (ns)
Recording 599; 0 (s); 339054809 (ns)
Recording 600; 0 (s); 342999533 (ns)
Recording 601; 0 (s); 342920222 (ns)
Recording 602; 0 (s); 344965433 (ns)
Recording 603; 0 (s); 343135116 (ns)
Recording 604; 0 (s); 340460130 (ns)
Recording 605; 0 (s); 344367699 (ns)
Recording 606; 0 (s); 344904629 (ns)
Recording 607; 0 (s); 345764617 (ns)
Recording 608; 0 (s); 344564329 (ns)
Recording 609; 0 (s); 345339041 (ns)
Recording 610; 0 (s); 344859442 (ns)
Recording 611; 0 (s); 342013886 (ns)
Recording 612; 0 (s); 343779805 (ns)
Recording 613; 0 (s); 342451017 (ns)
Recording 614; 0 (s); 343544988 (ns)
Recording 615; 0 (s); 345233319 (ns)
Recording 616; 0 (s); 345417433 (ns)
Recording 617; 0 (s); 340937536 (ns)
Recording 618; 0 (s); 343414871 (ns)
Recording 619; 0 (s); 342936109 (ns)
Recording 620; 0 (s); 342654400 (ns)
Recording 621; 0 (s); 343898115 (ns)
Recording 622; 0 (s); 344318035 (ns)
Recording 623; 0 (s); 344215648 (ns)
Recording 624; 0 (s); 343905438 (ns)
Recording 625; 0 (s); 338133638 (ns)
Recording 626; 0 (s); 343204844 (ns)
Recording 627; 0 (s); 340549472 (ns)
Recording 628; 0 (s); 340617975 (ns)
Recording 629; 0 (s); 342829369 (ns)
Recording 630; 0 (s); 343559892 (ns)
Recording 631; 0 (s); 343381616 (ns)
Recording 632; 0 (s); 335614285 (ns)
Recording 633; 0 (s); 342134216 (ns)
Recording 634; 0 (s); 343799577 (ns)
Recording 635; 0 (s); 340740937 (ns)
Recording 636; 0 (s); 343270851 (ns)
Recording 637; 0 (s); 343828701 (ns)
Recording 638; 0 (s); 338103310 (ns)
Recording 639; 0 (s); 344008145 (ns)
Recording 640; 0 (s); 343987688 (ns)
Recording 641; 0 (s); 338306479 (ns)
Recording 642; 0 (s); 342988689 (ns)
Recording 643; 0 (s); 341409056 (ns)
Recording 644; 0 (s); 340966161 (ns)
Recording 645; 0 (s); 342428036 (ns)
Recording 646; 0 (s); 341520375 (ns)
Recording 647; 0 (s); 343366473 (ns)
Recording 648; 0 (s); 340722882 (ns)
Recording 649; 0 (s); 337961556 (ns)
Recording 650; 0 (s); 343296327 (ns)
Recording 651; 0 (s); 343703128 (ns)
Recording 652; 0 (s); 344589403 (ns)
Recording 653; 0 (s); 343235776 (ns)
Recording 654; 0 (s); 343415753 (ns)
Recording 655; 0 (s); 342917668 (ns)
Recording 656; 0 (s); 342424093 (ns)
Recording 657; 0 (s); 340940553 (ns)
Recording 658; 0 (s); 345007996 (ns)
Recording 659; 0 (s); 344836908 (ns)
Recording 660; 0 (s); 346063772 (ns)
Recording 661; 0 (s); 339962967 (ns)
Recording 662; 0 (s); 339288138 (ns)
Recording 663; 0 (s); 341659866 (ns)
Recording 664; 0 (s); 337074755 (ns)
Recording 665; 0 (s); 339250274 (ns)
Recording 666; 0 (s); 336821681 (ns)
Recording 667; 0 (s); 338082123 (ns)
Recording 668; 0 (s); 341564396 (ns)
Recording 669; 0 (s); 337278842 (ns)
Recording 670; 0 (s); 336390396 (ns)
Recording 671; 0 (s); 337038739 (ns)
Recording 672; 0 (s); 338509051 (ns)
Recording 673; 0 (s); 338416187 (ns)
Recording 674; 0 (s); 337112893 (ns)
Recording 675; 0 (s); 337036255 (ns)
Recording 676; 0 (s); 336139368 (ns)
Recording 677; 0 (s); 337563549 (ns)
Recording 678; 0 (s); 336957006 (ns)
Recording 679; 0 (s); 338121759 (ns)
Recording 680; 0 (s); 334987664 (ns)
Recording 681; 0 (s); 336020335 (ns)
Recording 682; 0 (s); 337160479 (ns)
Recording 683; 0 (s); 335310864 (ns)
Recording 684; 0 (s); 335756097 (ns)
Recording 685; 0 (s); 336379271 (ns)
Recording 686; 0 (s); 334709478 (ns)
Recording 687; 0 (s); 336817931 (ns)
Recording 688; 0 (s); 339426842 (ns)
Recording 689; 0 (s); 337999518 (ns)
Recording 690; 0 (s); 335935842 (ns)
Recording 691; 0 (s); 335070784 (ns)
Recording 692; 0 (s); 337585571 (ns)
Recording 693; 0 (s); 335346981 (ns)
Recording 694; 0 (s); 335327948 (ns)
Recording 695; 0 (s); 337366742 (ns)
Recording 696; 0 (s); 335402707 (ns)
Recording 697; 0 (s); 335270345 (ns)
Recording 698; 0 (s); 335676650 (ns)
Recording 699; 0 (s); 335581792 (ns)
Recording 700; 0 (s); 334692526 (ns)
Recording 701; 0 (s); 336821744 (ns)
Recording 702; 0 (s); 335834644 (ns)
Recording 703; 0 (s); 334574803 (ns)
Recording 704; 0 (s); 336547824 (ns)
Recording 705; 0 (s); 338409603 (ns)
Recording 706; 0 (s); 335194970 (ns)
Recording 707; 0 (s); 335949020 (ns)
Recording 708; 0 (s); 335928379 (ns)
Recording 709; 0 (s); 337600202 (ns)
Recording 710; 0 (s); 335828502 (ns)
Recording 711; 0 (s); 335185840 (ns)
Recording 712; 0 (s); 337021751 (ns)
Recording 713; 0 (s); 335928056 (ns)
Recording 714; 0 (s); 335288833 (ns)
Recording 715; 0 (s); 338669631 (ns)
Recording 716; 0 (s); 334694429 (ns)
Recording 717; 0 (s); 335287576 (ns)
Recording 718; 0 (s); 338255513 (ns)
Recording 719; 0 (s); 336041090 (ns)
Recording 720; 0 (s); 334275691 (ns)
Recording 721; 0 (s); 339259823 (ns)
Recording 722; 0 (s); 335543830 (ns)
Recording 723; 0 (s); 335859904 (ns)
Recording 724; 0 (s); 336914354 (ns)
Recording 725; 0 (s); 335782785 (ns)
Recording 726; 0 (s); 337281802 (ns)
Recording 727; 0 (s); 337777588 (ns)
Recording 728; 0 (s); 333468086 (ns)
Recording 729; 0 (s); 336558101 (ns)
Recording 730; 0 (s); 331916513 (ns)
Recording 731; 0 (s); 335045169 (ns)
Recording 732; 0 (s); 338502592 (ns)
Recording 733; 0 (s); 343379185 (ns)
Recording 734; 0 (s); 334433078 (ns)
Recording 735; 0 (s); 339162830 (ns)
Recording 736; 0 (s); 335231394 (ns)
Recording 737; 0 (s); 333743361 (ns)
Recording 738; 0 (s); 337250096 (ns)
Recording 739; 0 (s); 336751888 (ns)
Recording 740; 0 (s); 335104192 (ns)
Recording 741; 0 (s); 338554981 (ns)
Recording 742; 0 (s); 334836785 (ns)
Recording 743; 0 (s); 339033283 (ns)
Recording 744; 0 (s); 337835837 (ns)
Recording 745; 0 (s); 334121201 (ns)
Recording 746; 0 (s); 337404531 (ns)
Recording 747; 0 (s); 338269982 (ns)
Recording 748; 0 (s); 333751351 (ns)
Recording 749; 0 (s); 338390408 (ns)
Recording 750; 0 (s); 337226529 (ns)
Recording 751; 0 (s); 340265063 (ns)
Recording 752; 0 (s); 336958730 (ns)
Recording 753; 0 (s); 336717052 (ns)
Recording 754; 0 (s); 336503106 (ns)
Recording 755; 0 (s); 336642243 (ns)
Recording 756; 0 (s); 336614353 (ns)
Recording 757; 0 (s); 340170749 (ns)
Recording 758; 0 (s); 336895100 (ns)
Recording 759; 0 (s); 337002512 (ns)
Recording 760; 0 (s); 336570160 (ns)
Recording 761; 0 (s); 337336129 (ns)
Recording 762; 0 (s); 334917578 (ns)
Recording 763; 0 (s); 335797323 (ns)
Recording 764; 0 (s); 336113385 (ns)
Recording 765; 0 (s); 336357985 (ns)
Recording 766; 0 (s); 336203898 (ns)
Recording 767; 0 (s); 336545672 (ns)
Recording 768; 0 (s); 336347717 (ns)
Recording 769; 0 (s); 336539525 (ns)
Recording 770; 0 (s); 336106433 (ns)
Recording 771; 0 (s); 336454899 (ns)
Recording 772; 0 (s); 336209176 (ns)
Recording 773; 0 (s); 336969681 (ns)
Recording 774; 0 (s); 337688550 (ns)
Recording 775; 0 (s); 336645182 (ns)
Recording 776; 0 (s); 337108563 (ns)
Recording 777; 0 (s); 332750925 (ns)
Recording 778; 0 (s); 338215001 (ns)
Recording 779; 0 (s); 335214983 (ns)
Recording 780; 0 (s); 335568911 (ns)
Recording 781; 0 (s); 338852515 (ns)
Recording 782; 0 (s); 341913840 (ns)
Recording 783; 0 (s); 335703898 (ns)
Recording 784; 0 (s); 338056360 (ns)
Recording 785; 0 (s); 335320053 (ns)
Recording 786; 0 (s); 335783002 (ns)
Recording 787; 0 (s); 337939563 (ns)
Recording 788; 0 (s); 334921518 (ns)
Recording 789; 0 (s); 335700934 (ns)
Recording 790; 0 (s); 337494006 (ns)
Recording 791; 0 (s); 334976442 (ns)
Recording 792; 0 (s); 336119742 (ns)
Recording 793; 0 (s); 338789609 (ns)
Recording 794; 0 (s); 345217193 (ns)
Recording 795; 0 (s); 343360849 (ns)
