| Data size:    10	|
Recording 195; 0 (s); 35389365 (ns)
Recording 196; 0 (s); 35574821 (ns)
Recording 197; 0 (s); 35540893 (ns)
Recording 198; 0 (s); 35506565 (ns)
Recording 199; 0 (s); 34584400 (ns)
Recording 200; 0 (s); 35608299 (ns)
Recording 201; 0 (s); 35523733 (ns)
Recording 202; 0 (s); 35535454 (ns)
Recording 203; 0 (s); 35450363 (ns)
Recording 204; 0 (s); 35455565 (ns)
Recording 205; 0 (s); 31995583 (ns)
Recording 206; 0 (s); 35440370 (ns)
Recording 207; 0 (s); 35429311 (ns)
Recording 208; 0 (s); 35485563 (ns)
Recording 209; 0 (s); 35478250 (ns)
Recording 210; 0 (s); 35573324 (ns)
Recording 211; 0 (s); 34721859 (ns)
Recording 212; 0 (s); 35570098 (ns)
Recording 213; 0 (s); 35452431 (ns)
Recording 214; 0 (s); 31911087 (ns)
Recording 215; 0 (s); 33636704 (ns)
Recording 216; 0 (s); 35430899 (ns)
Recording 217; 0 (s); 35383954 (ns)
Recording 218; 0 (s); 35397430 (ns)
Recording 219; 0 (s); 35412902 (ns)
Recording 220; 0 (s); 35376815 (ns)
Recording 221; 0 (s); 33572083 (ns)
Recording 222; 0 (s); 35083648 (ns)
Recording 223; 0 (s); 33954135 (ns)
Recording 224; 0 (s); 35538655 (ns)
Recording 225; 0 (s); 34149578 (ns)
Recording 226; 0 (s); 35425811 (ns)
Recording 227; 0 (s); 35451524 (ns)
Recording 228; 0 (s); 35364461 (ns)
Recording 229; 0 (s); 35428116 (ns)
Recording 230; 0 (s); 35448224 (ns)
Recording 231; 0 (s); 35472571 (ns)
Recording 232; 0 (s); 35552361 (ns)
Recording 233; 0 (s); 35477259 (ns)
Recording 234; 0 (s); 35594659 (ns)
Recording 235; 0 (s); 35550498 (ns)
Recording 236; 0 (s); 33407819 (ns)
Recording 237; 0 (s); 35392761 (ns)
Recording 238; 0 (s); 35519828 (ns)
Recording 239; 0 (s); 35451108 (ns)
Recording 240; 0 (s); 35475626 (ns)
Recording 241; 0 (s); 35448004 (ns)
Recording 242; 0 (s); 35418271 (ns)
Recording 243; 0 (s); 32902343 (ns)
Recording 244; 0 (s); 32997092 (ns)
Recording 245; 0 (s); 35503589 (ns)
Recording 246; 0 (s); 35458311 (ns)
Recording 247; 0 (s); 35403024 (ns)
Recording 248; 0 (s); 35468876 (ns)
Recording 249; 0 (s); 35562415 (ns)
Recording 250; 0 (s); 35393282 (ns)
Recording 251; 0 (s); 35570428 (ns)
Recording 252; 0 (s); 35403660 (ns)
Recording 253; 0 (s); 33667112 (ns)
Recording 254; 0 (s); 35458572 (ns)
Recording 255; 0 (s); 35489498 (ns)
Recording 256; 0 (s); 35478644 (ns)
Recording 257; 0 (s); 35599157 (ns)
Recording 258; 0 (s); 35453801 (ns)
Recording 259; 0 (s); 35592738 (ns)
Recording 260; 0 (s); 35466565 (ns)
Recording 261; 0 (s); 35421517 (ns)
Recording 262; 0 (s); 35400069 (ns)
Recording 263; 0 (s); 35583500 (ns)
Recording 264; 0 (s); 35528842 (ns)
Recording 265; 0 (s); 35425531 (ns)
Recording 266; 0 (s); 35142420 (ns)
Recording 267; 0 (s); 35384634 (ns)
Recording 268; 0 (s); 35400226 (ns)
Recording 269; 0 (s); 35448524 (ns)
Recording 270; 0 (s); 35503648 (ns)
Recording 271; 0 (s); 35447189 (ns)
Recording 272; 0 (s); 33563295 (ns)
Recording 273; 0 (s); 33811968 (ns)
Recording 274; 0 (s); 35360481 (ns)
Recording 275; 0 (s); 35537496 (ns)
Recording 276; 0 (s); 35543439 (ns)
Recording 277; 0 (s); 35526946 (ns)
Recording 278; 0 (s); 35460596 (ns)
Recording 279; 0 (s); 35439262 (ns)
Recording 280; 0 (s); 35407589 (ns)
Recording 281; 0 (s); 35431802 (ns)
Recording 282; 0 (s); 35526517 (ns)
Recording 283; 0 (s); 35343941 (ns)
Recording 284; 0 (s); 35472050 (ns)
Recording 285; 0 (s); 35449877 (ns)
Recording 286; 0 (s); 35575427 (ns)
Recording 287; 0 (s); 35520074 (ns)
Recording 288; 0 (s); 35443577 (ns)
Recording 289; 0 (s); 31973135 (ns)
Recording 290; 0 (s); 35524213 (ns)
Recording 291; 0 (s); 35444715 (ns)
Recording 292; 0 (s); 35395798 (ns)
Recording 293; 0 (s); 35408370 (ns)
Recording 294; 0 (s); 35508136 (ns)
Recording 295; 0 (s); 35421314 (ns)
Recording 296; 0 (s); 35445748 (ns)
Recording 297; 0 (s); 35537743 (ns)
Recording 298; 0 (s); 35391471 (ns)
Recording 299; 0 (s); 31589967 (ns)
Recording 300; 0 (s); 35524050 (ns)
Recording 301; 0 (s); 35451215 (ns)
Recording 302; 0 (s); 35591765 (ns)
Recording 303; 0 (s); 32970177 (ns)
Recording 304; 0 (s); 35609629 (ns)
Recording 305; 0 (s); 35442622 (ns)
Recording 306; 0 (s); 35439267 (ns)
Recording 307; 0 (s); 35422135 (ns)
Recording 308; 0 (s); 35602640 (ns)
Recording 309; 0 (s); 35430504 (ns)
Recording 310; 0 (s); 35482975 (ns)
Recording 311; 0 (s); 35460964 (ns)
Recording 312; 0 (s); 35548643 (ns)
Recording 313; 0 (s); 35468378 (ns)
Recording 314; 0 (s); 35564808 (ns)
Recording 315; 0 (s); 35508578 (ns)
Recording 316; 0 (s); 35445140 (ns)
Recording 317; 0 (s); 35420203 (ns)
Recording 318; 0 (s); 35563917 (ns)
Recording 319; 0 (s); 35395392 (ns)
Recording 320; 0 (s); 33374812 (ns)
Recording 321; 0 (s); 35599506 (ns)
Recording 322; 0 (s); 35522714 (ns)
Recording 323; 0 (s); 35486517 (ns)
Recording 324; 0 (s); 35536597 (ns)
Recording 325; 0 (s); 32256655 (ns)
Recording 326; 0 (s); 35825624 (ns)
Recording 327; 0 (s); 35714699 (ns)
Recording 328; 0 (s); 35501572 (ns)
Recording 329; 0 (s); 35460686 (ns)
Recording 330; 0 (s); 35503859 (ns)
Recording 331; 0 (s); 35397061 (ns)
Recording 332; 0 (s); 35546812 (ns)
Recording 333; 0 (s); 35619320 (ns)
Recording 334; 0 (s); 35376622 (ns)
Recording 335; 0 (s); 35427546 (ns)
Recording 336; 0 (s); 35448988 (ns)
Recording 337; 0 (s); 35390070 (ns)
Recording 338; 0 (s); 35564682 (ns)
Recording 339; 0 (s); 35478625 (ns)
Recording 340; 0 (s); 35537138 (ns)
Recording 341; 0 (s); 35427172 (ns)
Recording 342; 0 (s); 35529862 (ns)
Recording 343; 0 (s); 35581501 (ns)
Recording 344; 0 (s); 35608105 (ns)
Recording 345; 0 (s); 35477460 (ns)
Recording 346; 0 (s); 35398065 (ns)
Recording 347; 0 (s); 35582510 (ns)
Recording 348; 0 (s); 35446417 (ns)
Recording 349; 0 (s); 35425113 (ns)
Recording 350; 0 (s); 35479855 (ns)
Recording 351; 0 (s); 35595583 (ns)
Recording 352; 0 (s); 35454447 (ns)
Recording 353; 0 (s); 35422271 (ns)
Recording 354; 0 (s); 35386746 (ns)
Recording 355; 0 (s); 35540243 (ns)
Recording 356; 0 (s); 35475446 (ns)
Recording 357; 0 (s); 35555958 (ns)
Recording 358; 0 (s); 35476473 (ns)
Recording 359; 0 (s); 35471032 (ns)
Recording 360; 0 (s); 33380909 (ns)
Recording 361; 0 (s); 35495797 (ns)
Recording 362; 0 (s); 35577724 (ns)
Recording 363; 0 (s); 35389944 (ns)
Recording 364; 0 (s); 35554255 (ns)
Recording 365; 0 (s); 35606455 (ns)
Recording 366; 0 (s); 35480343 (ns)
Recording 367; 0 (s); 35554968 (ns)
Recording 368; 0 (s); 35608834 (ns)
Recording 369; 0 (s); 35614414 (ns)
Recording 370; 0 (s); 35450779 (ns)
Recording 371; 0 (s); 35551986 (ns)
Recording 372; 0 (s); 33416767 (ns)
Recording 373; 0 (s); 35466989 (ns)
Recording 374; 0 (s); 35431682 (ns)
Recording 375; 0 (s); 35430583 (ns)
Recording 376; 0 (s); 35577868 (ns)
Recording 377; 0 (s); 34087800 (ns)
Recording 378; 0 (s); 35462669 (ns)
Recording 379; 0 (s); 35465446 (ns)
Recording 380; 0 (s); 34720230 (ns)
Recording 381; 0 (s); 35398172 (ns)
Recording 382; 0 (s); 35571547 (ns)
Recording 383; 0 (s); 34751508 (ns)
Recording 384; 0 (s); 35586855 (ns)
Recording 385; 0 (s); 35468191 (ns)
Recording 386; 0 (s); 35461426 (ns)
Recording 387; 0 (s); 35540256 (ns)
Recording 388; 0 (s); 35401311 (ns)
Recording 389; 0 (s); 35481306 (ns)
Recording 390; 0 (s); 35617807 (ns)
Recording 391; 0 (s); 35415505 (ns)
Recording 392; 0 (s); 35617468 (ns)
Recording 393; 0 (s); 35480098 (ns)
Recording 394; 0 (s); 35567738 (ns)
Recording 395; 0 (s); 35403187 (ns)
Recording 396; 0 (s); 35421112 (ns)
Recording 397; 0 (s); 35486883 (ns)
Recording 398; 0 (s); 35453475 (ns)
Recording 399; 0 (s); 35551694 (ns)
Recording 400; 0 (s); 35474053 (ns)
Recording 401; 0 (s); 35563943 (ns)
Recording 402; 0 (s); 35464595 (ns)
Recording 403; 0 (s); 35441626 (ns)
Recording 404; 0 (s); 35473669 (ns)
Recording 405; 0 (s); 32682870 (ns)
Recording 406; 0 (s); 34603181 (ns)
Recording 407; 0 (s); 35575813 (ns)
Recording 408; 0 (s); 33525667 (ns)
Recording 409; 0 (s); 35388494 (ns)
Recording 410; 0 (s); 35445178 (ns)
Recording 411; 0 (s); 35555101 (ns)
Recording 412; 0 (s); 35515752 (ns)
Recording 413; 0 (s); 35547460 (ns)
Recording 414; 0 (s); 35429958 (ns)
Recording 415; 0 (s); 35486619 (ns)
Recording 416; 0 (s); 35447285 (ns)
Recording 417; 0 (s); 31996355 (ns)
Recording 418; 0 (s); 35468722 (ns)
Recording 419; 0 (s); 35549748 (ns)
Recording 420; 0 (s); 34098534 (ns)
Recording 421; 0 (s); 35439502 (ns)
Recording 422; 0 (s); 35570411 (ns)
Recording 423; 0 (s); 35440819 (ns)
Recording 424; 0 (s); 32584541 (ns)
Recording 425; 0 (s); 35473153 (ns)
Recording 426; 0 (s); 35430004 (ns)
Recording 427; 0 (s); 35579870 (ns)
Recording 428; 0 (s); 35609966 (ns)
Recording 429; 0 (s); 35612428 (ns)
Recording 430; 0 (s); 35412634 (ns)
Recording 431; 0 (s); 35493104 (ns)
Recording 432; 0 (s); 35565189 (ns)
Recording 433; 0 (s); 35553182 (ns)
Recording 434; 0 (s); 35478125 (ns)
Recording 435; 0 (s); 35413815 (ns)
Recording 436; 0 (s); 35421425 (ns)
Recording 437; 0 (s); 32622217 (ns)
Recording 438; 0 (s); 35429367 (ns)
Recording 439; 0 (s); 35455268 (ns)
Recording 440; 0 (s); 33317068 (ns)
Recording 441; 0 (s); 35624399 (ns)
Recording 442; 0 (s); 35432989 (ns)
Recording 443; 0 (s); 35445258 (ns)
Recording 444; 0 (s); 35575542 (ns)
Recording 445; 0 (s); 35486665 (ns)
Recording 446; 0 (s); 35473961 (ns)
Recording 447; 0 (s); 34929452 (ns)
Recording 448; 0 (s); 35535735 (ns)
Recording 449; 0 (s); 35443846 (ns)
Recording 450; 0 (s); 35419878 (ns)
Recording 451; 0 (s); 35561607 (ns)
Recording 452; 0 (s); 35592798 (ns)
Recording 453; 0 (s); 35538820 (ns)
Recording 454; 0 (s); 35402721 (ns)
Recording 455; 0 (s); 35613873 (ns)
Recording 456; 0 (s); 35417832 (ns)
Recording 457; 0 (s); 32682831 (ns)
Recording 458; 0 (s); 35710271 (ns)
Recording 459; 0 (s); 35576426 (ns)
Recording 460; 0 (s); 35395519 (ns)
Recording 461; 0 (s); 33573140 (ns)
Recording 462; 0 (s); 35527394 (ns)
Recording 463; 0 (s); 31705321 (ns)
Recording 464; 0 (s); 34990159 (ns)
Recording 465; 0 (s); 34226274 (ns)
Recording 466; 0 (s); 35415541 (ns)
Recording 467; 0 (s); 34243007 (ns)
Recording 468; 0 (s); 35431616 (ns)
Recording 469; 0 (s); 35385155 (ns)
Recording 470; 0 (s); 35628834 (ns)
Recording 471; 0 (s); 35728191 (ns)
Recording 472; 0 (s); 33855172 (ns)
Recording 473; 0 (s); 32254910 (ns)
Recording 474; 0 (s); 35806215 (ns)
Recording 475; 0 (s); 35475661 (ns)
Recording 476; 0 (s); 35590055 (ns)
Recording 477; 0 (s); 35604209 (ns)
Recording 478; 0 (s); 35562444 (ns)
Recording 479; 0 (s); 34505215 (ns)
Recording 480; 0 (s); 35500879 (ns)
Recording 481; 0 (s); 35616235 (ns)
Recording 482; 0 (s); 35612336 (ns)
Recording 483; 0 (s); 35590094 (ns)
Recording 484; 0 (s); 35629419 (ns)
Recording 485; 0 (s); 35540874 (ns)
Recording 486; 0 (s); 35639094 (ns)
Recording 487; 0 (s); 35576218 (ns)
Recording 488; 0 (s); 35466400 (ns)
Recording 489; 0 (s); 35583207 (ns)
Recording 490; 0 (s); 35500089 (ns)
Recording 491; 0 (s); 35627886 (ns)
Recording 492; 0 (s); 35620130 (ns)
Recording 493; 0 (s); 35619376 (ns)
Recording 494; 0 (s); 35464751 (ns)
Recording 495; 0 (s); 35613009 (ns)
Recording 496; 0 (s); 35570073 (ns)
Recording 497; 0 (s); 35535877 (ns)
Recording 498; 0 (s); 35637518 (ns)
Recording 499; 0 (s); 35419980 (ns)
Recording 500; 0 (s); 35581733 (ns)
Recording 501; 0 (s); 35441410 (ns)
Recording 502; 0 (s); 35573708 (ns)
Recording 503; 0 (s); 34644607 (ns)
Recording 504; 0 (s); 32871697 (ns)
Recording 505; 0 (s); 35259451 (ns)
Recording 506; 0 (s); 35483923 (ns)
Recording 507; 0 (s); 35598425 (ns)
Recording 508; 0 (s); 35412928 (ns)
Recording 509; 0 (s); 35576253 (ns)
Recording 510; 0 (s); 31966366 (ns)
Recording 511; 0 (s); 35685995 (ns)
Recording 512; 0 (s); 35450633 (ns)
Recording 513; 0 (s); 35592575 (ns)
Recording 514; 0 (s); 35523540 (ns)
Recording 515; 0 (s); 35481744 (ns)
Recording 516; 0 (s); 35592104 (ns)
Recording 517; 0 (s); 35657820 (ns)
Recording 518; 0 (s); 35446883 (ns)
Recording 519; 0 (s); 35483858 (ns)
Recording 520; 0 (s); 35656310 (ns)
Recording 521; 0 (s); 33976921 (ns)
Recording 522; 0 (s); 35615170 (ns)
Recording 523; 0 (s); 35594541 (ns)
Recording 524; 0 (s); 33212480 (ns)
Recording 525; 0 (s); 35612357 (ns)
Recording 526; 0 (s); 35530413 (ns)
Recording 527; 0 (s); 35492133 (ns)
Recording 528; 0 (s); 33513419 (ns)
Recording 529; 0 (s); 35634945 (ns)
Recording 530; 0 (s); 35636349 (ns)
Recording 531; 0 (s); 33855271 (ns)
Recording 532; 0 (s); 35488564 (ns)
Recording 533; 0 (s); 35602770 (ns)
Recording 534; 0 (s); 32456187 (ns)
Recording 535; 0 (s); 32889610 (ns)
Recording 536; 0 (s); 35554799 (ns)
Recording 537; 0 (s); 35426209 (ns)
Recording 538; 0 (s); 34718469 (ns)
Recording 539; 0 (s); 35427145 (ns)
Recording 540; 0 (s); 34927586 (ns)
Recording 541; 0 (s); 35498638 (ns)
Recording 542; 0 (s); 35436740 (ns)
Recording 543; 0 (s); 35564991 (ns)
Recording 544; 0 (s); 35547825 (ns)
Recording 545; 0 (s); 35577572 (ns)
Recording 546; 0 (s); 35584885 (ns)
Recording 547; 0 (s); 35559135 (ns)
Recording 548; 0 (s); 35586933 (ns)
Recording 549; 0 (s); 35396409 (ns)
Recording 550; 0 (s); 35477210 (ns)
Recording 551; 0 (s); 35448530 (ns)
Recording 552; 0 (s); 35623602 (ns)
Recording 553; 0 (s); 35512617 (ns)
Recording 554; 0 (s); 35581187 (ns)
Recording 555; 0 (s); 34371035 (ns)
Recording 556; 0 (s); 34695191 (ns)
Recording 557; 0 (s); 35578675 (ns)
Recording 558; 0 (s); 35638043 (ns)
Recording 559; 0 (s); 32547814 (ns)
Recording 560; 0 (s); 35642896 (ns)
Recording 561; 0 (s); 35475047 (ns)
Recording 562; 0 (s); 33407417 (ns)
Recording 563; 0 (s); 33385002 (ns)
Recording 564; 0 (s); 35510599 (ns)
Recording 565; 0 (s); 35505452 (ns)
Recording 566; 0 (s); 35485845 (ns)
Recording 567; 0 (s); 35580862 (ns)
Recording 568; 0 (s); 35550754 (ns)
Recording 569; 0 (s); 35595051 (ns)
Recording 570; 0 (s); 35439895 (ns)
Recording 571; 0 (s); 35455699 (ns)
Recording 572; 0 (s); 35462236 (ns)
Recording 573; 0 (s); 33930270 (ns)
Recording 574; 0 (s); 32719880 (ns)
Recording 575; 0 (s); 35986112 (ns)
Recording 576; 0 (s); 34323601 (ns)
Recording 577; 0 (s); 34625882 (ns)
Recording 578; 0 (s); 32661539 (ns)
Recording 579; 0 (s); 34212319 (ns)
Recording 580; 0 (s); 31978232 (ns)
Recording 581; 0 (s); 32700893 (ns)
Recording 582; 0 (s); 35611713 (ns)
Recording 583; 0 (s); 35484322 (ns)
Recording 584; 0 (s); 34843840 (ns)
Recording 585; 0 (s); 34284374 (ns)
Recording 586; 0 (s); 34540106 (ns)
Recording 587; 0 (s); 33568283 (ns)
Recording 588; 0 (s); 35650337 (ns)
Recording 589; 0 (s); 36058244 (ns)
Recording 590; 0 (s); 36050406 (ns)
Recording 591; 0 (s); 35645311 (ns)
Recording 592; 0 (s); 33820347 (ns)
Recording 593; 0 (s); 35870066 (ns)
Recording 594; 0 (s); 35761107 (ns)
Recording 595; 0 (s); 34114420 (ns)
Recording 596; 0 (s); 35916150 (ns)
Recording 597; 0 (s); 35505838 (ns)
Recording 598; 0 (s); 35441355 (ns)
Recording 599; 0 (s); 32292438 (ns)
Recording 600; 0 (s); 34858895 (ns)
Recording 601; 0 (s); 36162060 (ns)
Recording 602; 0 (s); 35500333 (ns)
Recording 603; 0 (s); 32954957 (ns)
Recording 604; 0 (s); 35810631 (ns)
Recording 605; 0 (s); 33859779 (ns)
Recording 606; 0 (s); 35507171 (ns)
Recording 607; 0 (s); 35496862 (ns)
Recording 608; 0 (s); 35805934 (ns)
Recording 609; 0 (s); 35605489 (ns)
Recording 610; 0 (s); 35590854 (ns)
Recording 611; 0 (s); 35642950 (ns)
Recording 612; 0 (s); 35505286 (ns)
Recording 613; 0 (s); 35462873 (ns)
Recording 614; 0 (s); 35638495 (ns)
Recording 615; 0 (s); 35497508 (ns)
Recording 616; 0 (s); 34728599 (ns)
Recording 617; 0 (s); 34154219 (ns)
Recording 618; 0 (s); 35658870 (ns)
Recording 619; 0 (s); 35475670 (ns)
Recording 620; 0 (s); 35617676 (ns)
Recording 621; 0 (s); 35584872 (ns)
Recording 622; 0 (s); 35505883 (ns)
Recording 623; 0 (s); 35032544 (ns)
Recording 624; 0 (s); 35508752 (ns)
Recording 625; 0 (s); 35535151 (ns)
Recording 626; 0 (s); 35624331 (ns)
Recording 627; 0 (s); 35808489 (ns)
Recording 628; 0 (s); 35561896 (ns)
Recording 629; 0 (s); 32144839 (ns)
Recording 630; 0 (s); 35601380 (ns)
Recording 631; 0 (s); 35641388 (ns)
Recording 632; 0 (s); 35490435 (ns)
Recording 633; 0 (s); 35448255 (ns)
Recording 634; 0 (s); 35611195 (ns)
Recording 635; 0 (s); 35080892 (ns)
Recording 636; 0 (s); 35455712 (ns)
Recording 637; 0 (s); 35603424 (ns)
Recording 638; 0 (s); 35486903 (ns)
Recording 639; 0 (s); 35605451 (ns)
Recording 640; 0 (s); 33110660 (ns)
Recording 641; 0 (s); 32940983 (ns)
Recording 642; 0 (s); 35432486 (ns)
Recording 643; 0 (s); 36212740 (ns)
Recording 644; 0 (s); 35308209 (ns)
Recording 645; 0 (s); 35771319 (ns)
Recording 646; 0 (s); 33219958 (ns)
Recording 647; 0 (s); 34850122 (ns)
Recording 648; 0 (s); 31869418 (ns)
Recording 649; 0 (s); 35515055 (ns)
Recording 650; 0 (s); 35502276 (ns)
Recording 651; 0 (s); 36083962 (ns)
Recording 652; 0 (s); 35937766 (ns)
Recording 653; 0 (s); 35176642 (ns)
Recording 654; 0 (s); 35618312 (ns)
Recording 655; 0 (s); 35510942 (ns)
Recording 656; 0 (s); 35456080 (ns)
Recording 657; 0 (s); 35618920 (ns)
Recording 658; 0 (s); 35589798 (ns)
Recording 659; 0 (s); 33395642 (ns)
Recording 660; 0 (s); 35625979 (ns)
Recording 661; 0 (s); 35536277 (ns)
Recording 662; 0 (s); 35572592 (ns)
Recording 663; 0 (s); 34858943 (ns)
Recording 664; 0 (s); 35536446 (ns)
Recording 665; 0 (s); 35491432 (ns)
Recording 666; 0 (s); 35510813 (ns)
Recording 667; 0 (s); 35605491 (ns)
Recording 668; 0 (s); 35650035 (ns)
Recording 669; 0 (s); 35482449 (ns)
Recording 670; 0 (s); 35563476 (ns)
Recording 671; 0 (s); 35579782 (ns)
Recording 672; 0 (s); 35493671 (ns)
Recording 673; 0 (s); 35502174 (ns)
Recording 674; 0 (s); 35595238 (ns)
Recording 675; 0 (s); 35476815 (ns)
Recording 676; 0 (s); 35633987 (ns)
Recording 677; 0 (s); 35598317 (ns)
Recording 678; 0 (s); 35505587 (ns)
Recording 679; 0 (s); 35512589 (ns)
Recording 680; 0 (s); 34575093 (ns)
Recording 681; 0 (s); 35584501 (ns)
Recording 682; 0 (s); 35591488 (ns)
Recording 683; 0 (s); 34734662 (ns)
Recording 684; 0 (s); 35665045 (ns)
Recording 685; 0 (s); 35682687 (ns)
Recording 686; 0 (s); 35462126 (ns)
Recording 687; 0 (s); 35590120 (ns)
Recording 688; 0 (s); 33733962 (ns)
Recording 689; 0 (s); 34650329 (ns)
Recording 690; 0 (s); 35513263 (ns)
Recording 691; 0 (s); 35639448 (ns)
Recording 692; 0 (s); 35592255 (ns)
Recording 693; 0 (s); 35529585 (ns)
Recording 694; 0 (s); 35712614 (ns)
Recording 695; 0 (s); 33329329 (ns)
Recording 696; 0 (s); 35544147 (ns)
Recording 697; 0 (s); 35614117 (ns)
Recording 698; 0 (s); 35604241 (ns)
Recording 699; 0 (s); 35447555 (ns)
Recording 700; 0 (s); 35638544 (ns)
Recording 701; 0 (s); 32872348 (ns)
Recording 702; 0 (s); 35582183 (ns)
Recording 703; 0 (s); 35607490 (ns)
Recording 704; 0 (s); 35634273 (ns)
Recording 705; 0 (s); 35576530 (ns)
Recording 706; 0 (s); 35538874 (ns)
Recording 707; 0 (s); 32773066 (ns)
Recording 708; 0 (s); 35490880 (ns)
Recording 709; 0 (s); 35622195 (ns)
Recording 710; 0 (s); 34761016 (ns)
Recording 711; 0 (s); 35471250 (ns)
Recording 712; 0 (s); 35473556 (ns)
Recording 713; 0 (s); 35600151 (ns)
Recording 714; 0 (s); 35474328 (ns)
Recording 715; 0 (s); 35516318 (ns)
Recording 716; 0 (s); 35508824 (ns)
Recording 717; 0 (s); 35500376 (ns)
Recording 718; 0 (s); 35546330 (ns)
Recording 719; 0 (s); 35608183 (ns)
Recording 720; 0 (s); 35601428 (ns)
Recording 721; 0 (s); 35855504 (ns)
Recording 722; 0 (s); 35541724 (ns)
Recording 723; 0 (s); 35618834 (ns)
Recording 724; 0 (s); 35564741 (ns)
Recording 725; 0 (s); 35639799 (ns)
Recording 726; 0 (s); 35496660 (ns)
Recording 727; 0 (s); 35635546 (ns)
Recording 728; 0 (s); 35497958 (ns)
Recording 729; 0 (s); 35517350 (ns)
Recording 730; 0 (s); 35597992 (ns)
Recording 731; 0 (s); 33564317 (ns)
Recording 732; 0 (s); 35497295 (ns)
Recording 733; 0 (s); 35613913 (ns)
Recording 734; 0 (s); 33122990 (ns)
Recording 735; 0 (s); 35581366 (ns)
Recording 736; 0 (s); 35508449 (ns)
Recording 737; 0 (s); 35590989 (ns)
Recording 738; 0 (s); 35627465 (ns)
Recording 739; 0 (s); 35689467 (ns)
Recording 740; 0 (s); 35703962 (ns)
Recording 741; 0 (s); 35510856 (ns)
Recording 742; 0 (s); 35626289 (ns)
Recording 743; 0 (s); 35518515 (ns)
Recording 744; 0 (s); 35590234 (ns)
Recording 745; 0 (s); 35655347 (ns)
Recording 746; 0 (s); 35500413 (ns)
Recording 747; 0 (s); 35608981 (ns)
Recording 748; 0 (s); 35528609 (ns)
Recording 749; 0 (s); 35653210 (ns)
Recording 750; 0 (s); 35443642 (ns)
Recording 751; 0 (s); 35601015 (ns)
Recording 752; 0 (s); 35634384 (ns)
Recording 753; 0 (s); 35553004 (ns)
Recording 754; 0 (s); 35495216 (ns)
Recording 755; 0 (s); 34956339 (ns)
Recording 756; 0 (s); 35698522 (ns)
Recording 757; 0 (s); 35862362 (ns)
Recording 758; 0 (s); 35516553 (ns)
Recording 759; 0 (s); 35604559 (ns)
Recording 760; 0 (s); 35465998 (ns)
Recording 761; 0 (s); 35489234 (ns)
Recording 762; 0 (s); 35633811 (ns)
Recording 763; 0 (s); 35466557 (ns)
Recording 764; 0 (s); 35644830 (ns)
Recording 765; 0 (s); 35617923 (ns)
Recording 766; 0 (s); 35998598 (ns)
Recording 767; 0 (s); 35169735 (ns)
Recording 768; 0 (s); 35424361 (ns)
Recording 769; 0 (s); 35207372 (ns)
Recording 770; 0 (s); 34984640 (ns)
Recording 771; 0 (s); 35497519 (ns)
Recording 772; 0 (s); 36220937 (ns)
Recording 773; 0 (s); 35129886 (ns)
Recording 774; 0 (s); 35447441 (ns)
Recording 775; 0 (s); 36126222 (ns)
Recording 776; 0 (s); 36068231 (ns)
Recording 777; 0 (s); 35436723 (ns)
Recording 778; 0 (s); 36048904 (ns)
Recording 779; 0 (s); 35741860 (ns)
Recording 780; 0 (s); 32402200 (ns)
Recording 781; 0 (s); 32450792 (ns)
Recording 782; 0 (s); 35576440 (ns)
Recording 783; 0 (s); 35532144 (ns)
Recording 784; 0 (s); 35583087 (ns)
Recording 785; 0 (s); 35497847 (ns)
Recording 786; 0 (s); 35710449 (ns)
Recording 787; 0 (s); 35534047 (ns)
Recording 788; 0 (s); 34548913 (ns)
Recording 789; 0 (s); 35683944 (ns)
Recording 790; 0 (s); 35489193 (ns)
Recording 791; 0 (s); 35658824 (ns)
Recording 792; 0 (s); 35493834 (ns)
Recording 793; 0 (s); 35845527 (ns)
Recording 794; 0 (s); 34487776 (ns)
Recording 795; 0 (s); 33102699 (ns)
Recording 796; 0 (s); 32261068 (ns)
Recording 797; 0 (s); 33596921 (ns)
Recording 798; 0 (s); 36149977 (ns)
Recording 799; 0 (s); 36106741 (ns)
