| Data size:    10	|
Recording 232; 0 (s); 76460047 (ns)
Recording 233; 0 (s); 76008324 (ns)
Recording 234; 0 (s); 76797110 (ns)
Recording 235; 0 (s); 74746624 (ns)
Recording 236; 0 (s); 76967019 (ns)
Recording 237; 0 (s); 75528257 (ns)
Recording 238; 0 (s); 77349485 (ns)
Recording 239; 0 (s); 76479105 (ns)
Recording 240; 0 (s); 76728795 (ns)
Recording 241; 0 (s); 76381664 (ns)
Recording 242; 0 (s); 77328691 (ns)
Recording 243; 0 (s); 76916904 (ns)
Recording 244; 0 (s); 76573087 (ns)
Recording 245; 0 (s); 76424728 (ns)
Recording 246; 0 (s); 76455109 (ns)
Recording 247; 0 (s); 76674971 (ns)
Recording 248; 0 (s); 76515245 (ns)
Recording 249; 0 (s); 75911326 (ns)
Recording 250; 0 (s); 76302815 (ns)
Recording 251; 0 (s); 77202678 (ns)
Recording 252; 0 (s); 77102757 (ns)
Recording 253; 0 (s); 77286993 (ns)
Recording 254; 0 (s); 76786842 (ns)
Recording 255; 0 (s); 76867550 (ns)
Recording 256; 0 (s); 76836426 (ns)
Recording 257; 0 (s); 76942583 (ns)
Recording 258; 0 (s); 76536047 (ns)
Recording 259; 0 (s); 76997926 (ns)
Recording 260; 0 (s); 76696551 (ns)
Recording 261; 0 (s); 76879585 (ns)
Recording 262; 0 (s); 76842952 (ns)
Recording 263; 0 (s); 76734062 (ns)
Recording 264; 0 (s); 77073028 (ns)
Recording 265; 0 (s); 76666449 (ns)
Recording 266; 0 (s); 75718761 (ns)
Recording 267; 0 (s); 75783755 (ns)
Recording 268; 0 (s); 74708134 (ns)
Recording 269; 0 (s); 75718270 (ns)
Recording 270; 0 (s); 74587933 (ns)
Recording 271; 0 (s); 74247689 (ns)
Recording 272; 0 (s); 76340212 (ns)
Recording 273; 0 (s); 75710711 (ns)
Recording 274; 0 (s); 76143351 (ns)
Recording 275; 0 (s); 75655788 (ns)
Recording 276; 0 (s); 76006216 (ns)
Recording 277; 0 (s); 76237196 (ns)
Recording 278; 0 (s); 75939334 (ns)
Recording 279; 0 (s); 76349207 (ns)
Recording 280; 0 (s); 76330804 (ns)
Recording 281; 0 (s); 76386531 (ns)
Recording 282; 0 (s); 76650904 (ns)
Recording 283; 0 (s); 76843995 (ns)
Recording 284; 0 (s); 76269218 (ns)
Recording 285; 0 (s); 76393609 (ns)
Recording 286; 0 (s); 76268147 (ns)
Recording 287; 0 (s); 75971834 (ns)
Recording 288; 0 (s); 76571235 (ns)
Recording 289; 0 (s); 76856535 (ns)
Recording 290; 0 (s); 77007336 (ns)
Recording 291; 0 (s); 76117288 (ns)
Recording 292; 0 (s); 73024354 (ns)
Recording 293; 0 (s); 74201256 (ns)
Recording 294; 0 (s); 75299787 (ns)
Recording 295; 0 (s); 75221833 (ns)
Recording 296; 0 (s); 74486668 (ns)
Recording 297; 0 (s); 75920977 (ns)
Recording 298; 0 (s); 75955279 (ns)
Recording 299; 0 (s); 76679792 (ns)
Recording 300; 0 (s); 75403482 (ns)
Recording 301; 0 (s); 75405050 (ns)
Recording 302; 0 (s); 75531794 (ns)
Recording 303; 0 (s); 76009509 (ns)
Recording 304; 0 (s); 76665364 (ns)
Recording 305; 0 (s); 76554261 (ns)
Recording 306; 0 (s); 75625429 (ns)
Recording 307; 0 (s); 76092636 (ns)
Recording 308; 0 (s); 76463022 (ns)
Recording 309; 0 (s); 75985857 (ns)
Recording 310; 0 (s); 76453250 (ns)
Recording 311; 0 (s); 75880634 (ns)
Recording 312; 0 (s); 75648406 (ns)
Recording 313; 0 (s); 76210932 (ns)
Recording 314; 0 (s); 75687070 (ns)
Recording 315; 0 (s); 76108836 (ns)
Recording 316; 0 (s); 75975410 (ns)
Recording 317; 0 (s); 76606573 (ns)
Recording 318; 0 (s); 76474271 (ns)
Recording 319; 0 (s); 71735203 (ns)
Recording 320; 0 (s); 76004760 (ns)
Recording 321; 0 (s); 74948433 (ns)
Recording 322; 0 (s); 73653529 (ns)
Recording 323; 0 (s); 73555635 (ns)
Recording 324; 0 (s); 72758157 (ns)
Recording 325; 0 (s); 74323099 (ns)
Recording 326; 0 (s); 75132583 (ns)
Recording 327; 0 (s); 72484016 (ns)
Recording 328; 0 (s); 71266667 (ns)
Recording 329; 0 (s); 73114609 (ns)
Recording 330; 0 (s); 73579238 (ns)
Recording 331; 0 (s); 76021809 (ns)
Recording 332; 0 (s); 76960185 (ns)
Recording 333; 0 (s); 76525053 (ns)
Recording 334; 0 (s); 77282579 (ns)
Recording 335; 0 (s); 76426620 (ns)
Recording 336; 0 (s); 77079917 (ns)
Recording 337; 0 (s); 76575315 (ns)
Recording 338; 0 (s); 76897476 (ns)
Recording 339; 0 (s); 76637688 (ns)
Recording 340; 0 (s); 76503477 (ns)
Recording 341; 0 (s); 77188641 (ns)
Recording 342; 0 (s); 77003808 (ns)
Recording 343; 0 (s); 76599760 (ns)
Recording 344; 0 (s); 76716733 (ns)
Recording 345; 0 (s); 76540135 (ns)
Recording 346; 0 (s); 76571632 (ns)
Recording 347; 0 (s); 76805913 (ns)
Recording 348; 0 (s); 77346500 (ns)
Recording 349; 0 (s); 77485417 (ns)
Recording 350; 0 (s); 76468955 (ns)
Recording 351; 0 (s); 76947151 (ns)
Recording 352; 0 (s); 76756384 (ns)
Recording 353; 0 (s); 77003424 (ns)
Recording 354; 0 (s); 76111561 (ns)
Recording 355; 0 (s); 74467682 (ns)
Recording 356; 0 (s); 74647054 (ns)
Recording 357; 0 (s); 74834988 (ns)
Recording 358; 0 (s); 74753734 (ns)
Recording 359; 0 (s); 74682376 (ns)
Recording 360; 0 (s); 74418186 (ns)
Recording 361; 0 (s); 74797519 (ns)
Recording 362; 0 (s); 75329016 (ns)
Recording 363; 0 (s); 74682887 (ns)
Recording 364; 0 (s); 74988686 (ns)
Recording 365; 0 (s); 74541199 (ns)
Recording 366; 0 (s); 74483651 (ns)
Recording 367; 0 (s); 74850365 (ns)
Recording 368; 0 (s); 74549216 (ns)
Recording 369; 0 (s); 74494983 (ns)
Recording 370; 0 (s); 74801158 (ns)
Recording 371; 0 (s); 74690742 (ns)
Recording 372; 0 (s); 74513881 (ns)
Recording 373; 0 (s); 74824182 (ns)
Recording 374; 0 (s); 74344671 (ns)
Recording 375; 0 (s); 74656370 (ns)
Recording 376; 0 (s); 74459601 (ns)
Recording 377; 0 (s); 74265537 (ns)
Recording 378; 0 (s); 74529284 (ns)
Recording 379; 0 (s); 74396980 (ns)
Recording 380; 0 (s); 74554475 (ns)
Recording 381; 0 (s); 74446145 (ns)
Recording 382; 0 (s); 74901577 (ns)
Recording 383; 0 (s); 74724295 (ns)
Recording 384; 0 (s); 75724407 (ns)
Recording 385; 0 (s); 74611177 (ns)
Recording 386; 0 (s); 76036775 (ns)
Recording 387; 0 (s); 76306993 (ns)
Recording 388; 0 (s); 75754078 (ns)
Recording 389; 0 (s); 74554509 (ns)
Recording 390; 0 (s); 73352364 (ns)
Recording 391; 0 (s); 75517935 (ns)
Recording 392; 0 (s); 75015493 (ns)
Recording 393; 0 (s); 75304549 (ns)
Recording 394; 0 (s); 76166356 (ns)
Recording 395; 0 (s); 73945183 (ns)
Recording 396; 0 (s); 76727595 (ns)
Recording 397; 0 (s); 74486531 (ns)
Recording 398; 0 (s); 75882081 (ns)
Recording 399; 0 (s); 76281271 (ns)
Recording 400; 0 (s); 76148173 (ns)
Recording 401; 0 (s); 76140313 (ns)
Recording 402; 0 (s); 76281247 (ns)
Recording 403; 0 (s); 74734763 (ns)
Recording 404; 0 (s); 74221964 (ns)
Recording 405; 0 (s); 75434102 (ns)
Recording 406; 0 (s); 75157849 (ns)
Recording 407; 0 (s); 76239756 (ns)
Recording 408; 0 (s); 76221226 (ns)
Recording 409; 0 (s); 76235466 (ns)
Recording 410; 0 (s); 76700164 (ns)
Recording 411; 0 (s); 74287457 (ns)
Recording 412; 0 (s); 74927860 (ns)
Recording 413; 0 (s); 73899666 (ns)
Recording 414; 0 (s); 75910105 (ns)
Recording 415; 0 (s); 75811735 (ns)
Recording 416; 0 (s); 75241593 (ns)
Recording 417; 0 (s); 74982230 (ns)
Recording 418; 0 (s); 76063218 (ns)
Recording 419; 0 (s); 75388463 (ns)
Recording 420; 0 (s); 75305836 (ns)
Recording 421; 0 (s); 74842834 (ns)
Recording 422; 0 (s); 74800208 (ns)
Recording 423; 0 (s); 74917837 (ns)
Recording 424; 0 (s); 74825422 (ns)
Recording 425; 0 (s); 74873044 (ns)
Recording 426; 0 (s); 75018885 (ns)
Recording 427; 0 (s); 74806046 (ns)
Recording 428; 0 (s); 74874326 (ns)
Recording 429; 0 (s); 74968575 (ns)
Recording 430; 0 (s); 75007861 (ns)
Recording 431; 0 (s); 75088727 (ns)
Recording 432; 0 (s); 74646915 (ns)
Recording 433; 0 (s); 74773612 (ns)
Recording 434; 0 (s); 74838540 (ns)
Recording 435; 0 (s); 74597810 (ns)
Recording 436; 0 (s); 74863067 (ns)
Recording 437; 0 (s); 74633171 (ns)
Recording 438; 0 (s); 74867700 (ns)
Recording 439; 0 (s); 74792422 (ns)
Recording 440; 0 (s); 74922085 (ns)
Recording 441; 0 (s); 74852308 (ns)
Recording 442; 0 (s); 74736808 (ns)
Recording 443; 0 (s); 74862144 (ns)
Recording 444; 0 (s); 74944540 (ns)
Recording 445; 0 (s); 74634278 (ns)
Recording 446; 0 (s); 75177784 (ns)
Recording 447; 0 (s); 75029666 (ns)
Recording 448; 0 (s); 75164566 (ns)
Recording 449; 0 (s); 72842709 (ns)
Recording 450; 0 (s); 75096555 (ns)
Recording 451; 0 (s); 74721682 (ns)
Recording 452; 0 (s); 74780875 (ns)
Recording 453; 0 (s); 74611975 (ns)
Recording 454; 0 (s); 74785041 (ns)
Recording 455; 0 (s); 74828789 (ns)
Recording 456; 0 (s); 74810701 (ns)
Recording 457; 0 (s); 74778813 (ns)
Recording 458; 0 (s); 74813242 (ns)
Recording 459; 0 (s); 74711127 (ns)
Recording 460; 0 (s); 74660287 (ns)
Recording 461; 0 (s); 74893666 (ns)
Recording 462; 0 (s); 75069039 (ns)
Recording 463; 0 (s); 74660214 (ns)
Recording 464; 0 (s); 74847463 (ns)
Recording 465; 0 (s); 74882470 (ns)
Recording 466; 0 (s); 74902598 (ns)
Recording 467; 0 (s); 74790048 (ns)
Recording 468; 0 (s); 74882891 (ns)
Recording 469; 0 (s); 74873033 (ns)
Recording 470; 0 (s); 74778004 (ns)
Recording 471; 0 (s); 74861461 (ns)
Recording 472; 0 (s); 74740083 (ns)
Recording 473; 0 (s); 75300821 (ns)
Recording 474; 0 (s); 74664591 (ns)
Recording 475; 0 (s); 75070730 (ns)
Recording 476; 0 (s); 74994498 (ns)
Recording 477; 0 (s); 74815412 (ns)
Recording 478; 0 (s); 74922821 (ns)
Recording 479; 0 (s); 74635063 (ns)
Recording 480; 0 (s); 74827055 (ns)
Recording 481; 0 (s); 74760531 (ns)
Recording 482; 0 (s); 74955797 (ns)
Recording 483; 0 (s); 74773373 (ns)
Recording 484; 0 (s); 74882463 (ns)
Recording 485; 0 (s); 75371612 (ns)
Recording 486; 0 (s); 75079022 (ns)
Recording 487; 0 (s); 74797089 (ns)
Recording 488; 0 (s); 74863098 (ns)
Recording 489; 0 (s); 74704384 (ns)
Recording 490; 0 (s); 74769232 (ns)
Recording 491; 0 (s); 74820554 (ns)
Recording 492; 0 (s); 74824115 (ns)
Recording 493; 0 (s); 74812559 (ns)
Recording 494; 0 (s); 74992850 (ns)
Recording 495; 0 (s); 74772212 (ns)
Recording 496; 0 (s); 75274858 (ns)
Recording 497; 0 (s); 74666046 (ns)
Recording 498; 0 (s); 73721684 (ns)
Recording 499; 0 (s); 74685803 (ns)
Recording 500; 0 (s); 73787853 (ns)
Recording 501; 0 (s); 75352413 (ns)
Recording 502; 0 (s); 73340195 (ns)
Recording 503; 0 (s); 74521391 (ns)
Recording 504; 0 (s); 75225483 (ns)
Recording 505; 0 (s); 74606391 (ns)
Recording 506; 0 (s); 75358521 (ns)
Recording 507; 0 (s); 72297919 (ns)
Recording 508; 0 (s); 70732430 (ns)
Recording 509; 0 (s); 74715895 (ns)
Recording 510; 0 (s); 74443392 (ns)
Recording 511; 0 (s); 74711607 (ns)
Recording 512; 0 (s); 74819438 (ns)
Recording 513; 0 (s); 73458622 (ns)
Recording 514; 0 (s); 74693745 (ns)
Recording 515; 0 (s); 74073358 (ns)
Recording 516; 0 (s); 73838513 (ns)
Recording 517; 0 (s); 74892355 (ns)
Recording 518; 0 (s); 75259015 (ns)
Recording 519; 0 (s); 77091861 (ns)
Recording 520; 0 (s); 76938832 (ns)
Recording 521; 0 (s); 76997539 (ns)
Recording 522; 0 (s); 75251738 (ns)
Recording 523; 0 (s); 75090328 (ns)
Recording 524; 0 (s); 75038708 (ns)
Recording 525; 0 (s); 75237797 (ns)
Recording 526; 0 (s); 74769912 (ns)
Recording 527; 0 (s); 73353269 (ns)
Recording 528; 0 (s); 74590480 (ns)
Recording 529; 0 (s); 75057719 (ns)
Recording 530; 0 (s); 74452697 (ns)
Recording 531; 0 (s); 74842590 (ns)
Recording 532; 0 (s); 75088441 (ns)
Recording 533; 0 (s); 75087014 (ns)
Recording 534; 0 (s); 74654872 (ns)
Recording 535; 0 (s); 74949926 (ns)
Recording 536; 0 (s); 74476297 (ns)
Recording 537; 0 (s); 74266551 (ns)
Recording 538; 0 (s); 74704513 (ns)
Recording 539; 0 (s); 74353199 (ns)
Recording 540; 0 (s); 75136874 (ns)
Recording 541; 0 (s); 77003026 (ns)
Recording 542; 0 (s); 77359788 (ns)
Recording 543; 0 (s); 76796108 (ns)
Recording 544; 0 (s); 77319467 (ns)
Recording 545; 0 (s); 76705455 (ns)
Recording 546; 0 (s); 77564183 (ns)
Recording 547; 0 (s); 76594989 (ns)
Recording 548; 0 (s); 76919371 (ns)
Recording 549; 0 (s); 76398940 (ns)
Recording 550; 0 (s); 77129209 (ns)
Recording 551; 0 (s); 75452851 (ns)
Recording 552; 0 (s); 77071272 (ns)
Recording 553; 0 (s); 74888120 (ns)
Recording 554; 0 (s); 75001435 (ns)
Recording 555; 0 (s); 74909893 (ns)
Recording 556; 0 (s); 74891827 (ns)
Recording 557; 0 (s); 74507800 (ns)
Recording 558; 0 (s); 74705514 (ns)
Recording 559; 0 (s); 74492701 (ns)
Recording 560; 0 (s); 74207638 (ns)
Recording 561; 0 (s); 74697973 (ns)
Recording 562; 0 (s); 74625551 (ns)
Recording 563; 0 (s); 74723661 (ns)
Recording 564; 0 (s); 74449172 (ns)
Recording 565; 0 (s); 74334681 (ns)
Recording 566; 0 (s); 74356405 (ns)
Recording 567; 0 (s); 74300692 (ns)
Recording 568; 0 (s); 74641134 (ns)
Recording 569; 0 (s); 74468354 (ns)
Recording 570; 0 (s); 74543999 (ns)
Recording 571; 0 (s); 74713350 (ns)
Recording 572; 0 (s); 75011733 (ns)
Recording 573; 0 (s); 74422853 (ns)
Recording 574; 0 (s); 74751947 (ns)
Recording 575; 0 (s); 74449331 (ns)
Recording 576; 0 (s); 74200615 (ns)
Recording 577; 0 (s); 74498695 (ns)
Recording 578; 0 (s); 74430131 (ns)
Recording 579; 0 (s); 74413134 (ns)
Recording 580; 0 (s); 74749890 (ns)
Recording 581; 0 (s); 74371763 (ns)
Recording 582; 0 (s); 74376223 (ns)
Recording 583; 0 (s); 74635077 (ns)
Recording 584; 0 (s); 74633877 (ns)
Recording 585; 0 (s); 74467468 (ns)
Recording 586; 0 (s); 74471413 (ns)
Recording 587; 0 (s); 74665801 (ns)
Recording 588; 0 (s); 75111142 (ns)
Recording 589; 0 (s); 74409464 (ns)
Recording 590; 0 (s); 74743651 (ns)
Recording 591; 0 (s); 74592824 (ns)
Recording 592; 0 (s); 74787718 (ns)
Recording 593; 0 (s); 74448136 (ns)
Recording 594; 0 (s); 74366686 (ns)
Recording 595; 0 (s); 74407367 (ns)
Recording 596; 0 (s); 74591805 (ns)
Recording 597; 0 (s); 73972581 (ns)
Recording 598; 0 (s); 74394063 (ns)
Recording 599; 0 (s); 74457311 (ns)
Recording 600; 0 (s); 74421870 (ns)
Recording 601; 0 (s); 74413748 (ns)
Recording 602; 0 (s); 74528481 (ns)
Recording 603; 0 (s); 74694401 (ns)
Recording 604; 0 (s); 74506820 (ns)
Recording 605; 0 (s); 74425725 (ns)
Recording 606; 0 (s); 74381615 (ns)
Recording 607; 0 (s); 74413578 (ns)
Recording 608; 0 (s); 74835169 (ns)
Recording 609; 0 (s); 74314579 (ns)
Recording 610; 0 (s); 74741363 (ns)
Recording 611; 0 (s); 74418955 (ns)
Recording 612; 0 (s); 74563986 (ns)
Recording 613; 0 (s); 74372380 (ns)
Recording 614; 0 (s); 74864661 (ns)
Recording 615; 0 (s); 74361775 (ns)
Recording 616; 0 (s); 74433950 (ns)
Recording 617; 0 (s); 74251231 (ns)
Recording 618; 0 (s); 74373126 (ns)
Recording 619; 0 (s); 74422531 (ns)
Recording 620; 0 (s); 74326008 (ns)
Recording 621; 0 (s); 74612932 (ns)
Recording 622; 0 (s); 74521436 (ns)
Recording 623; 0 (s); 74837703 (ns)
Recording 624; 0 (s); 74623084 (ns)
Recording 625; 0 (s); 74598020 (ns)
Recording 626; 0 (s); 74726559 (ns)
Recording 627; 0 (s); 74576163 (ns)
Recording 628; 0 (s); 74802045 (ns)
Recording 629; 0 (s); 74522958 (ns)
Recording 630; 0 (s); 74465242 (ns)
Recording 631; 0 (s); 74711236 (ns)
Recording 632; 0 (s); 75277526 (ns)
Recording 633; 0 (s); 74557435 (ns)
Recording 634; 0 (s); 74965856 (ns)
Recording 635; 0 (s); 74988872 (ns)
Recording 636; 0 (s); 74944021 (ns)
Recording 637; 0 (s); 74797710 (ns)
Recording 638; 0 (s); 74922022 (ns)
