| Data size:    10	|
Recording 211; 0 (s); 210537987 (ns)
Recording 212; 0 (s); 205406475 (ns)
Recording 213; 0 (s); 206384101 (ns)
Recording 214; 0 (s); 206383116 (ns)
Recording 215; 0 (s); 205597364 (ns)
Recording 216; 0 (s); 205675797 (ns)
Recording 217; 0 (s); 204381206 (ns)
Recording 218; 0 (s); 205252671 (ns)
Recording 219; 0 (s); 205673313 (ns)
Recording 220; 0 (s); 206133130 (ns)
Recording 221; 0 (s); 201235491 (ns)
Recording 222; 0 (s); 206997344 (ns)
Recording 223; 0 (s); 206396932 (ns)
Recording 224; 0 (s); 204157540 (ns)
Recording 225; 0 (s); 206338702 (ns)
Recording 226; 0 (s); 204243670 (ns)
Recording 227; 0 (s); 206003980 (ns)
Recording 228; 0 (s); 206104436 (ns)
Recording 229; 0 (s); 200693910 (ns)
Recording 230; 0 (s); 204918344 (ns)
Recording 231; 0 (s); 205403492 (ns)
Recording 232; 0 (s); 206260321 (ns)
Recording 233; 0 (s); 205159201 (ns)
Recording 234; 0 (s); 204680280 (ns)
Recording 235; 0 (s); 203143332 (ns)
Recording 236; 0 (s); 205390459 (ns)
Recording 237; 0 (s); 204317301 (ns)
Recording 238; 0 (s); 204715892 (ns)
Recording 239; 0 (s); 205911666 (ns)
Recording 240; 0 (s); 206131366 (ns)
Recording 241; 0 (s); 205774195 (ns)
Recording 242; 0 (s); 202696716 (ns)
Recording 243; 0 (s); 206636240 (ns)
Recording 244; 0 (s); 204812282 (ns)
Recording 245; 0 (s); 205736517 (ns)
Recording 246; 0 (s); 204143504 (ns)
Recording 247; 0 (s); 204499700 (ns)
Recording 248; 0 (s); 202249885 (ns)
Recording 249; 0 (s); 203571006 (ns)
Recording 250; 0 (s); 205550480 (ns)
Recording 251; 0 (s); 204175157 (ns)
Recording 252; 0 (s); 205285051 (ns)
Recording 253; 0 (s); 204513583 (ns)
Recording 254; 0 (s); 204600324 (ns)
Recording 255; 0 (s); 204625170 (ns)
Recording 256; 0 (s); 205852557 (ns)
Recording 257; 0 (s); 209173976 (ns)
Recording 258; 0 (s); 204735656 (ns)
Recording 259; 0 (s); 206255010 (ns)
Recording 260; 0 (s); 201921286 (ns)
Recording 261; 0 (s); 206336752 (ns)
Recording 262; 0 (s); 203367544 (ns)
Recording 263; 0 (s); 203587320 (ns)
Recording 264; 0 (s); 205214024 (ns)
Recording 265; 0 (s); 205223046 (ns)
Recording 266; 0 (s); 205240252 (ns)
Recording 267; 0 (s); 204695698 (ns)
Recording 268; 0 (s); 205007279 (ns)
Recording 269; 0 (s); 205817724 (ns)
Recording 270; 0 (s); 203150427 (ns)
Recording 271; 0 (s); 205622578 (ns)
Recording 272; 0 (s); 206965112 (ns)
Recording 273; 0 (s); 205175000 (ns)
Recording 274; 0 (s); 204749345 (ns)
Recording 275; 0 (s); 204760936 (ns)
Recording 276; 0 (s); 204653941 (ns)
Recording 277; 0 (s); 205846149 (ns)
Recording 278; 0 (s); 203806128 (ns)
Recording 279; 0 (s); 204618086 (ns)
Recording 280; 0 (s); 205413877 (ns)
Recording 281; 0 (s); 204671994 (ns)
Recording 282; 0 (s); 204854041 (ns)
Recording 283; 0 (s); 205056646 (ns)
Recording 284; 0 (s); 205509022 (ns)
Recording 285; 0 (s); 206242130 (ns)
Recording 286; 0 (s); 201706221 (ns)
Recording 287; 0 (s); 204939968 (ns)
Recording 288; 0 (s); 205551656 (ns)
Recording 289; 0 (s); 206194119 (ns)
Recording 290; 0 (s); 202824419 (ns)
Recording 291; 0 (s); 204476702 (ns)
Recording 292; 0 (s); 204466431 (ns)
Recording 293; 0 (s); 205982918 (ns)
Recording 294; 0 (s); 204949115 (ns)
Recording 295; 0 (s); 204578224 (ns)
Recording 296; 0 (s); 206504471 (ns)
Recording 297; 0 (s); 206769240 (ns)
Recording 298; 0 (s); 205825530 (ns)
Recording 299; 0 (s); 205407928 (ns)
Recording 300; 0 (s); 202351460 (ns)
Recording 301; 0 (s); 206224027 (ns)
Recording 302; 0 (s); 205393148 (ns)
Recording 303; 0 (s); 206424975 (ns)
Recording 304; 0 (s); 201043649 (ns)
Recording 305; 0 (s); 205867134 (ns)
Recording 306; 0 (s); 202845306 (ns)
Recording 307; 0 (s); 206559509 (ns)
Recording 308; 0 (s); 203471154 (ns)
Recording 309; 0 (s); 205384341 (ns)
Recording 310; 0 (s); 206003345 (ns)
Recording 311; 0 (s); 205588447 (ns)
Recording 312; 0 (s); 205987841 (ns)
Recording 313; 0 (s); 205609546 (ns)
Recording 314; 0 (s); 205483219 (ns)
Recording 315; 0 (s); 206073817 (ns)
Recording 316; 0 (s); 202442936 (ns)
Recording 317; 0 (s); 204186211 (ns)
Recording 318; 0 (s); 204954389 (ns)
Recording 319; 0 (s); 205529069 (ns)
Recording 320; 0 (s); 204766558 (ns)
Recording 321; 0 (s); 205500379 (ns)
Recording 322; 0 (s); 204136136 (ns)
Recording 323; 0 (s); 205289985 (ns)
Recording 324; 0 (s); 206535744 (ns)
Recording 325; 0 (s); 204831346 (ns)
Recording 326; 0 (s); 206148719 (ns)
Recording 327; 0 (s); 204851006 (ns)
Recording 328; 0 (s); 205396586 (ns)
Recording 329; 0 (s); 205594701 (ns)
Recording 330; 0 (s); 204761704 (ns)
Recording 331; 0 (s); 206073242 (ns)
Recording 332; 0 (s); 203243911 (ns)
Recording 333; 0 (s); 204738698 (ns)
Recording 334; 0 (s); 205884053 (ns)
Recording 335; 0 (s); 205412595 (ns)
Recording 336; 0 (s); 204005766 (ns)
Recording 337; 0 (s); 202852254 (ns)
Recording 338; 0 (s); 205167161 (ns)
Recording 339; 0 (s); 203831880 (ns)
Recording 340; 0 (s); 203356851 (ns)
Recording 341; 0 (s); 203111154 (ns)
Recording 342; 0 (s); 204429185 (ns)
Recording 343; 0 (s); 205316173 (ns)
Recording 344; 0 (s); 205323421 (ns)
Recording 345; 0 (s); 204128783 (ns)
Recording 346; 0 (s); 204688900 (ns)
Recording 347; 0 (s); 205678172 (ns)
Recording 348; 0 (s); 205345276 (ns)
Recording 349; 0 (s); 205930990 (ns)
Recording 350; 0 (s); 204693200 (ns)
Recording 351; 0 (s); 205711014 (ns)
Recording 352; 0 (s); 205790498 (ns)
Recording 353; 0 (s); 205366932 (ns)
Recording 354; 0 (s); 205034747 (ns)
Recording 355; 0 (s); 201322279 (ns)
Recording 356; 0 (s); 203570975 (ns)
Recording 357; 0 (s); 204002522 (ns)
Recording 358; 0 (s); 207170390 (ns)
Recording 359; 0 (s); 206578564 (ns)
Recording 360; 0 (s); 204470229 (ns)
Recording 361; 0 (s); 203282633 (ns)
Recording 362; 0 (s); 201733036 (ns)
Recording 363; 0 (s); 204652093 (ns)
Recording 364; 0 (s); 200991860 (ns)
Recording 365; 0 (s); 205822115 (ns)
Recording 366; 0 (s); 201977691 (ns)
Recording 367; 0 (s); 203233853 (ns)
Recording 368; 0 (s); 202272747 (ns)
Recording 369; 0 (s); 205364589 (ns)
Recording 370; 0 (s); 205733743 (ns)
Recording 371; 0 (s); 205377517 (ns)
Recording 372; 0 (s); 205984575 (ns)
Recording 373; 0 (s); 205444204 (ns)
Recording 374; 0 (s); 204016706 (ns)
Recording 375; 0 (s); 203404768 (ns)
Recording 376; 0 (s); 205651457 (ns)
Recording 377; 0 (s); 205093962 (ns)
Recording 378; 0 (s); 201208184 (ns)
Recording 379; 0 (s); 204995586 (ns)
Recording 380; 0 (s); 204547460 (ns)
Recording 381; 0 (s); 205204807 (ns)
Recording 382; 0 (s); 207195794 (ns)
Recording 383; 0 (s); 206032422 (ns)
Recording 384; 0 (s); 205048428 (ns)
Recording 385; 0 (s); 205798050 (ns)
Recording 386; 0 (s); 207850671 (ns)
Recording 387; 0 (s); 208249638 (ns)
Recording 388; 0 (s); 205278239 (ns)
Recording 389; 0 (s); 203281401 (ns)
Recording 390; 0 (s); 199586693 (ns)
Recording 391; 0 (s); 203410269 (ns)
Recording 392; 0 (s); 201092720 (ns)
Recording 393; 0 (s); 202162639 (ns)
Recording 394; 0 (s); 204279050 (ns)
Recording 395; 0 (s); 204970894 (ns)
Recording 396; 0 (s); 203329211 (ns)
Recording 397; 0 (s); 205206632 (ns)
Recording 398; 0 (s); 210515687 (ns)
Recording 399; 0 (s); 207628068 (ns)
Recording 400; 0 (s); 207035975 (ns)
Recording 401; 0 (s); 207190529 (ns)
Recording 402; 0 (s); 209676410 (ns)
Recording 403; 0 (s); 209570289 (ns)
Recording 404; 0 (s); 209944973 (ns)
Recording 405; 0 (s); 209305093 (ns)
Recording 406; 0 (s); 208393945 (ns)
Recording 407; 0 (s); 210430707 (ns)
Recording 408; 0 (s); 209116780 (ns)
Recording 409; 0 (s); 207241284 (ns)
Recording 410; 0 (s); 206664823 (ns)
Recording 411; 0 (s); 207417159 (ns)
Recording 412; 0 (s); 208427519 (ns)
Recording 413; 0 (s); 206560996 (ns)
Recording 414; 0 (s); 204259108 (ns)
Recording 415; 0 (s); 203339824 (ns)
Recording 416; 0 (s); 206184628 (ns)
Recording 417; 0 (s); 204205778 (ns)
Recording 418; 0 (s); 205589721 (ns)
Recording 419; 0 (s); 204828010 (ns)
Recording 420; 0 (s); 203912215 (ns)
Recording 421; 0 (s); 203715178 (ns)
Recording 422; 0 (s); 206944594 (ns)
Recording 423; 0 (s); 209712625 (ns)
Recording 424; 0 (s); 205872710 (ns)
Recording 425; 0 (s); 205342996 (ns)
Recording 426; 0 (s); 205235137 (ns)
Recording 427; 0 (s); 203881562 (ns)
Recording 428; 0 (s); 205573533 (ns)
Recording 429; 0 (s); 204534346 (ns)
Recording 430; 0 (s); 203690955 (ns)
Recording 431; 0 (s); 206365832 (ns)
Recording 432; 0 (s); 205149175 (ns)
Recording 433; 0 (s); 203705435 (ns)
Recording 434; 0 (s); 205878742 (ns)
Recording 435; 0 (s); 205918861 (ns)
Recording 436; 0 (s); 203287309 (ns)
Recording 437; 0 (s); 205917934 (ns)
Recording 438; 0 (s); 204589438 (ns)
Recording 439; 0 (s); 205327204 (ns)
Recording 440; 0 (s); 204985287 (ns)
Recording 441; 0 (s); 204367062 (ns)
Recording 442; 0 (s); 205891156 (ns)
Recording 443; 0 (s); 205903746 (ns)
Recording 444; 0 (s); 204808754 (ns)
Recording 445; 0 (s); 204989203 (ns)
Recording 446; 0 (s); 205778809 (ns)
Recording 447; 0 (s); 204429773 (ns)
Recording 448; 0 (s); 204946222 (ns)
Recording 449; 0 (s); 204952754 (ns)
Recording 450; 0 (s); 204876630 (ns)
Recording 451; 0 (s); 205810524 (ns)
Recording 452; 0 (s); 204476511 (ns)
Recording 453; 0 (s); 202207277 (ns)
Recording 454; 0 (s); 206165002 (ns)
Recording 455; 0 (s); 203710357 (ns)
Recording 456; 0 (s); 202784118 (ns)
Recording 457; 0 (s); 206854878 (ns)
Recording 458; 0 (s); 207118477 (ns)
Recording 459; 0 (s); 203853708 (ns)
Recording 460; 0 (s); 205358066 (ns)
Recording 461; 0 (s); 208480597 (ns)
Recording 462; 0 (s); 207394548 (ns)
Recording 463; 0 (s); 209384700 (ns)
Recording 464; 0 (s); 207654461 (ns)
Recording 465; 0 (s); 207625207 (ns)
Recording 466; 0 (s); 209789795 (ns)
Recording 467; 0 (s); 210797619 (ns)
Recording 468; 0 (s); 210139553 (ns)
Recording 469; 0 (s); 207725920 (ns)
Recording 470; 0 (s); 206166367 (ns)
Recording 471; 0 (s); 209145599 (ns)
Recording 472; 0 (s); 209333428 (ns)
Recording 473; 0 (s); 207554401 (ns)
Recording 474; 0 (s); 208288162 (ns)
Recording 475; 0 (s); 209497835 (ns)
Recording 476; 0 (s); 209960464 (ns)
Recording 477; 0 (s); 209515589 (ns)
Recording 478; 0 (s); 208765085 (ns)
Recording 479; 0 (s); 207497572 (ns)
Recording 480; 0 (s); 207473465 (ns)
Recording 481; 0 (s); 208276060 (ns)
Recording 482; 0 (s); 207640866 (ns)
Recording 483; 0 (s); 208901275 (ns)
Recording 484; 0 (s); 208803202 (ns)
Recording 485; 0 (s); 209190683 (ns)
Recording 486; 0 (s); 209708146 (ns)
Recording 487; 0 (s); 208623384 (ns)
Recording 488; 0 (s); 207774234 (ns)
Recording 489; 0 (s); 210012305 (ns)
Recording 490; 0 (s); 212003487 (ns)
Recording 491; 0 (s); 210082001 (ns)
Recording 492; 0 (s); 210345513 (ns)
Recording 493; 0 (s); 208992077 (ns)
Recording 494; 0 (s); 207726484 (ns)
Recording 495; 0 (s); 209635512 (ns)
Recording 496; 0 (s); 210346442 (ns)
Recording 497; 0 (s); 211304016 (ns)
Recording 498; 0 (s); 210783404 (ns)
Recording 499; 0 (s); 208939530 (ns)
Recording 500; 0 (s); 208166306 (ns)
Recording 501; 0 (s); 211595260 (ns)
Recording 502; 0 (s); 208470137 (ns)
Recording 503; 0 (s); 208954722 (ns)
Recording 504; 0 (s); 210755686 (ns)
Recording 505; 0 (s); 209632398 (ns)
Recording 506; 0 (s); 208084016 (ns)
Recording 507; 0 (s); 206505542 (ns)
Recording 508; 0 (s); 210070367 (ns)
Recording 509; 0 (s); 207944819 (ns)
Recording 510; 0 (s); 210248295 (ns)
Recording 511; 0 (s); 207658618 (ns)
Recording 512; 0 (s); 207832146 (ns)
Recording 513; 0 (s); 205422808 (ns)
Recording 514; 0 (s); 208968820 (ns)
Recording 515; 0 (s); 209242076 (ns)
Recording 516; 0 (s); 209242610 (ns)
Recording 517; 0 (s); 207377291 (ns)
Recording 518; 0 (s); 208947838 (ns)
Recording 519; 0 (s); 209370218 (ns)
Recording 520; 0 (s); 204991256 (ns)
Recording 521; 0 (s); 209066348 (ns)
Recording 522; 0 (s); 206490926 (ns)
Recording 523; 0 (s); 207848047 (ns)
Recording 524; 0 (s); 208703386 (ns)
Recording 525; 0 (s); 208660664 (ns)
Recording 526; 0 (s); 211298181 (ns)
Recording 527; 0 (s); 210124684 (ns)
Recording 528; 0 (s); 210105906 (ns)
Recording 529; 0 (s); 209758994 (ns)
Recording 530; 0 (s); 210829038 (ns)
Recording 531; 0 (s); 210700202 (ns)
Recording 532; 0 (s); 210216319 (ns)
Recording 533; 0 (s); 209761224 (ns)
Recording 534; 0 (s); 207911120 (ns)
Recording 535; 0 (s); 207106202 (ns)
Recording 536; 0 (s); 209003390 (ns)
Recording 537; 0 (s); 207165918 (ns)
Recording 538; 0 (s); 205681061 (ns)
Recording 539; 0 (s); 209338044 (ns)
Recording 540; 0 (s); 208957229 (ns)
Recording 541; 0 (s); 209100757 (ns)
Recording 542; 0 (s); 208019308 (ns)
Recording 543; 0 (s); 207621015 (ns)
Recording 544; 0 (s); 210265515 (ns)
Recording 545; 0 (s); 210073764 (ns)
Recording 546; 0 (s); 206982618 (ns)
Recording 547; 0 (s); 208728660 (ns)
Recording 548; 0 (s); 209098773 (ns)
Recording 549; 0 (s); 208456056 (ns)
Recording 550; 0 (s); 207788358 (ns)
Recording 551; 0 (s); 208906415 (ns)
Recording 552; 0 (s); 206815551 (ns)
Recording 553; 0 (s); 207594108 (ns)
Recording 554; 0 (s); 207120219 (ns)
Recording 555; 0 (s); 210793544 (ns)
Recording 556; 0 (s); 207619052 (ns)
Recording 557; 0 (s); 209297137 (ns)
Recording 558; 0 (s); 209455271 (ns)
Recording 559; 0 (s); 207082604 (ns)
Recording 560; 0 (s); 207150229 (ns)
Recording 561; 0 (s); 206999114 (ns)
Recording 562; 0 (s); 207726280 (ns)
Recording 563; 0 (s); 210041286 (ns)
Recording 564; 0 (s); 210196315 (ns)
Recording 565; 0 (s); 209406715 (ns)
Recording 566; 0 (s); 207484904 (ns)
Recording 567; 0 (s); 207464627 (ns)
Recording 568; 0 (s); 205790220 (ns)
Recording 569; 0 (s); 204552790 (ns)
Recording 570; 0 (s); 204692599 (ns)
Recording 571; 0 (s); 206438052 (ns)
Recording 572; 0 (s); 205696269 (ns)
Recording 573; 0 (s); 206388936 (ns)
Recording 574; 0 (s); 204019999 (ns)
Recording 575; 0 (s); 203572356 (ns)
Recording 576; 0 (s); 206262684 (ns)
Recording 577; 0 (s); 204130708 (ns)
Recording 578; 0 (s); 205020915 (ns)
Recording 579; 0 (s); 204084845 (ns)
Recording 580; 0 (s); 205892311 (ns)
Recording 581; 0 (s); 205028856 (ns)
Recording 582; 0 (s); 205416039 (ns)
Recording 583; 0 (s); 205017292 (ns)
Recording 584; 0 (s); 204725319 (ns)
Recording 585; 0 (s); 206805874 (ns)
Recording 586; 0 (s); 203939659 (ns)
Recording 587; 0 (s); 205321371 (ns)
Recording 588; 0 (s); 205807795 (ns)
Recording 589; 0 (s); 205717960 (ns)
Recording 590; 0 (s); 205292766 (ns)
Recording 591; 0 (s); 205732318 (ns)
