| Data size:   750	|
Recording 522; 0 (s); 33051341 (ns)
Recording 523; 0 (s); 35652141 (ns)
Recording 524; 0 (s); 35872167 (ns)
Recording 525; 0 (s); 35417815 (ns)
Recording 526; 0 (s); 34392325 (ns)
Recording 527; 0 (s); 34750658 (ns)
Recording 528; 0 (s); 34023276 (ns)
Recording 529; 0 (s); 33823277 (ns)
Recording 530; 0 (s); 34569795 (ns)
Recording 531; 0 (s); 34622359 (ns)
Recording 532; 0 (s); 31816321 (ns)
Recording 533; 0 (s); 34188996 (ns)
Recording 534; 0 (s); 34334655 (ns)
Recording 535; 0 (s); 34006486 (ns)
Recording 536; 0 (s); 33946246 (ns)
Recording 537; 0 (s); 33651326 (ns)
Recording 538; 0 (s); 33592467 (ns)
Recording 539; 0 (s); 33775009 (ns)
Recording 540; 0 (s); 34622266 (ns)
Recording 541; 0 (s); 34436116 (ns)
Recording 542; 0 (s); 32343441 (ns)
Recording 543; 0 (s); 35218052 (ns)
Recording 544; 0 (s); 34728037 (ns)
Recording 545; 0 (s); 35421514 (ns)
Recording 546; 0 (s); 35876699 (ns)
Recording 547; 0 (s); 34400127 (ns)
Recording 548; 0 (s); 34113590 (ns)
Recording 549; 0 (s); 34984750 (ns)
Recording 550; 0 (s); 34775719 (ns)
Recording 551; 0 (s); 35152491 (ns)
Recording 552; 0 (s); 33754011 (ns)
Recording 553; 0 (s); 18863402 (ns)
Recording 554; 0 (s); 33060930 (ns)
Recording 555; 0 (s); 33781657 (ns)
Recording 556; 0 (s); 33882137 (ns)
Recording 557; 0 (s); 33255162 (ns)
Recording 558; 0 (s); 33662595 (ns)
Recording 559; 0 (s); 31953894 (ns)
Recording 560; 0 (s); 28131463 (ns)
Recording 561; 0 (s); 33380434 (ns)
Recording 562; 0 (s); 30709187 (ns)
Recording 563; 0 (s); 35372581 (ns)
Recording 564; 0 (s); 34774742 (ns)
Recording 565; 0 (s); 35063867 (ns)
Recording 566; 0 (s); 33908944 (ns)
Recording 567; 0 (s); 33454371 (ns)
Recording 568; 0 (s); 34106460 (ns)
Recording 569; 0 (s); 33815987 (ns)
Recording 570; 0 (s); 33474142 (ns)
Recording 571; 0 (s); 31680019 (ns)
Recording 572; 0 (s); 34313220 (ns)
Recording 573; 0 (s); 33673974 (ns)
Recording 574; 0 (s); 34125415 (ns)
Recording 575; 0 (s); 29174102 (ns)
Recording 576; 0 (s); 33555720 (ns)
Recording 577; 0 (s); 33711949 (ns)
Recording 578; 0 (s); 33642020 (ns)
Recording 579; 0 (s); 33033189 (ns)
Recording 580; 0 (s); 23363841 (ns)
Recording 581; 0 (s); 32551076 (ns)
Recording 582; 0 (s); 27203390 (ns)
Recording 583; 0 (s); 37573754 (ns)
Recording 584; 0 (s); 33923514 (ns)
Recording 585; 0 (s); 43291031 (ns)
Recording 586; 0 (s); 42083908 (ns)
Recording 587; 0 (s); 43275061 (ns)
Recording 588; 0 (s); 41796966 (ns)
Recording 589; 0 (s); 43373095 (ns)
Recording 590; 0 (s); 43687063 (ns)
Recording 591; 0 (s); 43335472 (ns)
Recording 592; 0 (s); 34629413 (ns)
Recording 593; 0 (s); 34136652 (ns)
Recording 594; 0 (s); 34167252 (ns)
Recording 595; 0 (s); 33974450 (ns)
Recording 596; 0 (s); 33958440 (ns)
Recording 597; 0 (s); 34225374 (ns)
Recording 598; 0 (s); 34410072 (ns)
Recording 599; 0 (s); 35582937 (ns)
Recording 600; 0 (s); 34202294 (ns)
Recording 601; 0 (s); 35024489 (ns)
Recording 602; 0 (s); 36697826 (ns)
Recording 603; 0 (s); 33986846 (ns)
Recording 604; 0 (s); 34799387 (ns)
Recording 605; 0 (s); 34606474 (ns)
Recording 606; 0 (s); 34677819 (ns)
Recording 607; 0 (s); 34359296 (ns)
Recording 608; 0 (s); 33407948 (ns)
Recording 609; 0 (s); 33838541 (ns)
Recording 610; 0 (s); 34473624 (ns)
Recording 611; 0 (s); 35722649 (ns)
Recording 612; 0 (s); 34936828 (ns)
Recording 613; 0 (s); 38781145 (ns)
Recording 614; 0 (s); 34203549 (ns)
Recording 615; 0 (s); 33607659 (ns)
Recording 616; 0 (s); 33687910 (ns)
Recording 617; 0 (s); 35103151 (ns)
Recording 618; 0 (s); 33716113 (ns)
Recording 619; 0 (s); 33994794 (ns)
Recording 620; 0 (s); 34686059 (ns)
Recording 621; 0 (s); 32632028 (ns)
Recording 622; 0 (s); 33861873 (ns)
Recording 623; 0 (s); 33389632 (ns)
Recording 624; 0 (s); 34054473 (ns)
Recording 625; 0 (s); 38901151 (ns)
Recording 626; 0 (s); 33771673 (ns)
Recording 627; 0 (s); 33031880 (ns)
Recording 628; 0 (s); 34899121 (ns)
Recording 629; 0 (s); 34398925 (ns)
Recording 630; 0 (s); 34663305 (ns)
Recording 631; 0 (s); 42028713 (ns)
Recording 632; 0 (s); 41263739 (ns)
Recording 633; 0 (s); 39967841 (ns)
Recording 634; 0 (s); 39994742 (ns)
Recording 635; 0 (s); 40314410 (ns)
Recording 636; 0 (s); 40864668 (ns)
Recording 637; 0 (s); 40572820 (ns)
Recording 638; 0 (s); 34961099 (ns)
Recording 639; 0 (s); 34336094 (ns)
Recording 640; 0 (s); 34480885 (ns)
Recording 641; 0 (s); 33879331 (ns)
Recording 642; 0 (s); 33694380 (ns)
Recording 643; 0 (s); 34516260 (ns)
Recording 644; 0 (s); 35386141 (ns)
Recording 645; 0 (s); 33701478 (ns)
Recording 646; 0 (s); 34250814 (ns)
Recording 647; 0 (s); 34555800 (ns)
Recording 648; 0 (s); 33238860 (ns)
Recording 649; 0 (s); 34057404 (ns)
Recording 650; 0 (s); 34882684 (ns)
Recording 651; 0 (s); 30429908 (ns)
Recording 652; 0 (s); 34965682 (ns)
Recording 653; 0 (s); 35004495 (ns)
Recording 654; 0 (s); 35272042 (ns)
Recording 655; 0 (s); 34752009 (ns)
Recording 656; 0 (s); 34299886 (ns)
Recording 657; 0 (s); 35316738 (ns)
Recording 658; 0 (s); 34947934 (ns)
Recording 659; 0 (s); 33952115 (ns)
Recording 660; 0 (s); 36459385 (ns)
Recording 661; 0 (s); 35483016 (ns)
Recording 662; 0 (s); 34246514 (ns)
Recording 663; 0 (s); 34643339 (ns)
Recording 664; 0 (s); 34080768 (ns)
Recording 665; 0 (s); 33722386 (ns)
Recording 666; 0 (s); 34090603 (ns)
Recording 667; 0 (s); 34116330 (ns)
Recording 668; 0 (s); 34437478 (ns)
Recording 669; 0 (s); 33832504 (ns)
Recording 670; 0 (s); 34298233 (ns)
Recording 671; 0 (s); 33982321 (ns)
Recording 672; 0 (s); 33543076 (ns)
Recording 673; 0 (s); 30964165 (ns)
Recording 674; 0 (s); 33290657 (ns)
Recording 675; 0 (s); 33215320 (ns)
Recording 676; 0 (s); 34314241 (ns)
Recording 677; 0 (s); 34523125 (ns)
Recording 678; 0 (s); 33370218 (ns)
Recording 679; 0 (s); 33667927 (ns)
Recording 680; 0 (s); 34020700 (ns)
Recording 681; 0 (s); 33174685 (ns)
Recording 682; 0 (s); 35103575 (ns)
Recording 683; 0 (s); 33380630 (ns)
Recording 684; 0 (s); 32714987 (ns)
Recording 685; 0 (s); 33871426 (ns)
Recording 686; 0 (s); 32498947 (ns)
Recording 687; 0 (s); 33399499 (ns)
Recording 688; 0 (s); 38742569 (ns)
Recording 689; 0 (s); 35623464 (ns)
Recording 690; 0 (s); 35867659 (ns)
Recording 691; 0 (s); 34918014 (ns)
Recording 692; 0 (s); 34625288 (ns)
Recording 693; 0 (s); 35101262 (ns)
Recording 694; 0 (s); 33535776 (ns)
Recording 695; 0 (s); 33928363 (ns)
Recording 696; 0 (s); 34164342 (ns)
Recording 697; 0 (s); 34353817 (ns)
Recording 698; 0 (s); 34260363 (ns)
Recording 699; 0 (s); 34182804 (ns)
Recording 700; 0 (s); 32248106 (ns)
Recording 701; 0 (s); 33514100 (ns)
Recording 702; 0 (s); 34083458 (ns)
Recording 703; 0 (s); 34082467 (ns)
Recording 704; 0 (s); 33833127 (ns)
Recording 705; 0 (s); 33698643 (ns)
Recording 706; 0 (s); 32714734 (ns)
Recording 707; 0 (s); 33476247 (ns)
Recording 708; 0 (s); 34074423 (ns)
Recording 709; 0 (s); 32352508 (ns)
Recording 710; 0 (s); 33586092 (ns)
Recording 711; 0 (s); 34623801 (ns)
Recording 712; 0 (s); 32740315 (ns)
Recording 713; 0 (s); 31537997 (ns)
Recording 714; 0 (s); 34037281 (ns)
Recording 715; 0 (s); 32837489 (ns)
Recording 716; 0 (s); 33136866 (ns)
Recording 717; 0 (s); 33779978 (ns)
Recording 718; 0 (s); 30639966 (ns)
Recording 719; 0 (s); 33282799 (ns)
Recording 720; 0 (s); 30827327 (ns)
Recording 721; 0 (s); 29790871 (ns)
Recording 722; 0 (s); 33905967 (ns)
Recording 723; 0 (s); 33005895 (ns)
Recording 724; 0 (s); 32500001 (ns)
Recording 725; 0 (s); 32655548 (ns)
Recording 726; 0 (s); 31090466 (ns)
Recording 727; 0 (s); 32781511 (ns)
Recording 728; 0 (s); 34531629 (ns)
Recording 729; 0 (s); 32061425 (ns)
Recording 730; 0 (s); 33370315 (ns)
Recording 731; 0 (s); 32327587 (ns)
Recording 732; 0 (s); 32809953 (ns)
Recording 733; 0 (s); 32544365 (ns)
Recording 734; 0 (s); 32689035 (ns)
Recording 735; 0 (s); 32626019 (ns)
Recording 736; 0 (s); 34529620 (ns)
Recording 737; 0 (s); 33002566 (ns)
Recording 738; 0 (s); 19416931 (ns)
Recording 739; 0 (s); 32742100 (ns)
Recording 740; 0 (s); 33025849 (ns)
Recording 741; 0 (s); 33525918 (ns)
Recording 742; 0 (s); 35457640 (ns)
Recording 743; 0 (s); 34403309 (ns)
Recording 744; 0 (s); 34591082 (ns)
Recording 745; 0 (s); 34024380 (ns)
Recording 746; 0 (s); 33356033 (ns)
Recording 747; 0 (s); 33343620 (ns)
Recording 748; 0 (s); 34641530 (ns)
Recording 749; 0 (s); 34065233 (ns)
Recording 750; 0 (s); 34296994 (ns)
Recording 751; 0 (s); 33978647 (ns)
Recording 752; 0 (s); 33407781 (ns)
Recording 753; 0 (s); 33701324 (ns)
Recording 754; 0 (s); 33557536 (ns)
Recording 755; 0 (s); 33959163 (ns)
Recording 756; 0 (s); 34052009 (ns)
Recording 757; 0 (s); 34170391 (ns)
Recording 758; 0 (s); 23637589 (ns)
Recording 759; 0 (s); 32704550 (ns)
Recording 760; 0 (s); 30835387 (ns)
Recording 761; 0 (s); 34083065 (ns)
Recording 762; 0 (s); 32760013 (ns)
Recording 763; 0 (s); 29406812 (ns)
Recording 764; 0 (s); 33392224 (ns)
Recording 765; 0 (s); 35152145 (ns)
Recording 766; 0 (s); 35214216 (ns)
Recording 767; 0 (s); 43472590 (ns)
Recording 768; 0 (s); 39868804 (ns)
Recording 769; 0 (s); 34253673 (ns)
Recording 770; 0 (s); 33970712 (ns)
Recording 771; 0 (s); 33260452 (ns)
Recording 772; 0 (s); 30913368 (ns)
Recording 773; 0 (s); 32781176 (ns)
Recording 774; 0 (s); 33046724 (ns)
Recording 775; 0 (s); 33832913 (ns)
Recording 776; 0 (s); 33013105 (ns)
Recording 777; 0 (s); 34016329 (ns)
Recording 778; 0 (s); 33713042 (ns)
Recording 779; 0 (s); 32309936 (ns)
Recording 780; 0 (s); 38815295 (ns)
Recording 781; 0 (s); 37311241 (ns)
Recording 782; 0 (s); 39527145 (ns)
Recording 783; 0 (s); 36262065 (ns)
Recording 784; 0 (s); 38885600 (ns)
Recording 785; 0 (s); 37401442 (ns)
Recording 786; 0 (s); 37415284 (ns)
Recording 787; 0 (s); 36957878 (ns)
Recording 788; 0 (s); 38410518 (ns)
Recording 789; 0 (s); 37997271 (ns)
Recording 790; 0 (s); 39834037 (ns)
Recording 791; 0 (s); 34188297 (ns)
Recording 792; 0 (s); 34170629 (ns)
Recording 793; 0 (s); 34629614 (ns)
Recording 794; 0 (s); 33661269 (ns)
Recording 795; 0 (s); 34153593 (ns)
Recording 796; 0 (s); 33114309 (ns)
Recording 797; 0 (s); 30950813 (ns)
Recording 798; 0 (s); 33319722 (ns)
Recording 799; 0 (s); 31153325 (ns)
Recording 800; 0 (s); 33619240 (ns)
Recording 801; 0 (s); 31651386 (ns)
Recording 802; 0 (s); 33600276 (ns)
Recording 803; 0 (s); 31854947 (ns)
Recording 804; 0 (s); 34742502 (ns)
Recording 805; 0 (s); 31980483 (ns)
Recording 806; 0 (s); 34682631 (ns)
Recording 807; 0 (s); 32950498 (ns)
Recording 808; 0 (s); 33848017 (ns)
Recording 809; 0 (s); 33792778 (ns)
Recording 810; 0 (s); 30913182 (ns)
Recording 811; 0 (s); 33949119 (ns)
Recording 812; 0 (s); 33892939 (ns)
Recording 813; 0 (s); 33875047 (ns)
Recording 814; 0 (s); 34722458 (ns)
Recording 815; 0 (s); 35128094 (ns)
Recording 816; 0 (s); 34391870 (ns)
Recording 817; 0 (s); 33493385 (ns)
Recording 818; 0 (s); 34872307 (ns)
Recording 819; 0 (s); 34696718 (ns)
Recording 820; 0 (s); 34541241 (ns)
Recording 821; 0 (s); 33884356 (ns)
Recording 822; 0 (s); 33077092 (ns)
Recording 823; 0 (s); 33772982 (ns)
Recording 824; 0 (s); 34582411 (ns)
Recording 825; 0 (s); 34304389 (ns)
Recording 826; 0 (s); 34404437 (ns)
Recording 827; 0 (s); 33741341 (ns)
Recording 828; 0 (s); 33695566 (ns)
Recording 829; 0 (s); 34414053 (ns)
Recording 830; 0 (s); 34006886 (ns)
Recording 831; 0 (s); 34171496 (ns)
Recording 832; 0 (s); 34885298 (ns)
Recording 833; 0 (s); 35026949 (ns)
Recording 834; 0 (s); 34463252 (ns)
Recording 835; 0 (s); 34331992 (ns)
Recording 836; 0 (s); 34763636 (ns)
Recording 837; 0 (s); 34773918 (ns)
Recording 838; 0 (s); 34407417 (ns)
Recording 839; 0 (s); 27441588 (ns)
Recording 840; 0 (s); 37072913 (ns)
Recording 841; 0 (s); 33375109 (ns)
Recording 842; 0 (s); 34221886 (ns)
Recording 843; 0 (s); 36107177 (ns)
Recording 844; 0 (s); 34767489 (ns)
Recording 845; 0 (s); 39231559 (ns)
Recording 846; 0 (s); 34393401 (ns)
Recording 847; 0 (s); 33329101 (ns)
Recording 848; 0 (s); 34487567 (ns)
Recording 849; 0 (s); 32342694 (ns)
Recording 850; 0 (s); 32393777 (ns)
Recording 851; 0 (s); 33852183 (ns)
Recording 852; 0 (s); 32787531 (ns)
Recording 853; 0 (s); 32214503 (ns)
Recording 854; 0 (s); 33107727 (ns)
Recording 855; 0 (s); 38563364 (ns)
Recording 856; 0 (s); 34536129 (ns)
Recording 857; 0 (s); 32587339 (ns)
Recording 858; 0 (s); 31229072 (ns)
Recording 859; 0 (s); 34559620 (ns)
Recording 860; 0 (s); 33208201 (ns)
Recording 861; 0 (s); 33628955 (ns)
Recording 862; 0 (s); 32905868 (ns)
Recording 863; 0 (s); 34561132 (ns)
Recording 864; 0 (s); 34734045 (ns)
Recording 865; 0 (s); 35040939 (ns)
Recording 866; 0 (s); 34586546 (ns)
Recording 867; 0 (s); 33800432 (ns)
Recording 868; 0 (s); 33938963 (ns)
Recording 869; 0 (s); 34089293 (ns)
Recording 870; 0 (s); 34319249 (ns)
Recording 871; 0 (s); 32674229 (ns)
Recording 872; 0 (s); 33573898 (ns)
Recording 873; 0 (s); 34086677 (ns)
Recording 874; 0 (s); 34049296 (ns)
Recording 875; 0 (s); 34323787 (ns)
Recording 876; 0 (s); 25876534 (ns)
Recording 877; 0 (s); 25702470 (ns)
Recording 878; 0 (s); 30885542 (ns)
Recording 879; 0 (s); 34923159 (ns)
Recording 880; 0 (s); 32205211 (ns)
Recording 881; 0 (s); 33814035 (ns)
Recording 882; 0 (s); 34810290 (ns)
Recording 883; 0 (s); 35379129 (ns)
Recording 884; 0 (s); 35436371 (ns)
Recording 885; 0 (s); 35756639 (ns)
Recording 886; 0 (s); 35171225 (ns)
Recording 887; 0 (s); 34393660 (ns)
Recording 888; 0 (s); 34826433 (ns)
Recording 889; 0 (s); 33927859 (ns)
Recording 890; 0 (s); 33506807 (ns)
Recording 891; 0 (s); 33434289 (ns)
Recording 892; 0 (s); 38302296 (ns)
Recording 893; 0 (s); 34702443 (ns)
Recording 894; 0 (s); 33750583 (ns)
Recording 895; 0 (s); 33015956 (ns)
Recording 896; 0 (s); 24717102 (ns)
Recording 897; 0 (s); 34205984 (ns)
Recording 898; 0 (s); 33595541 (ns)
Recording 899; 0 (s); 33673290 (ns)
Recording 900; 0 (s); 32744758 (ns)
Recording 901; 0 (s); 30434783 (ns)
Recording 902; 0 (s); 32331522 (ns)
Recording 903; 0 (s); 34942335 (ns)
Recording 904; 0 (s); 32038853 (ns)
Recording 905; 0 (s); 33294184 (ns)
Recording 906; 0 (s); 34292435 (ns)
Recording 907; 0 (s); 33676345 (ns)
Recording 908; 0 (s); 33318870 (ns)
Recording 909; 0 (s); 33304513 (ns)
Recording 910; 0 (s); 35139567 (ns)
Recording 911; 0 (s); 35470328 (ns)
Recording 912; 0 (s); 35686025 (ns)
Recording 913; 0 (s); 34153596 (ns)
Recording 914; 0 (s); 34841681 (ns)
Recording 915; 0 (s); 34449593 (ns)
Recording 916; 0 (s); 33483307 (ns)
Recording 917; 0 (s); 32033952 (ns)
Recording 918; 0 (s); 38981112 (ns)
Recording 919; 0 (s); 33465599 (ns)
Recording 920; 0 (s); 34150873 (ns)
Recording 921; 0 (s); 31311114 (ns)
Recording 922; 0 (s); 34800946 (ns)
Recording 923; 0 (s); 33538609 (ns)
Recording 924; 0 (s); 34270025 (ns)
Recording 925; 0 (s); 33843651 (ns)
Recording 926; 0 (s); 34111259 (ns)
Recording 927; 0 (s); 33828829 (ns)
Recording 928; 0 (s); 33500229 (ns)
Recording 929; 0 (s); 30410575 (ns)
Recording 930; 0 (s); 34058277 (ns)
Recording 931; 0 (s); 34013356 (ns)
Recording 932; 0 (s); 34580345 (ns)
Recording 933; 0 (s); 33485935 (ns)
Recording 934; 0 (s); 33045191 (ns)
Recording 935; 0 (s); 34271046 (ns)
Recording 936; 0 (s); 34077826 (ns)
Recording 937; 0 (s); 30981638 (ns)
Recording 938; 0 (s); 34852357 (ns)
Recording 939; 0 (s); 33573326 (ns)
Recording 940; 0 (s); 30869553 (ns)
Recording 941; 0 (s); 33936748 (ns)
Recording 942; 0 (s); 34961205 (ns)
Recording 943; 0 (s); 34752158 (ns)
Recording 944; 0 (s); 36334499 (ns)
Recording 945; 0 (s); 34279222 (ns)
Recording 946; 0 (s); 34149728 (ns)
Recording 947; 0 (s); 34557275 (ns)
Recording 948; 0 (s); 34769008 (ns)
Recording 949; 0 (s); 33947244 (ns)
Recording 950; 0 (s); 34025645 (ns)
Recording 951; 0 (s); 34000674 (ns)
Recording 952; 0 (s); 33485290 (ns)
Recording 953; 0 (s); 34123000 (ns)
Recording 954; 0 (s); 34575038 (ns)
Recording 955; 0 (s); 30245129 (ns)
Recording 956; 0 (s); 38858380 (ns)
Recording 957; 0 (s); 32158800 (ns)
Recording 958; 0 (s); 38845601 (ns)
Recording 959; 0 (s); 33048469 (ns)
Recording 960; 0 (s); 31940782 (ns)
Recording 961; 0 (s); 32901982 (ns)
Recording 962; 0 (s); 33961321 (ns)
Recording 963; 0 (s); 32468465 (ns)
Recording 964; 0 (s); 33823427 (ns)
Recording 965; 0 (s); 37567487 (ns)
Recording 966; 0 (s); 33831209 (ns)
Recording 967; 0 (s); 35848054 (ns)
Recording 968; 0 (s); 36271227 (ns)
Recording 969; 0 (s); 34690742 (ns)
Recording 970; 0 (s); 33791571 (ns)
Recording 971; 0 (s); 34373539 (ns)
Recording 972; 0 (s); 34793290 (ns)
Recording 973; 0 (s); 38667106 (ns)
Recording 974; 0 (s); 34625777 (ns)
Recording 975; 0 (s); 32094976 (ns)
Recording 976; 0 (s); 30551885 (ns)
Recording 977; 0 (s); 34911130 (ns)
Recording 978; 0 (s); 37781353 (ns)
Recording 979; 0 (s); 33472265 (ns)
Recording 980; 0 (s); 34959703 (ns)
Recording 981; 0 (s); 34707036 (ns)
Recording 982; 0 (s); 34966230 (ns)
Recording 983; 0 (s); 34494344 (ns)
Recording 984; 0 (s); 35287096 (ns)
Recording 985; 0 (s); 33767024 (ns)
Recording 986; 0 (s); 34874032 (ns)
Recording 987; 0 (s); 34499652 (ns)
Recording 988; 0 (s); 35157050 (ns)
Recording 989; 0 (s); 35470370 (ns)
Recording 990; 0 (s); 36335299 (ns)
Recording 991; 0 (s); 35862755 (ns)
Recording 992; 0 (s); 35598408 (ns)
Recording 993; 0 (s); 35058725 (ns)
Recording 994; 0 (s); 34206270 (ns)
Recording 995; 0 (s); 34768322 (ns)
Recording 996; 0 (s); 34696754 (ns)
Recording 997; 0 (s); 35069861 (ns)
Recording 998; 0 (s); 34273652 (ns)
Recording 999; 0 (s); 35743603 (ns)
Recording 1000; 0 (s); 34392669 (ns)

-- Destruct recordings --
Recording 1; 0 (s); 5787483 (ns)
Recording 2; 0 (s); 5288692 (ns)
Recording 3; 0 (s); 5788102 (ns)
Recording 4; 0 (s); 5827862 (ns)
Recording 5; 0 (s); 5794218 (ns)
Recording 6; 0 (s); 3340656 (ns)
Recording 7; 0 (s); 5851553 (ns)
Recording 8; 0 (s); 5792453 (ns)
Recording 9; 0 (s); 6249710 (ns)
Recording 10; 0 (s); 4341358 (ns)
Recording 11; 0 (s); 5798790 (ns)
Recording 12; 0 (s); 5811684 (ns)
Recording 13; 0 (s); 4716623 (ns)
Recording 14; 0 (s); 5791671 (ns)
Recording 15; 0 (s); 3553741 (ns)
Recording 16; 0 (s); 4701991 (ns)
Recording 17; 0 (s); 5758700 (ns)
Recording 18; 0 (s); 3621317 (ns)
Recording 19; 0 (s); 5321951 (ns)
Recording 20; 0 (s); 5900862 (ns)
Recording 21; 0 (s); 4827545 (ns)
Recording 22; 0 (s); 2479484 (ns)
Recording 23; 0 (s); 3612800 (ns)
Recording 24; 0 (s); 5894092 (ns)
Recording 25; 0 (s); 3240646 (ns)
Recording 26; 0 (s); 4584204 (ns)
Recording 27; 0 (s); 5778364 (ns)
Recording 28; 0 (s); 5819861 (ns)
Recording 29; 0 (s); 5323178 (ns)
Recording 30; 0 (s); 2784126 (ns)
Recording 31; 0 (s); 4453679 (ns)
Recording 32; 0 (s); 4848024 (ns)
Recording 33; 0 (s); 5781371 (ns)
Recording 34; 0 (s); 4679567 (ns)
Recording 35; 0 (s); 5786107 (ns)
Recording 36; 0 (s); 5795870 (ns)
Recording 37; 0 (s); 5386605 (ns)
Recording 38; 0 (s); 5766461 (ns)
Recording 39; 0 (s); 4125996 (ns)
Recording 40; 0 (s); 5507417 (ns)
Recording 41; 0 (s); 5793244 (ns)
Recording 42; 0 (s); 4333032 (ns)
Recording 43; 0 (s); 5764083 (ns)
Recording 44; 0 (s); 5775459 (ns)
Recording 45; 0 (s); 5262564 (ns)
Recording 46; 0 (s); 5789628 (ns)
Recording 47; 0 (s); 5107630 (ns)
Recording 48; 0 (s); 5848054 (ns)
Recording 49; 0 (s); 4433119 (ns)
Recording 50; 0 (s); 5945967 (ns)
Recording 51; 0 (s); 5783050 (ns)
Recording 52; 0 (s); 3317989 (ns)
Recording 53; 0 (s); 6016863 (ns)
Recording 54; 0 (s); 5939772 (ns)
Recording 55; 0 (s); 5943146 (ns)
Recording 56; 0 (s); 5784970 (ns)
Recording 57; 0 (s); 5828512 (ns)
Recording 58; 0 (s); 5855908 (ns)
Recording 59; 0 (s); 5759134 (ns)
Recording 60; 0 (s); 5839371 (ns)
Recording 61; 0 (s); 5803458 (ns)
Recording 62; 0 (s); 4912394 (ns)
Recording 63; 0 (s); 5819663 (ns)
Recording 64; 0 (s); 5752742 (ns)
Recording 65; 0 (s); 5791747 (ns)
Recording 66; 0 (s); 5742663 (ns)
Recording 67; 0 (s); 5804376 (ns)
Recording 68; 0 (s); 4870062 (ns)
Recording 69; 0 (s); 2579687 (ns)
Recording 70; 0 (s); 5760887 (ns)
Recording 71; 0 (s); 5530066 (ns)
Recording 72; 0 (s); 2562210 (ns)
Recording 73; 0 (s); 4283164 (ns)
Recording 74; 0 (s); 5848263 (ns)
Recording 75; 0 (s); 5765416 (ns)
Recording 76; 0 (s); 5787566 (ns)
Recording 77; 0 (s); 5956493 (ns)
Recording 78; 0 (s); 5841160 (ns)
Recording 79; 0 (s); 5800490 (ns)
Recording 80; 0 (s); 5984003 (ns)
Recording 81; 0 (s); 5811706 (ns)
Recording 82; 0 (s); 5727487 (ns)
Recording 83; 0 (s); 5770765 (ns)
