| Data size:   8192000	|
Recording 3; 0 (s); 112666763 (ns)
Recording 4; 0 (s); 113710780 (ns)
Recording 5; 0 (s); 112120330 (ns)
Recording 6; 0 (s); 112910530 (ns)
Recording 7; 0 (s); 114791631 (ns)
Recording 8; 0 (s); 113695100 (ns)
Recording 9; 0 (s); 113635490 (ns)
Recording 10; 0 (s); 113591823 (ns)
Recording 11; 0 (s); 112501602 (ns)
Recording 12; 0 (s); 112029755 (ns)
Recording 13; 0 (s); 113072624 (ns)
Recording 14; 0 (s); 113368743 (ns)
Recording 15; 0 (s); 112553941 (ns)
Recording 16; 0 (s); 112630001 (ns)
Recording 17; 0 (s); 113384889 (ns)
Recording 18; 0 (s); 111849029 (ns)
Recording 19; 0 (s); 113174121 (ns)
Recording 20; 0 (s); 112774023 (ns)
Recording 21; 0 (s); 113137747 (ns)
Recording 22; 0 (s); 112999973 (ns)
Recording 23; 0 (s); 111134001 (ns)
Recording 24; 0 (s); 112009981 (ns)
Recording 25; 0 (s); 112757925 (ns)
Recording 26; 0 (s); 112650925 (ns)
Recording 27; 0 (s); 109949651 (ns)
Recording 28; 0 (s); 108934704 (ns)
Recording 29; 0 (s); 108603276 (ns)
Recording 30; 0 (s); 110636976 (ns)
Recording 31; 0 (s); 110857373 (ns)
Recording 32; 0 (s); 111794747 (ns)
Recording 33; 0 (s); 109992064 (ns)
Recording 34; 0 (s); 110509091 (ns)
Recording 35; 0 (s); 111887251 (ns)
Recording 36; 0 (s); 111907809 (ns)
Recording 37; 0 (s); 109604106 (ns)
Recording 38; 0 (s); 107918034 (ns)
Recording 39; 0 (s); 111703978 (ns)
Recording 40; 0 (s); 110722719 (ns)
Recording 41; 0 (s); 111924810 (ns)
Recording 42; 0 (s); 112686669 (ns)
Recording 43; 0 (s); 112695691 (ns)
Recording 44; 0 (s); 112749273 (ns)
Recording 45; 0 (s); 113929875 (ns)
Recording 46; 0 (s); 112653823 (ns)
Recording 47; 0 (s); 111954058 (ns)
Recording 48; 0 (s); 111652086 (ns)
Recording 49; 0 (s); 110216667 (ns)
Recording 50; 0 (s); 112516579 (ns)
Recording 51; 0 (s); 109206777 (ns)
Recording 52; 0 (s); 110798552 (ns)
Recording 53; 0 (s); 109710190 (ns)
Recording 54; 0 (s); 110494502 (ns)
Recording 55; 0 (s); 110444643 (ns)
Recording 56; 0 (s); 110521990 (ns)
Recording 57; 0 (s); 111680674 (ns)
Recording 58; 0 (s); 110541361 (ns)
Recording 59; 0 (s); 109102861 (ns)
Recording 60; 0 (s); 110935111 (ns)
Recording 61; 0 (s); 111148100 (ns)
Recording 62; 0 (s); 108847692 (ns)
Recording 63; 0 (s); 108942340 (ns)
Recording 64; 0 (s); 109031448 (ns)
Recording 65; 0 (s); 108745979 (ns)
Recording 66; 0 (s); 109773956 (ns)
Recording 67; 0 (s); 111833174 (ns)
Recording 68; 0 (s); 109901715 (ns)
Recording 69; 0 (s); 110420834 (ns)
Recording 70; 0 (s); 108897804 (ns)
Recording 71; 0 (s); 108014565 (ns)
Recording 72; 0 (s); 109964312 (ns)
Recording 73; 0 (s); 110125965 (ns)
Recording 74; 0 (s); 111549509 (ns)
Recording 75; 0 (s); 111668523 (ns)
Recording 76; 0 (s); 109102934 (ns)
Recording 77; 0 (s); 108919111 (ns)
Recording 78; 0 (s); 110167489 (ns)
Recording 79; 0 (s); 108327786 (ns)
Recording 80; 0 (s); 108032461 (ns)
Recording 81; 0 (s); 108893929 (ns)
Recording 82; 0 (s); 110608413 (ns)
Recording 83; 0 (s); 112404622 (ns)
Recording 84; 0 (s); 111016777 (ns)
Recording 85; 0 (s); 109208088 (ns)
Recording 86; 0 (s); 108280181 (ns)
Recording 87; 0 (s); 108727689 (ns)
Recording 88; 0 (s); 107097640 (ns)
Recording 89; 0 (s); 112051480 (ns)
Recording 90; 0 (s); 108853552 (ns)
Recording 91; 0 (s); 112592587 (ns)
Recording 92; 0 (s); 109520315 (ns)
Recording 93; 0 (s); 109142797 (ns)
Recording 94; 0 (s); 109032884 (ns)
Recording 95; 0 (s); 111116516 (ns)
Recording 96; 0 (s); 107627846 (ns)
Recording 97; 0 (s); 110140941 (ns)
Recording 98; 0 (s); 109415064 (ns)
Recording 99; 0 (s); 110474140 (ns)
Recording 100; 0 (s); 111216477 (ns)
Recording 101; 0 (s); 111754527 (ns)
Recording 102; 0 (s); 110003307 (ns)
Recording 103; 0 (s); 110739939 (ns)
Recording 104; 0 (s); 111698576 (ns)
Recording 105; 0 (s); 111457116 (ns)
Recording 106; 0 (s); 114599731 (ns)
Recording 107; 0 (s); 110345245 (ns)
Recording 108; 0 (s); 110511312 (ns)
Recording 109; 0 (s); 112924235 (ns)
Recording 110; 0 (s); 110941285 (ns)
Recording 111; 0 (s); 110125823 (ns)
Recording 112; 0 (s); 111781176 (ns)
Recording 113; 0 (s); 112071494 (ns)
Recording 114; 0 (s); 112177001 (ns)
Recording 115; 0 (s); 112842435 (ns)
Recording 116; 0 (s); 114650083 (ns)
Recording 117; 0 (s); 113019198 (ns)
Recording 118; 0 (s); 112263651 (ns)
Recording 119; 0 (s); 109391118 (ns)
Recording 120; 0 (s); 111231881 (ns)
Recording 121; 0 (s); 110926461 (ns)
Recording 122; 0 (s); 111492383 (ns)
Recording 123; 0 (s); 111367390 (ns)
Recording 124; 0 (s); 111591832 (ns)
Recording 125; 0 (s); 112449919 (ns)
Recording 126; 0 (s); 114641313 (ns)
Recording 127; 0 (s); 112601173 (ns)
Recording 128; 0 (s); 111125357 (ns)
Recording 129; 0 (s); 110363492 (ns)
Recording 130; 0 (s); 110988258 (ns)
Recording 131; 0 (s); 112002641 (ns)
Recording 132; 0 (s); 109578950 (ns)
Recording 133; 0 (s); 110079636 (ns)
Recording 134; 0 (s); 111272714 (ns)
Recording 135; 0 (s); 112085256 (ns)
Recording 136; 0 (s); 111720141 (ns)
Recording 137; 0 (s); 109616845 (ns)
Recording 138; 0 (s); 110629387 (ns)
Recording 139; 0 (s); 113186578 (ns)
Recording 140; 0 (s); 112078230 (ns)
Recording 141; 0 (s); 112936522 (ns)
Recording 142; 0 (s); 110746466 (ns)
Recording 143; 0 (s); 112210949 (ns)
Recording 144; 0 (s); 109134430 (ns)
Recording 145; 0 (s); 111775737 (ns)
Recording 146; 0 (s); 111148390 (ns)
Recording 147; 0 (s); 111765842 (ns)
Recording 148; 0 (s); 113349007 (ns)
Recording 149; 0 (s); 111273270 (ns)
Recording 150; 0 (s); 110593213 (ns)
Recording 151; 0 (s); 111152128 (ns)
Recording 152; 0 (s); 112080446 (ns)
Recording 153; 0 (s); 110081809 (ns)
Recording 154; 0 (s); 110373819 (ns)
Recording 155; 0 (s); 113172082 (ns)
Recording 156; 0 (s); 110711464 (ns)
Recording 157; 0 (s); 114505495 (ns)
Recording 158; 0 (s); 113038960 (ns)
Recording 159; 0 (s); 113265625 (ns)
Recording 160; 0 (s); 113057671 (ns)
Recording 161; 0 (s); 113454957 (ns)
Recording 162; 0 (s); 112919743 (ns)
Recording 163; 0 (s); 111363169 (ns)
Recording 164; 0 (s); 110773654 (ns)
Recording 165; 0 (s); 110322082 (ns)
Recording 166; 0 (s); 110515545 (ns)
Recording 167; 0 (s); 110123343 (ns)
Recording 168; 0 (s); 110705191 (ns)
Recording 169; 0 (s); 112123503 (ns)
Recording 170; 0 (s); 112201283 (ns)
Recording 171; 0 (s); 110319457 (ns)
Recording 172; 0 (s); 109594040 (ns)
Recording 173; 0 (s); 109491678 (ns)
Recording 174; 0 (s); 109378306 (ns)
Recording 175; 0 (s); 112175844 (ns)
Recording 176; 0 (s); 110896659 (ns)
Recording 177; 0 (s); 111071637 (ns)
Recording 178; 0 (s); 111387798 (ns)
Recording 179; 0 (s); 107994875 (ns)
Recording 180; 0 (s); 110019889 (ns)
Recording 181; 0 (s); 108895276 (ns)
Recording 182; 0 (s); 112449145 (ns)
Recording 183; 0 (s); 112948946 (ns)
Recording 184; 0 (s); 113284820 (ns)
Recording 185; 0 (s); 113288036 (ns)
Recording 186; 0 (s); 111476891 (ns)
Recording 187; 0 (s); 113012715 (ns)
Recording 188; 0 (s); 111414650 (ns)
Recording 189; 0 (s); 112314302 (ns)
Recording 190; 0 (s); 111160939 (ns)
Recording 191; 0 (s); 112018633 (ns)
Recording 192; 0 (s); 111372005 (ns)
Recording 193; 0 (s); 111919221 (ns)
Recording 194; 0 (s); 112275563 (ns)
Recording 195; 0 (s); 112950291 (ns)
Recording 196; 0 (s); 112085734 (ns)
Recording 197; 0 (s); 112290765 (ns)
Recording 198; 0 (s); 108648578 (ns)
Recording 199; 0 (s); 110785020 (ns)
Recording 200; 0 (s); 108399328 (ns)
Recording 201; 0 (s); 109945735 (ns)
Recording 202; 0 (s); 109440584 (ns)
Recording 203; 0 (s); 109111875 (ns)
Recording 204; 0 (s); 111264695 (ns)
Recording 205; 0 (s); 111649470 (ns)
Recording 206; 0 (s); 108750652 (ns)
Recording 207; 0 (s); 111041089 (ns)
Recording 208; 0 (s); 111327521 (ns)
Recording 209; 0 (s); 110909547 (ns)
Recording 210; 0 (s); 110958485 (ns)
Recording 211; 0 (s); 113583794 (ns)
Recording 212; 0 (s); 112096982 (ns)
Recording 213; 0 (s); 111644264 (ns)
Recording 214; 0 (s); 111649705 (ns)
Recording 215; 0 (s); 112848950 (ns)
Recording 216; 0 (s); 110625381 (ns)
Recording 217; 0 (s); 110843170 (ns)
Recording 218; 0 (s); 111676366 (ns)
Recording 219; 0 (s); 110527080 (ns)
Recording 220; 0 (s); 112290229 (ns)
Recording 221; 0 (s); 112142224 (ns)
Recording 222; 0 (s); 111644073 (ns)
Recording 223; 0 (s); 111838099 (ns)
Recording 224; 0 (s); 111075209 (ns)
Recording 225; 0 (s); 111252739 (ns)
Recording 226; 0 (s); 111342458 (ns)
Recording 227; 0 (s); 110670377 (ns)
Recording 228; 0 (s); 110418251 (ns)
Recording 229; 0 (s); 111556470 (ns)
Recording 230; 0 (s); 111320766 (ns)
Recording 231; 0 (s); 111808830 (ns)
Recording 232; 0 (s); 113351495 (ns)
Recording 233; 0 (s); 111578361 (ns)
Recording 234; 0 (s); 112401883 (ns)
Recording 235; 0 (s); 112467216 (ns)
Recording 236; 0 (s); 112261555 (ns)
Recording 237; 0 (s); 112912300 (ns)
Recording 238; 0 (s); 112171059 (ns)
Recording 239; 0 (s); 111810176 (ns)
Recording 240; 0 (s); 110241037 (ns)
Recording 241; 0 (s); 110072220 (ns)
Recording 242; 0 (s); 113506967 (ns)
Recording 243; 0 (s); 111136535 (ns)
Recording 244; 0 (s); 111944238 (ns)
Recording 245; 0 (s); 114154920 (ns)
Recording 246; 0 (s); 112112229 (ns)
Recording 247; 0 (s); 114116620 (ns)
Recording 248; 0 (s); 111968534 (ns)
Recording 249; 0 (s); 111046835 (ns)
Recording 250; 0 (s); 111606153 (ns)
Recording 251; 0 (s); 113036246 (ns)
Recording 252; 0 (s); 112891706 (ns)
Recording 253; 0 (s); 112664751 (ns)
Recording 254; 0 (s); 107817515 (ns)
Recording 255; 0 (s); 108952788 (ns)
Recording 256; 0 (s); 110206073 (ns)
Recording 257; 0 (s); 110080013 (ns)
Recording 258; 0 (s); 109964801 (ns)
Recording 259; 0 (s); 112785928 (ns)
Recording 260; 0 (s); 109027682 (ns)
Recording 261; 0 (s); 111211371 (ns)
Recording 262; 0 (s); 109411355 (ns)
Recording 263; 0 (s); 111885569 (ns)
Recording 264; 0 (s); 110897419 (ns)
Recording 265; 0 (s); 111400390 (ns)
Recording 266; 0 (s); 112153004 (ns)
Recording 267; 0 (s); 115318323 (ns)
Recording 268; 0 (s); 112048645 (ns)
Recording 269; 0 (s); 109186335 (ns)
Recording 270; 0 (s); 110795805 (ns)
Recording 271; 0 (s); 113036436 (ns)
Recording 272; 0 (s); 112586426 (ns)
Recording 273; 0 (s); 109596749 (ns)
Recording 274; 0 (s); 112773565 (ns)
Recording 275; 0 (s); 110950740 (ns)
Recording 276; 0 (s); 110700412 (ns)
Recording 277; 0 (s); 114835091 (ns)
Recording 278; 0 (s); 113200170 (ns)
Recording 279; 0 (s); 113079561 (ns)
Recording 280; 0 (s); 112820021 (ns)
Recording 281; 0 (s); 113990293 (ns)
Recording 282; 0 (s); 112203302 (ns)
Recording 283; 0 (s); 110733388 (ns)
Recording 284; 0 (s); 114170063 (ns)
Recording 285; 0 (s); 115026659 (ns)
Recording 286; 0 (s); 114249278 (ns)
Recording 287; 0 (s); 113603438 (ns)
Recording 288; 0 (s); 111429004 (ns)
Recording 289; 0 (s); 112785845 (ns)
Recording 290; 0 (s); 113312740 (ns)
Recording 291; 0 (s); 113747465 (ns)
Recording 292; 0 (s); 111295271 (ns)
Recording 293; 0 (s); 112222894 (ns)
Recording 294; 0 (s); 113399934 (ns)
Recording 295; 0 (s); 111287985 (ns)
Recording 296; 0 (s); 108759733 (ns)
Recording 297; 0 (s); 112731796 (ns)
Recording 298; 0 (s); 112354110 (ns)
Recording 299; 0 (s); 111442575 (ns)
Recording 300; 0 (s); 112785174 (ns)
Recording 301; 0 (s); 112009575 (ns)
Recording 302; 0 (s); 110149740 (ns)
Recording 303; 0 (s); 114440859 (ns)
Recording 304; 0 (s); 113632081 (ns)
Recording 305; 0 (s); 113501744 (ns)
Recording 306; 0 (s); 114104205 (ns)
Recording 307; 0 (s); 113201563 (ns)
Recording 308; 0 (s); 114993189 (ns)
Recording 309; 0 (s); 112547125 (ns)
Recording 310; 0 (s); 113482824 (ns)
Recording 311; 0 (s); 113305535 (ns)
