| Data size:   128000	|
Recording 209; 0 (s); 5861972 (ns)
Recording 210; 0 (s); 5860369 (ns)
Recording 211; 0 (s); 5844496 (ns)
Recording 212; 0 (s); 5830980 (ns)
Recording 213; 0 (s); 5828248 (ns)
Recording 214; 0 (s); 5848814 (ns)
Recording 215; 0 (s); 5857130 (ns)
Recording 216; 0 (s); 5821113 (ns)
Recording 217; 0 (s); 5801460 (ns)
Recording 218; 0 (s); 5842168 (ns)
Recording 219; 0 (s); 5845136 (ns)
Recording 220; 0 (s); 5825111 (ns)
Recording 221; 0 (s); 5819718 (ns)
Recording 222; 0 (s); 5381953 (ns)
Recording 223; 0 (s); 5846449 (ns)
Recording 224; 0 (s); 5840827 (ns)
Recording 225; 0 (s); 5827985 (ns)
Recording 226; 0 (s); 5799746 (ns)
Recording 227; 0 (s); 5180491 (ns)
Recording 228; 0 (s); 5804539 (ns)
Recording 229; 0 (s); 5812929 (ns)
Recording 230; 0 (s); 5849057 (ns)
Recording 231; 0 (s); 5825767 (ns)
Recording 232; 0 (s); 5821554 (ns)
Recording 233; 0 (s); 5898700 (ns)
Recording 234; 0 (s); 5845313 (ns)
Recording 235; 0 (s); 5840559 (ns)
Recording 236; 0 (s); 5834460 (ns)
Recording 237; 0 (s); 5800375 (ns)
Recording 238; 0 (s); 5122832 (ns)
Recording 239; 0 (s); 5511867 (ns)
Recording 240; 0 (s); 5836493 (ns)
Recording 241; 0 (s); 5858651 (ns)
Recording 242; 0 (s); 5830120 (ns)
Recording 243; 0 (s); 5862600 (ns)
Recording 244; 0 (s); 5806706 (ns)
Recording 245; 0 (s); 5858749 (ns)
Recording 246; 0 (s); 5864285 (ns)
Recording 247; 0 (s); 5844907 (ns)
Recording 248; 0 (s); 5845966 (ns)
Recording 249; 0 (s); 5819658 (ns)
Recording 250; 0 (s); 5826194 (ns)
Recording 251; 0 (s); 5852395 (ns)
Recording 252; 0 (s); 5865642 (ns)
Recording 253; 0 (s); 5839486 (ns)
Recording 254; 0 (s); 5810865 (ns)
Recording 255; 0 (s); 5801740 (ns)
Recording 256; 0 (s); 5865498 (ns)
Recording 257; 0 (s); 5831049 (ns)
Recording 258; 0 (s); 5936169 (ns)
Recording 259; 0 (s); 5825440 (ns)
Recording 260; 0 (s); 5823094 (ns)
Recording 261; 0 (s); 5798851 (ns)
Recording 262; 0 (s); 5829352 (ns)
Recording 263; 0 (s); 5861598 (ns)
Recording 264; 0 (s); 5849030 (ns)
Recording 265; 0 (s); 5814036 (ns)
Recording 266; 0 (s); 5850262 (ns)
Recording 267; 0 (s); 5833227 (ns)
Recording 268; 0 (s); 5845575 (ns)
Recording 269; 0 (s); 5832529 (ns)
Recording 270; 0 (s); 5363715 (ns)
Recording 271; 0 (s); 5839549 (ns)
Recording 272; 0 (s); 5830755 (ns)
Recording 273; 0 (s); 5824273 (ns)
Recording 274; 0 (s); 5831509 (ns)
Recording 275; 0 (s); 5851811 (ns)
Recording 276; 0 (s); 5840542 (ns)
Recording 277; 0 (s); 5864081 (ns)
Recording 278; 0 (s); 5851957 (ns)
Recording 279; 0 (s); 5823303 (ns)
Recording 280; 0 (s); 5823322 (ns)
Recording 281; 0 (s); 5847387 (ns)
Recording 282; 0 (s); 5844696 (ns)
Recording 283; 0 (s); 5837369 (ns)
Recording 284; 0 (s); 5830585 (ns)
Recording 285; 0 (s); 5844204 (ns)
Recording 286; 0 (s); 5841915 (ns)
Recording 287; 0 (s); 5976451 (ns)
Recording 288; 0 (s); 5830163 (ns)
Recording 289; 0 (s); 4835477 (ns)
Recording 290; 0 (s); 5861102 (ns)
Recording 291; 0 (s); 5864524 (ns)
Recording 292; 0 (s); 6032821 (ns)
Recording 293; 0 (s); 5849022 (ns)
Recording 294; 0 (s); 5794370 (ns)
Recording 295; 0 (s); 5847259 (ns)
Recording 296; 0 (s); 5871355 (ns)
Recording 297; 0 (s); 5828406 (ns)
Recording 298; 0 (s); 5835585 (ns)
Recording 299; 0 (s); 5803104 (ns)
Recording 300; 0 (s); 5983844 (ns)
Recording 301; 0 (s); 5826737 (ns)
Recording 302; 0 (s); 5846880 (ns)
Recording 303; 0 (s); 5827000 (ns)
Recording 304; 0 (s); 5824426 (ns)
Recording 305; 0 (s); 5821693 (ns)
Recording 306; 0 (s); 5826165 (ns)
Recording 307; 0 (s); 5868487 (ns)
Recording 308; 0 (s); 5854983 (ns)
Recording 309; 0 (s); 5835505 (ns)
Recording 310; 0 (s); 5807133 (ns)
Recording 311; 0 (s); 5812190 (ns)
Recording 312; 0 (s); 5839837 (ns)
Recording 313; 0 (s); 5852501 (ns)
Recording 314; 0 (s); 5829940 (ns)
Recording 315; 0 (s); 5815564 (ns)
Recording 316; 0 (s); 5073511 (ns)
Recording 317; 0 (s); 5843351 (ns)
Recording 318; 0 (s); 5849078 (ns)
Recording 319; 0 (s); 5869935 (ns)
Recording 320; 0 (s); 5818821 (ns)
Recording 321; 0 (s); 5825936 (ns)
Recording 322; 0 (s); 5369742 (ns)
Recording 323; 0 (s); 5709441 (ns)
Recording 324; 0 (s); 5829019 (ns)
Recording 325; 0 (s); 5864981 (ns)
Recording 326; 0 (s); 5827140 (ns)
Recording 327; 0 (s); 5820909 (ns)
Recording 328; 0 (s); 5825944 (ns)
Recording 329; 0 (s); 5391000 (ns)
Recording 330; 0 (s); 5840860 (ns)
Recording 331; 0 (s); 5847058 (ns)
Recording 332; 0 (s); 5852785 (ns)
Recording 333; 0 (s); 5837785 (ns)
Recording 334; 0 (s); 5821511 (ns)
Recording 335; 0 (s); 5225246 (ns)
Recording 336; 0 (s); 5877156 (ns)
Recording 337; 0 (s); 5840194 (ns)
Recording 338; 0 (s); 5838594 (ns)
Recording 339; 0 (s); 5814119 (ns)
Recording 340; 0 (s); 4731589 (ns)
Recording 341; 0 (s); 5844833 (ns)
Recording 342; 0 (s); 5481765 (ns)
Recording 343; 0 (s); 5856799 (ns)
Recording 344; 0 (s); 5838863 (ns)
Recording 345; 0 (s); 5821411 (ns)
Recording 346; 0 (s); 5832315 (ns)
Recording 347; 0 (s); 5352546 (ns)
Recording 348; 0 (s); 5830505 (ns)
Recording 349; 0 (s); 5847042 (ns)
Recording 350; 0 (s); 5831881 (ns)
Recording 351; 0 (s); 5830177 (ns)
Recording 352; 0 (s); 5828491 (ns)
Recording 353; 0 (s); 5849927 (ns)
Recording 354; 0 (s); 5847595 (ns)
Recording 355; 0 (s); 5862939 (ns)
Recording 356; 0 (s); 5842917 (ns)
Recording 357; 0 (s); 5822968 (ns)
Recording 358; 0 (s); 5841384 (ns)
Recording 359; 0 (s); 5839354 (ns)
Recording 360; 0 (s); 5860963 (ns)
Recording 361; 0 (s); 5833428 (ns)
Recording 362; 0 (s); 5819494 (ns)
Recording 363; 0 (s); 5801472 (ns)
Recording 364; 0 (s); 5849175 (ns)
Recording 365; 0 (s); 5873634 (ns)
Recording 366; 0 (s); 5833020 (ns)
Recording 367; 0 (s); 5823547 (ns)
Recording 368; 0 (s); 5847432 (ns)
Recording 369; 0 (s); 5853828 (ns)
Recording 370; 0 (s); 5824668 (ns)
Recording 371; 0 (s); 5826664 (ns)
Recording 372; 0 (s); 5823795 (ns)
Recording 373; 0 (s); 5837003 (ns)
Recording 374; 0 (s); 5847001 (ns)
Recording 375; 0 (s); 5863920 (ns)
Recording 376; 0 (s); 5833768 (ns)
Recording 377; 0 (s); 5825727 (ns)
Recording 378; 0 (s); 5848557 (ns)
Recording 379; 0 (s); 5850847 (ns)
Recording 380; 0 (s); 5837847 (ns)
Recording 381; 0 (s); 5825257 (ns)
Recording 382; 0 (s); 5869489 (ns)
Recording 383; 0 (s); 5850187 (ns)
Recording 384; 0 (s); 5863949 (ns)
Recording 385; 0 (s); 5983584 (ns)
Recording 386; 0 (s); 5815630 (ns)
Recording 387; 0 (s); 1986049 (ns)
Recording 388; 0 (s); 5848290 (ns)
Recording 389; 0 (s); 5822687 (ns)
Recording 390; 0 (s); 5823451 (ns)
Recording 391; 0 (s); 5836160 (ns)
Recording 392; 0 (s); 5862988 (ns)
Recording 393; 0 (s); 5831528 (ns)
Recording 394; 0 (s); 5809957 (ns)
Recording 395; 0 (s); 5853312 (ns)
Recording 396; 0 (s); 5874558 (ns)
Recording 397; 0 (s); 5846495 (ns)
Recording 398; 0 (s); 5087740 (ns)
Recording 399; 0 (s); 5757838 (ns)
Recording 400; 0 (s); 5844678 (ns)
Recording 401; 0 (s); 5834315 (ns)
Recording 402; 0 (s); 5821358 (ns)
Recording 403; 0 (s); 5799528 (ns)
Recording 404; 0 (s); 5350571 (ns)
Recording 405; 0 (s); 5842752 (ns)
Recording 406; 0 (s); 5869376 (ns)
Recording 407; 0 (s); 4056868 (ns)
Recording 408; 0 (s); 5804041 (ns)
Recording 409; 0 (s); 5885792 (ns)
Recording 410; 0 (s); 5836118 (ns)
Recording 411; 0 (s); 5845499 (ns)
Recording 412; 0 (s); 5830763 (ns)
Recording 413; 0 (s); 5842252 (ns)
Recording 414; 0 (s); 5864255 (ns)
Recording 415; 0 (s); 5820261 (ns)
Recording 416; 0 (s); 5827781 (ns)
Recording 417; 0 (s); 5857519 (ns)
Recording 418; 0 (s); 5834643 (ns)
Recording 419; 0 (s); 4375320 (ns)
Recording 420; 0 (s); 5878088 (ns)
Recording 421; 0 (s); 5854166 (ns)
Recording 422; 0 (s); 5832028 (ns)
Recording 423; 0 (s); 5812271 (ns)
Recording 424; 0 (s); 5830232 (ns)
Recording 425; 0 (s); 5867268 (ns)
Recording 426; 0 (s); 5849621 (ns)
Recording 427; 0 (s); 5835570 (ns)
Recording 428; 0 (s); 5804257 (ns)
Recording 429; 0 (s); 5848775 (ns)
Recording 430; 0 (s); 5856919 (ns)
Recording 431; 0 (s); 5833970 (ns)
Recording 432; 0 (s); 5831960 (ns)
Recording 433; 0 (s); 5847061 (ns)
Recording 434; 0 (s); 5859368 (ns)
Recording 435; 0 (s); 5819065 (ns)
Recording 436; 0 (s); 5808127 (ns)
Recording 437; 0 (s); 5854677 (ns)
Recording 438; 0 (s); 5851262 (ns)
Recording 439; 0 (s); 5840782 (ns)
Recording 440; 0 (s); 5797769 (ns)
Recording 441; 0 (s); 5849451 (ns)
Recording 442; 0 (s); 5850090 (ns)
Recording 443; 0 (s); 5832188 (ns)
Recording 444; 0 (s); 5842506 (ns)
Recording 445; 0 (s); 5854473 (ns)
Recording 446; 0 (s); 5844581 (ns)
Recording 447; 0 (s); 5840702 (ns)
Recording 448; 0 (s); 5834763 (ns)
Recording 449; 0 (s); 5848593 (ns)
Recording 450; 0 (s); 5846086 (ns)
Recording 451; 0 (s); 5845612 (ns)
Recording 452; 0 (s); 5831060 (ns)
Recording 453; 0 (s); 5862847 (ns)
Recording 454; 0 (s); 5870759 (ns)
Recording 455; 0 (s); 5826765 (ns)
Recording 456; 0 (s); 5837454 (ns)
Recording 457; 0 (s); 5842895 (ns)
Recording 458; 0 (s); 5876961 (ns)
Recording 459; 0 (s); 3920566 (ns)
Recording 460; 0 (s); 5827026 (ns)
Recording 461; 0 (s); 5411120 (ns)
Recording 462; 0 (s); 5841711 (ns)
Recording 463; 0 (s); 5855644 (ns)
Recording 464; 0 (s); 5822502 (ns)
Recording 465; 0 (s); 5804606 (ns)
Recording 466; 0 (s); 5824044 (ns)
Recording 467; 0 (s); 5859973 (ns)
Recording 468; 0 (s); 5865859 (ns)
Recording 469; 0 (s); 5826331 (ns)
Recording 470; 0 (s); 5850561 (ns)
Recording 471; 0 (s); 2281428 (ns)
Recording 472; 0 (s); 5835954 (ns)
Recording 473; 0 (s); 5829272 (ns)
Recording 474; 0 (s); 5839569 (ns)
Recording 475; 0 (s); 5864195 (ns)
Recording 476; 0 (s); 5824216 (ns)
Recording 477; 0 (s); 5794189 (ns)
Recording 478; 0 (s); 5843807 (ns)
Recording 479; 0 (s); 5865600 (ns)
Recording 480; 0 (s); 5818968 (ns)
Recording 481; 0 (s); 5813753 (ns)
Recording 482; 0 (s); 5854455 (ns)
Recording 483; 0 (s); 5852893 (ns)
Recording 484; 0 (s); 5844860 (ns)
Recording 485; 0 (s); 5838496 (ns)
Recording 486; 0 (s); 5841478 (ns)
Recording 487; 0 (s); 5873617 (ns)
Recording 488; 0 (s); 5836055 (ns)
Recording 489; 0 (s); 5836918 (ns)
Recording 490; 0 (s); 5851997 (ns)
Recording 491; 0 (s); 5829839 (ns)
Recording 492; 0 (s); 5831141 (ns)
Recording 493; 0 (s); 5798262 (ns)
Recording 494; 0 (s); 5874475 (ns)
Recording 495; 0 (s); 5860912 (ns)
Recording 496; 0 (s); 5820915 (ns)
Recording 497; 0 (s); 5036848 (ns)
Recording 498; 0 (s); 5854725 (ns)
Recording 499; 0 (s); 5833328 (ns)
Recording 500; 0 (s); 5814998 (ns)
Recording 501; 0 (s); 5817445 (ns)
Recording 502; 0 (s); 5452623 (ns)
Recording 503; 0 (s); 5813695 (ns)
Recording 504; 0 (s); 5840200 (ns)
Recording 505; 0 (s); 5834814 (ns)
Recording 506; 0 (s); 5817640 (ns)
Recording 507; 0 (s); 5851160 (ns)
Recording 508; 0 (s); 5845561 (ns)
Recording 509; 0 (s); 5810890 (ns)
Recording 510; 0 (s); 5828693 (ns)
Recording 511; 0 (s); 5850905 (ns)
Recording 512; 0 (s); 5866649 (ns)
Recording 513; 0 (s); 5823470 (ns)
Recording 514; 0 (s); 4751768 (ns)
Recording 515; 0 (s); 5855610 (ns)
Recording 516; 0 (s); 5851562 (ns)
Recording 517; 0 (s); 5842620 (ns)
Recording 518; 0 (s); 5839948 (ns)
Recording 519; 0 (s); 5825093 (ns)
Recording 520; 0 (s); 5863369 (ns)
Recording 521; 0 (s); 5834662 (ns)
Recording 522; 0 (s); 5840980 (ns)
Recording 523; 0 (s); 5815750 (ns)
Recording 524; 0 (s); 5824021 (ns)
Recording 525; 0 (s); 5835526 (ns)
Recording 526; 0 (s); 5853268 (ns)
Recording 527; 0 (s); 5896164 (ns)
Recording 528; 0 (s); 5827535 (ns)
Recording 529; 0 (s); 5797117 (ns)
Recording 530; 0 (s); 5852318 (ns)
Recording 531; 0 (s); 5850996 (ns)
Recording 532; 0 (s); 5883443 (ns)
Recording 533; 0 (s); 4779351 (ns)
Recording 534; 0 (s); 5857693 (ns)
Recording 535; 0 (s); 5847398 (ns)
Recording 536; 0 (s); 5829977 (ns)
Recording 537; 0 (s); 5834034 (ns)
Recording 538; 0 (s); 5852841 (ns)
Recording 539; 0 (s); 5833766 (ns)
Recording 540; 0 (s); 5814864 (ns)
Recording 541; 0 (s); 5846249 (ns)
Recording 542; 0 (s); 5881545 (ns)
Recording 543; 0 (s); 5835848 (ns)
Recording 544; 0 (s); 4927068 (ns)
Recording 545; 0 (s); 5773122 (ns)
Recording 546; 0 (s); 5859179 (ns)
Recording 547; 0 (s); 5818522 (ns)
Recording 548; 0 (s); 5815009 (ns)
Recording 549; 0 (s); 5620801 (ns)
Recording 550; 0 (s); 2629663 (ns)
Recording 551; 0 (s); 5835270 (ns)
Recording 552; 0 (s); 5830031 (ns)
Recording 553; 0 (s); 5827096 (ns)
Recording 554; 0 (s); 5821103 (ns)
Recording 555; 0 (s); 5834702 (ns)
Recording 556; 0 (s); 4850571 (ns)
Recording 557; 0 (s); 5485976 (ns)
Recording 558; 0 (s); 5838072 (ns)
Recording 559; 0 (s); 5842199 (ns)
Recording 560; 0 (s); 5843244 (ns)
Recording 561; 0 (s); 4981712 (ns)
Recording 562; 0 (s); 5821748 (ns)
Recording 563; 0 (s); 5846260 (ns)
Recording 564; 0 (s); 5836534 (ns)
Recording 565; 0 (s); 5855265 (ns)
Recording 566; 0 (s); 5835567 (ns)
Recording 567; 0 (s); 5850067 (ns)
Recording 568; 0 (s); 5821476 (ns)
Recording 569; 0 (s); 5805206 (ns)
Recording 570; 0 (s); 5858695 (ns)
Recording 571; 0 (s); 5839995 (ns)
Recording 572; 0 (s); 5861533 (ns)
Recording 573; 0 (s); 5843368 (ns)
Recording 574; 0 (s); 5809922 (ns)
Recording 575; 0 (s); 5356438 (ns)
Recording 576; 0 (s); 5839820 (ns)
Recording 577; 0 (s); 5839763 (ns)
Recording 578; 0 (s); 5829404 (ns)
Recording 579; 0 (s); 5088055 (ns)
Recording 580; 0 (s); 5501492 (ns)
Recording 581; 0 (s); 5839539 (ns)
Recording 582; 0 (s); 5993877 (ns)
Recording 583; 0 (s); 5840655 (ns)
Recording 584; 0 (s); 4856237 (ns)
Recording 585; 0 (s); 5808056 (ns)
Recording 586; 0 (s); 5868628 (ns)
Recording 587; 0 (s); 5808035 (ns)
Recording 588; 0 (s); 5806947 (ns)
Recording 589; 0 (s); 5583764 (ns)
Recording 590; 0 (s); 5836329 (ns)
Recording 591; 0 (s); 5855564 (ns)
Recording 592; 0 (s); 5813703 (ns)
Recording 593; 0 (s); 5246700 (ns)
Recording 594; 0 (s); 5851334 (ns)
Recording 595; 0 (s); 5838772 (ns)
Recording 596; 0 (s); 5811465 (ns)
Recording 597; 0 (s); 5828424 (ns)
Recording 598; 0 (s); 5825731 (ns)
Recording 599; 0 (s); 5842250 (ns)
Recording 600; 0 (s); 5830180 (ns)
Recording 601; 0 (s); 5835130 (ns)
Recording 602; 0 (s); 5756876 (ns)
Recording 603; 0 (s); 5871500 (ns)
Recording 604; 0 (s); 5804336 (ns)
Recording 605; 0 (s); 5781775 (ns)
Recording 606; 0 (s); 5840642 (ns)
Recording 607; 0 (s); 5846875 (ns)
Recording 608; 0 (s); 5806913 (ns)
Recording 609; 0 (s); 5350847 (ns)
Recording 610; 0 (s); 5834930 (ns)
Recording 611; 0 (s); 5854940 (ns)
Recording 612; 0 (s); 5836093 (ns)
Recording 613; 0 (s); 5794989 (ns)
Recording 614; 0 (s); 5861269 (ns)
Recording 615; 0 (s); 5837740 (ns)
Recording 616; 0 (s); 5844543 (ns)
Recording 617; 0 (s); 5823644 (ns)
Recording 618; 0 (s); 5825513 (ns)
Recording 619; 0 (s); 5305013 (ns)
Recording 620; 0 (s); 5843284 (ns)
Recording 621; 0 (s); 5836864 (ns)
Recording 622; 0 (s); 4355992 (ns)
Recording 623; 0 (s); 5873999 (ns)
Recording 624; 0 (s); 5846655 (ns)
Recording 625; 0 (s); 5856811 (ns)
Recording 626; 0 (s); 5855628 (ns)
Recording 627; 0 (s); 5792449 (ns)
Recording 628; 0 (s); 5807666 (ns)
Recording 629; 0 (s); 5868029 (ns)
Recording 630; 0 (s); 5832168 (ns)
Recording 631; 0 (s); 4943096 (ns)
Recording 632; 0 (s); 5949366 (ns)
Recording 633; 0 (s); 5907348 (ns)
Recording 634; 0 (s); 5853542 (ns)
Recording 635; 0 (s); 5821242 (ns)
Recording 636; 0 (s); 5838249 (ns)
Recording 637; 0 (s); 5841651 (ns)
Recording 638; 0 (s); 5839146 (ns)
Recording 639; 0 (s); 5827159 (ns)
Recording 640; 0 (s); 5269200 (ns)
Recording 641; 0 (s); 5854766 (ns)
Recording 642; 0 (s); 5830523 (ns)
Recording 643; 0 (s); 5823431 (ns)
Recording 644; 0 (s); 5810072 (ns)
Recording 645; 0 (s); 5853281 (ns)
Recording 646; 0 (s); 5861609 (ns)
Recording 647; 0 (s); 5843966 (ns)
Recording 648; 0 (s); 5823564 (ns)
Recording 649; 0 (s); 5844071 (ns)
Recording 650; 0 (s); 5865928 (ns)
Recording 651; 0 (s); 5853469 (ns)
Recording 652; 0 (s); 5828016 (ns)
Recording 653; 0 (s); 5846151 (ns)
Recording 654; 0 (s); 5874519 (ns)
Recording 655; 0 (s); 5861846 (ns)
Recording 656; 0 (s); 5824934 (ns)
Recording 657; 0 (s); 5873037 (ns)
Recording 658; 0 (s); 5847531 (ns)
Recording 659; 0 (s); 5844141 (ns)
Recording 660; 0 (s); 5826530 (ns)
Recording 661; 0 (s); 5851431 (ns)
Recording 662; 0 (s); 5850716 (ns)
Recording 663; 0 (s); 5838251 (ns)
Recording 664; 0 (s); 5810512 (ns)
Recording 665; 0 (s); 5862104 (ns)
Recording 666; 0 (s); 5850766 (ns)
Recording 667; 0 (s); 5851517 (ns)
Recording 668; 0 (s); 5832596 (ns)
Recording 669; 0 (s); 5821639 (ns)
Recording 670; 0 (s); 5841595 (ns)
Recording 671; 0 (s); 5837777 (ns)
Recording 672; 0 (s); 5828971 (ns)
Recording 673; 0 (s); 5828274 (ns)
Recording 674; 0 (s); 5861446 (ns)
Recording 675; 0 (s); 5885462 (ns)
Recording 676; 0 (s); 5826638 (ns)
Recording 677; 0 (s); 5823088 (ns)
Recording 678; 0 (s); 5856903 (ns)
Recording 679; 0 (s); 5870343 (ns)
Recording 680; 0 (s); 5985095 (ns)
Recording 681; 0 (s); 5848482 (ns)
Recording 682; 0 (s); 5809802 (ns)
Recording 683; 0 (s); 5398497 (ns)
Recording 684; 0 (s); 5857370 (ns)
Recording 685; 0 (s); 5847822 (ns)
Recording 686; 0 (s); 5841526 (ns)
Recording 687; 0 (s); 5831536 (ns)
Recording 688; 0 (s); 5835803 (ns)
Recording 689; 0 (s); 5265180 (ns)
Recording 690; 0 (s); 5842466 (ns)
Recording 691; 0 (s); 5864481 (ns)
Recording 692; 0 (s); 5833564 (ns)
Recording 693; 0 (s); 5822428 (ns)
Recording 694; 0 (s); 5796535 (ns)
Recording 695; 0 (s); 5870064 (ns)
Recording 696; 0 (s); 5818255 (ns)
Recording 697; 0 (s); 4843121 (ns)
Recording 698; 0 (s); 5850605 (ns)
Recording 699; 0 (s); 5805425 (ns)
Recording 700; 0 (s); 5816685 (ns)
Recording 701; 0 (s); 5805475 (ns)
Recording 702; 0 (s); 5419447 (ns)
Recording 703; 0 (s); 5804079 (ns)
Recording 704; 0 (s); 5838113 (ns)
Recording 705; 0 (s); 5789790 (ns)
Recording 706; 0 (s); 5842712 (ns)
Recording 707; 0 (s); 5809353 (ns)
Recording 708; 0 (s); 5825306 (ns)
Recording 709; 0 (s); 5805940 (ns)
Recording 710; 0 (s); 5839126 (ns)
Recording 711; 0 (s); 5840155 (ns)
Recording 712; 0 (s); 5813945 (ns)
Recording 713; 0 (s); 5792901 (ns)
Recording 714; 0 (s); 5764473 (ns)
Recording 715; 0 (s); 5820182 (ns)
Recording 716; 0 (s); 5809509 (ns)
Recording 717; 0 (s); 5801673 (ns)
Recording 718; 0 (s); 5811042 (ns)
Recording 719; 0 (s); 5803037 (ns)
Recording 720; 0 (s); 5816340 (ns)
Recording 721; 0 (s); 5809112 (ns)
Recording 722; 0 (s); 5811642 (ns)
Recording 723; 0 (s); 5799277 (ns)
Recording 724; 0 (s); 5785040 (ns)
Recording 725; 0 (s); 5832719 (ns)
Recording 726; 0 (s); 5810065 (ns)
Recording 727; 0 (s); 5812372 (ns)
Recording 728; 0 (s); 5776452 (ns)
Recording 729; 0 (s); 5362138 (ns)
Recording 730; 0 (s); 5826281 (ns)
Recording 731; 0 (s); 5811062 (ns)
Recording 732; 0 (s); 5801280 (ns)
Recording 733; 0 (s); 5815279 (ns)
Recording 734; 0 (s); 5817509 (ns)
Recording 735; 0 (s); 5811380 (ns)
Recording 736; 0 (s); 5791382 (ns)
Recording 737; 0 (s); 5780625 (ns)
Recording 738; 0 (s); 5832089 (ns)
Recording 739; 0 (s); 5823652 (ns)
Recording 740; 0 (s); 5796093 (ns)
Recording 741; 0 (s); 5845514 (ns)
Recording 742; 0 (s); 5813121 (ns)
Recording 743; 0 (s); 5827508 (ns)
Recording 744; 0 (s); 5797959 (ns)
Recording 745; 0 (s); 5789721 (ns)
Recording 746; 0 (s); 2092493 (ns)
Recording 747; 0 (s); 5811713 (ns)
Recording 748; 0 (s); 5781582 (ns)
Recording 749; 0 (s); 5835022 (ns)
Recording 750; 0 (s); 5811982 (ns)
Recording 751; 0 (s); 5825681 (ns)
Recording 752; 0 (s); 5804553 (ns)
Recording 753; 0 (s); 5849330 (ns)
Recording 754; 0 (s); 5817294 (ns)
Recording 755; 0 (s); 5844381 (ns)
Recording 756; 0 (s); 5796772 (ns)
Recording 757; 0 (s); 5827993 (ns)
Recording 758; 0 (s); 5819970 (ns)
Recording 759; 0 (s); 5799105 (ns)
Recording 760; 0 (s); 5824434 (ns)
Recording 761; 0 (s); 5114506 (ns)
Recording 762; 0 (s); 5930210 (ns)
Recording 763; 0 (s); 5817774 (ns)
Recording 764; 0 (s); 5786493 (ns)
Recording 765; 0 (s); 5771257 (ns)
Recording 766; 0 (s); 5810414 (ns)
Recording 767; 0 (s); 5829797 (ns)
Recording 768; 0 (s); 5785416 (ns)
Recording 769; 0 (s); 5850577 (ns)
Recording 770; 0 (s); 5811996 (ns)
Recording 771; 0 (s); 5796451 (ns)
Recording 772; 0 (s); 5802711 (ns)
Recording 773; 0 (s); 5846125 (ns)
Recording 774; 0 (s); 5809724 (ns)
Recording 775; 0 (s); 5829123 (ns)
Recording 776; 0 (s); 5815624 (ns)
Recording 777; 0 (s); 5851194 (ns)
Recording 778; 0 (s); 5920287 (ns)
Recording 779; 0 (s); 5825174 (ns)
Recording 780; 0 (s); 5794145 (ns)
Recording 781; 0 (s); 5843920 (ns)
Recording 782; 0 (s); 5842129 (ns)
Recording 783; 0 (s); 5843847 (ns)
Recording 784; 0 (s); 5818280 (ns)
Recording 785; 0 (s); 5845339 (ns)
Recording 786; 0 (s); 5818073 (ns)
Recording 787; 0 (s); 5837408 (ns)
Recording 788; 0 (s); 4080375 (ns)
Recording 789; 0 (s); 5859329 (ns)
Recording 790; 0 (s); 5811752 (ns)
Recording 791; 0 (s); 5822926 (ns)
Recording 792; 0 (s); 5820542 (ns)
Recording 793; 0 (s); 5771174 (ns)
Recording 794; 0 (s); 5820493 (ns)
Recording 795; 0 (s); 5835365 (ns)
Recording 796; 0 (s); 5808131 (ns)
Recording 797; 0 (s); 5794171 (ns)
Recording 798; 0 (s); 5033625 (ns)
Recording 799; 0 (s); 5452369 (ns)
Recording 800; 0 (s); 5804155 (ns)
Recording 801; 0 (s); 5797194 (ns)
Recording 802; 0 (s); 5805591 (ns)
Recording 803; 0 (s); 5796169 (ns)
Recording 804; 0 (s); 5440874 (ns)
Recording 805; 0 (s); 5794233 (ns)
Recording 806; 0 (s); 5813350 (ns)
Recording 807; 0 (s); 5811527 (ns)
Recording 808; 0 (s); 5799249 (ns)
Recording 809; 0 (s); 5825798 (ns)
Recording 810; 0 (s); 5477786 (ns)
Recording 811; 0 (s); 5813759 (ns)
Recording 812; 0 (s); 5813959 (ns)
Recording 813; 0 (s); 5795083 (ns)
Recording 814; 0 (s); 4840377 (ns)
Recording 815; 0 (s); 5813740 (ns)
Recording 816; 0 (s); 5822275 (ns)
Recording 817; 0 (s); 5822361 (ns)
Recording 818; 0 (s); 5783075 (ns)
Recording 819; 0 (s); 5822784 (ns)
Recording 820; 0 (s); 5841493 (ns)
Recording 821; 0 (s); 5816281 (ns)
Recording 822; 0 (s); 5802791 (ns)
Recording 823; 0 (s); 5828134 (ns)
Recording 824; 0 (s); 5831383 (ns)
Recording 825; 0 (s); 5811097 (ns)
Recording 826; 0 (s); 5771093 (ns)
Recording 827; 0 (s); 5830464 (ns)
Recording 828; 0 (s); 5830647 (ns)
Recording 829; 0 (s); 5805241 (ns)
Recording 830; 0 (s); 5781460 (ns)
Recording 831; 0 (s); 5823937 (ns)
Recording 832; 0 (s); 5836221 (ns)
Recording 833; 0 (s); 5804039 (ns)
Recording 834; 0 (s); 5796105 (ns)
Recording 835; 0 (s); 5816841 (ns)
Recording 836; 0 (s); 5818171 (ns)
Recording 837; 0 (s); 5809023 (ns)
Recording 838; 0 (s); 5813703 (ns)
Recording 839; 0 (s); 5841683 (ns)
Recording 840; 0 (s); 5830777 (ns)
Recording 841; 0 (s); 5803235 (ns)
Recording 842; 0 (s); 5810889 (ns)
Recording 843; 0 (s); 5841168 (ns)
